DD 21 00 C0 11 00 40 CD 67 BB DD 21 40 00 11 C0
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 7C 03 03 03 03 03 BC 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E8
56 FC E2 73 F3 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 54
A9 FC FC FC FC FC 00 00 00 00 00 00 00 00 00 00
04 98 30 30 30 30 64 08 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 FC 3C 3C 3C 3C 3C FC 28 00
00 00 00 00 00 00 00 00 00 C0 C0 C0 C0 C0 C0 85
0F 4A 85 0F 4A C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 D4
FC FC FC FC FC 3C 00 00 00 00 00 00 00 00 00 00
4C 8C 0C 0C 0C 0C 4C 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 14 A9 03 56 29 03 16 A9 03 56 28
00 00 40 F0 F0 F0 F0 F0 F0 C4 CC CC CC CC CC CC
D0 F0 F0 F0 F0 F0 F0 95 3F 3F 3F 3F 3F 90 D0 F0
F0 FC FC 3C 78 95 3F 3F 3F 6A 00 00 00 00 00 4C
30 30 8C 30 30 4C 30 30 8C 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 03 BC 03 7C 03 56 28 90
30 30 30 30 30 30 30 84 0C 0C 0C 0C 0C 0C 0C 90
30 30 30 30 30 30 30 95 3A D0 30 9D 3F 90 30 90
30 30 30 30 30 30 30 95 3F 6A 00 00 00 00 00 00
4C 30 64 18 24 98 30 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 BC 3C 3C 3C 7C 56 28 90
30 30 30 30 30 30 30 84 0C 0C 0C 0C 0C 0C 0C 90
30 30 30 30 30 30 30 80 00 00 00 40 C1 98 30 30
30 30 30 30 30 64 C2 80 00 00 00 00 00 00 00 00
4C 64 0C 0C 0C 0C 98 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 BC 3C 3C 3C 7C 56 28 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 14 3C 04 0C 0C
0C 0C 0C 0C 0C 08 3C 28 00 00 00 00 00 00 00 00
4C 64 0C 0C 0C 0C 98 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 14 A9 03 03 56 3C A9 03 03 56 28
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04 00 00 08 00 08 00 08 00 08 00 08 00 04 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4C
30 30 30 8C 4C 30 30 30 8C 00 00 00 00 00 00 00
00 00 00 00 14 7C 03 03 03 03 03 03 03 03 03 BC
28 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00
04 00 00 00 08 00 00 08 00 00 08 00 00 04 00 00
00 08 00 00 00 00 00 00 00 00 00 00 00 00 0C 98
30 30 30 30 30 30 30 30 64 0C 00 00 00 00 00 00
00 00 00 00 14 3C 3C FC 3C 7C FC BC 3C FC 3C 3C
28 00 00 00 00 00 00 00 00 08 00 00 00 00 08 00
00 00 04 00 00 00 00 08 00 00 00 04 00 00 00 00
08 00 00 00 04 00 00 00 00 00 00 00 00 00 0C 0C
4C 8C 0C CC CC 0C 4C 8C 0C 0C 00 00 00 00 00 00
00 00 00 00 14 7C A9 03 03 03 03 03 03 03 56 BC
28 00 00 00 00 04 00 00 00 00 00 04 00 00 00 00
00 08 00 00 00 00 00 08 00 00 00 00 00 08 00 00
00 00 04 00 00 00 00 00 08 00 00 00 00 00 0C CC
30 30 30 30 30 30 30 30 CC 0C 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 3C 00 00 00 00 00
00 00 08 00 00 00 00 00 00 08 00 00 00 00 00 00
08 00 00 00 00 00 00 8C 0C 0C 0C 0C 0C 0C 88 00
00 00 00 00 00 8C 0C 0C 0C 0C 0C 0C 88 00 00 00
00 00 00 04 08 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 0A 18 08
40 00 50 30 E0 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 C0 00 50 24 24 50
24 50 24 40 CC CC 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 50
B0 24 00 00 80 00 24 98 04 30 08 18 24 04 30 18
0C CC CC 88 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 44
C8 00 18 98 88 04 30 18 24 30 00 0C 40 CC CC C0
CC 88 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 FC A8 00 00 54 FC FC 00 00 54 FC 00 00 00 FC
A8 00 00 FC 00 54 A8 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 28 FC FC 00 54 FC 00 00 00 00
CC CC C8 00 58 30 88 50 A0 40 CC CC 88 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
54 FC FC 00 54 FC 00 54 FC 00 FC FC A8 00 54 FC
FC 00 00 54 FC FC 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 69 FC FC 41 00 28 00 00 00 00
00 00 CC CC C8 00 C4 CC CC 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 69 C3 C3 C3 00 00 00 00 00 00
00 00 00 00 CC 88 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 80 00 80 00 00 00 00 40 00 80 00 54 00
80 80 00 00 00 00 80 40 40 00 00 00 80 00 80 00
00 80 00 00 00 80 00 00 80 00 80 00 00 00 40 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 80 00 00 00 80 00 40 00 80 54 00 80 00 40 00
00 A8 00 00 80 00 00 40 00 00 40 00 80 00 80 80
00 A9 03 03 03 80 00 80 80 00 80 00 80 80 00 00
A8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90
30 30 30 E8 30 90 30 30 30 30 80 00 90 30 30 30
80 00 90 30 30 74 90 60 30 30 30 30 30 30 E8 30
81 03 03 03 03 03 90 74 90 30 90 30 30 30 A8 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0
C0 80 00 40 C0 C0 C0 C0 C0 C0 C0 80 C0 C0 C0 C0
C0 C0 C0 C0 00 00 C0 C0 C0 C0 C0 C0 C0 C0 A8 40
C0 C0 03 03 42 C0 D4 00 C0 C0 C0 C0 A8 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 C0 C0 C0 C0 C0 D4 00 40 C0 D4 00 C0 D4 00 40
C0 A8 00 40 C0 C0 C0 C0 C0 D4 00 00 C0 D4 00 00
00 40 C0 C0 FC 00 00 00 A8 00 A8 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50 D0 F0 20 00 00 00 00 00 00 00 00 00 00 00 00
54 FC 56 FC FC 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 7C 03 03 03 03 03 BC 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 E8
56 FC E2 73 F3 F3 F3 85 0F 0F D1 F3 E2 0F 0F D4
FC FC FC FC FC BC 00 00 00 00 00 00 00 00 00 00
04 98 30 30 30 30 64 08 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 FC 3C 3C 3C 3C 3C FC 28 00
00 00 00 00 00 00 00 00 C0 03 03 03 03 C1 C3 3F
3F 3F 1E 3C 3C 03 03 C1 C3 C3 C3 C3 81 03 03 56
FC FC FC FC FC 3C 80 00 00 00 00 00 00 00 00 00
4C 8C 0C 0C 0C 0C 4C 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 14 A9 03 56 29 03 16 A9 03 56 28
00 40 D0 F0 F0 F0 F0 F0 E0 CC CC CC CC CC CC C8
F0 F0 F0 F0 F0 F0 F0 95 3F 3F 3F 3F 3F 90 60 F0
F0 B4 3C 3C F0 E0 3F 3F 3F 6A 00 00 00 00 00 4C
30 30 8C 30 30 4C 30 30 8C 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 03 BC 03 7C 03 56 28 90
30 30 30 30 30 30 30 84 0C 0C 0C 0C 0C 0C 0C 90
30 30 30 30 30 30 30 95 3A D0 30 9D 3F 90 30 90
30 30 30 30 30 30 30 95 3F 6A 00 00 00 00 00 00
4C 30 64 18 24 98 30 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 56 3C FC 3C A9 56 28 90
30 30 30 30 30 30 30 84 0C 0C 0C 0C 0C 0C 0C 90
30 30 30 30 30 30 30 80 00 00 00 C1 03 70 F0 F0
F0 F0 F0 F0 F0 B0 03 C2 00 00 00 00 00 00 00 00
4C 30 8C 4C 8C 4C 30 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 7C 03 BC 3C 3C 3C 7C 03 BC 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04
98 64 0C 0C 0C 0C 98 64 08 00 00 00 00 00 00 00
00 00 00 00 00 14 A9 03 03 29 FC 16 03 03 56 28
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08 00 04 00 00 08 00 08 00 08 00 04 00 04 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4C
30 30 24 64 98 18 30 30 8C 00 00 00 00 00 00 00
00 00 00 00 14 7C 03 03 03 03 03 03 03 03 03 BC
28 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00
08 00 00 04 00 00 00 08 00 00 04 00 00 00 08 00
00 04 00 00 00 00 00 00 00 00 00 00 00 00 0C 98
30 30 30 30 30 30 30 30 64 0C 00 00 00 00 00 00
00 00 00 00 14 3C 7C 03 FC BC 3C 7C FC 03 BC 3C
28 00 00 00 00 00 00 00 04 00 00 00 00 04 00 00
00 00 04 00 00 00 00 08 00 00 00 04 00 00 00 00
04 00 00 00 00 08 00 00 00 00 00 00 00 00 0C 0C
98 64 CC 0C 0C CC 98 64 0C 0C 00 00 00 00 00 00
00 00 00 00 00 3C A9 03 03 03 03 03 03 03 56 3C
00 00 00 00 00 08 00 00 00 00 00 08 00 00 00 00
00 08 00 00 00 00 00 08 00 00 00 00 00 08 00 00
00 00 00 08 00 00 00 00 04 00 00 00 00 00 04 4C
30 30 30 30 30 30 30 30 8C 08 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 04 00 00 00 00 00 00 00 08 00 00 00 00 00 00
08 00 00 00 00 00 00 8C 0C 0C 0C 0C 0C 0C 88 00
00 00 00 00 00 8C 0C 0C 0C 0C 0C 0C 4C 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 0A 04 00
80 50 00 A0 04 80 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 40 00 00 F0 24 24 04
24 50 A0 C4 CC CC 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80
F0 30 08 C0 00 04 30 98 20 18 24 04 24 00 0C 58
24 CC CC 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 44
CC 80 18 98 08 04 98 18 98 18 20 00 40 CC CC CC
CC 88 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 FC A8 00 00 54 FC FC 00 00 54 FC 00 00 00 FC
A8 00 54 FC 00 54 FC 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 28 FC FC 00 54 FC 00 00 00 00
44 CC CC 80 58 30 08 50 00 C4 CC CC 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FC FC FC A8 54 FC 00 54 FC 54 FC FC FC 00 FC FC
FC A8 00 00 FC A8 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 69 FC FC 69 3C 00 00 00 00 00
00 00 44 CC CC C0 CC CC 88 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 28 C3 C3 82 00 00 00 00 00 00
00 00 00 00 44 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11
06 00 01 98 04 EB 11 70 47 E5 CD 76 2D E1 11 08
4C 01 98 04 ED B0 AF 21 70 47 E5 6F 26 00 11 90
44 29 19 5E 23 56 E1 01 54 00 ED B0 3C FE 0E 20
E9 21 08 4C CD 7B 00 21 70 47 06 0E C5 01 0E 06
C5 E5 11 05 00 19 7E E6 55 17 57 E1 7E 5F E6 AA
1F B2 77 7B E6 55 17 57 23 10 F1 C1 0D C2 81 00
C1 10 D9 C9 E5 AF 32 2C 01 32 31 01 3E 01 32 E4
87 3E 30 32 F0 33 CD EC 33 CD C6 33 CD 0D 35 CD
20 35 21 00 C0 11 01 C0 01 00 40 75 ED B0 01 00
BC 21 28 06 CD 5C 35 21 32 01 CD 5C 35 21 31 02
CD 5C 35 06 32 21 70 47 C5 CD 5A 01 C1 10 F9 CD
F8 34 E1 E5 CD 73 34 E1 E6 30 C0 E5 06 32 21 70
47 C5 CD 7F 01 C1 10 F9 CD 9C 33 01 F4 01 0B 78
B1 20 FB 11 4A C4 3E 08 01 62 00 62 6B 23 D5 ED
B0 E1 CD 7E 33 EB 3D 20 EF E1 3E 00 A7 20 21 3E
00 A7 C0 3E 03 32 2C 01 7E FE FF 20 0A 32 31 01
3E 60 32 2C 01 18 09 23 E5 21 A9 C4 CD 8C 29 E1
3A 2C 01 3D 32 2C 01 18 9A C5 CD 96 2D FE C8 30
F9 FE 64 38 04 FE A0 38 F1 77 23 36 00 23 C1 04
78 E6 03 CA 70 01 77 23 CD 96 2D 77 23 C9 23 23
23 7E A7 28 03 35 23 C9 2B 2B 2B 46 23 4E 2B E5
CD 2E 29 36 00 E1 46 23 23 7E 2B 86 77 4F 23 E5
79 E6 01 F5 CD 2E 29 F1 0E 02 28 02 0E 01 71 E1
23 23 C9 01 2C E8 EF E8 F7 E8 FF E3 B7 E6 14 E3
A7 F9 A7 E6 CF E6 EF E6 F7 E6 FF D4 8F D4 97 D4
9F E5 87 E6 87 E7 87 E6 C7 E2 A7 D5 A7 EE A7 EF
A7 E5 A7 E8 A7 EB A7 E9 B7 3A D4 B7 A7 F2 84 02
31 FF BF CD 47 0C AF 32 FC 01 3E 00 A7 21 B8 0B
22 1A 02 F5 CC A7 2D F1 C4 71 22 CD F8 34 CD 96
2D E6 07 28 F9 32 F8 11 21 39 39 2B 22 1A 02 7C
B5 20 08 21 FC 01 7E 2F 77 18 CF CD 96 2D 76 CD
9B 34 3A E2 87 A7 28 E0 3D 28 0F 3D 20 DA 3E 02
32 14 00 3E 04 32 D5 B7 18 0A 3E 01 32 14 00 3E
FF 32 D5 B7 3E 04 32 D4 B7 3E 01 32 F8 11 CD 11
0C CD 1E 0C 21 46 41 CD A5 00 CD E5 0D CD C6 33
CD 47 0C AF 32 D9 B7 32 DA B7 32 D7 B7 32 D8 B7
32 E2 B7 3A D4 B7 A7 FA 04 03 3A D9 B7 32 E2 B7
AF 32 D6 B7 3A D7 B7 32 DB B7 A7 28 0B 21 7C 45
11 AC 44 01 D0 00 ED B0 CD A5 06 CD 70 2A 28 21
21 D9 B7 34 7E FE 20 20 0F 32 E2 B7 3A D4 B7 CD
50 32 AF 32 D4 B7 18 27 AF 32 DB B7 CD 9E 06 18
DA 3E 0A 32 86 14 CD 21 0E 3A E2 B7 32 D9 B7 3E
FF 32 D7 B7 21 AC 44 11 7C 45 01 D0 00 ED B0 21
D4 B7 35 21 06 00 3A D9 B7 FC 81 03 3A 14 00 3D
CA 84 02 3A D5 B7 A7 FA EA 01 3A DA B7 32 E2 B7
3E FF 32 D6 B7 3A D8 B7 32 DB B7 A7 28 0B 21 4C
46 11 AC 44 01 D0 00 ED B0 CD A5 06 CD 70 2A 28
21 21 DA B7 34 7E FE 20 20 0F 32 E2 B7 3A D5 B7
CD 50 32 AF 32 D5 B7 18 27 AF 32 DB B7 CD 9E 06
18 DA 3E 0A 32 86 14 3A E2 B7 32 DA B7 3E FF 32
D8 B7 21 AC 44 11 4C 46 01 D0 00 ED B0 CD 21 0E
21 D5 B7 35 21 0D 00 3A DA B7 FC 81 03 C3 84 02
CD 51 21 3E 07 32 F8 11 CD 08 34 01 20 85 11 E9
40 CD 87 0B CD E1 0C C3 11 0C 3A E2 A7 FE 80 C2
C5 03 ED 5B DE AF 2A D6 A7 7A C6 06 BC 38 15 7C
C6 07 BA 38 0F 7B C6 12 BD 38 09 7D C6 08 BB 38
03 CD EF 0B CD E5 14 AF 32 EA B7 3A D4 8F FE FF
C2 31 04 ED 4B D5 8F 78 D6 0A 47 ED 43 D5 8F C5
CD 2E 29 C1 22 DB 8F 3E 05 80 47 C5 CD 2E 29 C1
7E CD CD 2B 38 2F 11 06 00 19 3E 0C 81 4F 7E CD
CD 2B 38 21 78 D6 05 47 79 D6 0C 4F C5 CD 2E 29
C1 7E CD CD 2B 38 0E 11 06 00 19 3E 0C 81 4F 7E
CD CD 2B 30 0B 3E 02 32 EA B7 32 D4 8F CD 93 2F
3A D4 97 FE FF C2 96 04 ED 4B D5 97 78 D6 0A 47
ED 43 D5 97 C5 CD 2E 29 C1 22 DB 97 3E 05 80 47
C5 CD 2E 29 C1 7E CD CD 2B 38 2F 11 06 00 19 3E
0C 81 4F 7E CD CD 2B 38 21 78 D6 05 47 79 D6 0C
4F C5 CD 2E 29 C1 7E CD CD 2B 38 0E 11 06 00 19
3E 0C 81 4F 7E CD CD 2B 30 0B 3E 02 32 EA B7 32
D4 97 CD 93 2F 3A D4 9F FE FF C2 FB 04 ED 4B D5
9F 78 D6 0A 47 ED 43 D5 9F C5 CD 2E 29 C1 22 DB
9F 3E 05 80 47 C5 CD 2E 29 C1 7E CD CD 2B 38 2F
11 06 00 19 3E 0C 81 4F 7E CD CD 2B 38 21 78 D6
05 47 79 D6 0C 4F C5 CD 2E 29 C1 7E CD CD 2B 38
0E 11 06 00 19 3E 0C 81 4F 7E CD CD 2B 30 0B 3E
02 32 EA B7 32 D4 9F CD 93 2F 3A D4 A7 A7 CA 12
05 47 3A E4 87 A7 FA 12 05 78 32 FA A7 AF 32 D4
A7 3A E3 B7 A7 C0 CD 04 29 A7 C8 3A E6 EF A7 C2
8C 05 3A F0 A7 3D 32 F0 A7 C2 8C 05 3A EE A7 A7
C2 8C 05 3A F1 A7 32 F0 A7 3E 06 32 EB EF 21 5D
1E 22 EC EF CD 96 2D E6 01 28 08 01 56 19 21 1C
47 18 06 01 1A 19 21 80 FF 3C 32 EE A7 ED 43 DE
EF E5 CD 2E 29 22 D4 EF 22 D6 EF 7C D6 40 67 22
D8 EF E1 11 00 7C 01 54 00 E5 D5 C5 ED B0 C1 D1
E1 14 14 14 ED B0 3E 01 32 E6 EF 3A E6 F7 A7 C2
FC 05 3A F0 A7 3D 32 F0 A7 C2 FC 05 3A EE A7 A7
C2 FC 05 3A F1 A7 32 F0 A7 3E 06 32 EB F7 21 5D
1E 22 EC F7 CD 96 2D E6 01 28 08 01 56 19 21 1C
47 18 06 01 1A 19 21 80 FF 3C 32 EE A7 ED 43 DE
F7 E5 CD 2E 29 22 D4 F7 22 D6 F7 7C D6 40 67 22
D8 F7 E1 11 54 7C 01 54 00 E5 D5 C5 ED B0 C1 D1
E1 14 14 14 ED B0 3E 01 32 E6 F7 3A E6 FF A7 C2
6C 06 3A F0 A7 3D 32 F0 A7 C2 6C 06 3A EE A7 A7
C2 6C 06 3A F1 A7 32 F0 A7 3E 06 32 EB FF 21 5D
1E 22 EC FF CD 96 2D E6 01 28 08 01 56 19 21 1C
47 18 06 01 1A 19 21 80 FF 3C 32 EE A7 ED 43 DE
FF E5 CD 2E 29 22 D6 FF 22 D4 FF 7C D6 40 67 22
D8 FF E1 11 A8 7C 01 54 00 E5 D5 C5 ED B0 C1 D1
E1 14 14 14 ED B0 3E 01 32 E6 FF 3A DD 87 FE 08
20 0A CD 3F 34 3A DD 87 FE 08 28 F6 3A E2 87 FE
04 CA F1 01 C3 9B 03 AF 32 E3 B7 21 AC 44 06 D0
7E E6 7F C0 23 10 F9 3E FF 32 E3 B7 C9 3A E2 B7
3C 32 E2 B7 CD E5 0D 3E 02 32 F8 11 32 F2 AF CD
ED 0C CD 9C 0C 3A E2 B7 3C 47 3E 20 90 87 87 32
F1 A7 32 F0 A7 3A E2 B7 E6 03 F5 CD 5A 34 F1 CD
40 00 CD 42 07 CD 5D 07 CD FF 07 CD 5A 0C 01 1A
19 CD 2E 29 11 80 FF CD 31 07 01 56 19 CD 2E 29
11 1C 47 CD 31 07 CD B3 0D 01 25 EC ED 43 EA AF
CD 2E 29 22 E0 AF 22 E2 AF E5 7C D6 40 67 22 E4
AF E1 11 00 78 01 03 04 C5 E5 06 00 ED B0 E1 C1
CD 7E 33 10 F3 11 00 7B 21 00 78 0E 0C ED B0 C9
01 06 0E C5 E5 06 00 ED B0 E1 CD 7E 33 C1 10 F3
C9 06 1B CD EE 09 23 23 23 23 0E 07 E5 CD AF 09
E1 06 20 CD 7E 33 10 FB 0D 20 F1 C9 06 10 CD EE
09 E5 23 23 23 06 39 C5 11 D4 73 06 09 E5 1A 77
13 CD 7E 33 10 F8 E1 C1 23 10 EC E1 E5 01 04 0A
11 37 74 CD EE 07 EB 06 06 C5 11 87 74 01 03 26
CD EE 07 EB C1 10 F2 E1 E5 11 0B 00 19 22 0F 17
01 0A 09 11 DD 73 CD EE 07 E1 E5 11 29 00 19 22
15 17 01 0A 09 11 DD 73 CD EE 07 11 38 00 E1 19
01 04 0A 11 5F 74 CD EE 07 EB 06 06 23 C5 11 87
74 01 03 26 E5 CD 7E 33 CD 7E 33 CD 7E 33 CD 7E
33 22 30 21 E1 CD EE 07 EB C1 10 E1 C9 EB D5 C5
06 00 ED B0 C1 D1 EB CD 7E 33 EB 10 F1 C9 3A DB
B7 A7 28 37 21 AC 44 01 00 00 11 D0 00 E5 D5 7E
A7 28 17 E6 0F 20 0D 7E E6 70 28 04 3E 08 18 05
3E 09 18 01 3D CD 61 0B 18 08 0C 3E 0D 91 20 02
4F 04 D1 E1 23 1B 7A B3 20 D3 C9 01 CF 00 11 AD
44 21 AC 44 70 ED B0 3A E2 B7 87 6F 61 11 5D 3F
19 5E 23 56 EB 7E 3C C8 3C CA 5B 09 3C CA 47 09
3C CA 0C 09 3C CA 28 09 3C 28 56 3C 28 63 3C 28
75 3C 28 78 3C 28 63 3C 28 7B 3C CA 56 09 3C CA
61 09 3C CA 4D 09 3C 28 32 D6 0F 57 E6 C0 20 07
7A CD 61 0B 23 18 BE 7A CB 7F 28 0D E6 3F F5 CD
61 0B F1 CD 61 0B 23 18 AC E6 3F F5 CD 61 0B F1
F5 CD 61 0B F1 CD 61 0B 23 18 9A 01 00 00 C3 B9
08 CD C8 08 C3 B9 08 0C 79 FE 0D C0 0E 00 C3 02
09 CD C8 08 CD C8 08 C3 B9 08 CD C8 08 CD C8 08
CD C8 08 C3 B9 08 CD 02 09 C3 B9 08 CD 02 09 CD
02 09 C3 B9 08 CD 02 09 CD 02 09 CD 02 09 C3 B9
08 04 78 FE 0F C0 06 00 C3 C8 08 23 5E 23 7E FE
FA 28 0B D5 CD 61 0B D1 1D 20 F4 C3 B9 08 CD C8
08 1D 20 FA C3 B9 08 23 5E 23 7E FE FA 28 0E D5
C5 CD 61 0B C1 04 D1 1D 20 F1 C3 B9 08 CD 02 09
1D 20 FA C3 B9 08 CD AB 09 C3 B9 08 CD AB 09 CD
AB 09 C3 B9 08 06 00 C3 B9 08 CD A7 09 C3 B9 08
CD A7 09 CD A7 09 C3 B9 08 E5 D5 F5 CD 77 09 CD
D8 09 F1 D1 E1 C9 F5 78 87 80 87 87 80 81 6F 26
00 11 AC 44 19 F1 C9 87 6F 26 00 11 BC 42 19 5E
23 56 D5 78 87 87 87 C6 2B 47 79 87 87 87 C6 08
4F CD 2E 29 D1 C9 0E 00 04 C9 06 00 0C C9 E5 06
07 C5 CD BB 09 C1 10 F9 E1 C9 E5 11 08 00 19 E3
4B 06 20 11 00 00 C5 E5 EB 06 00 ED B0 EB E1 CD
7E 33 C1 10 F1 E1 C9 3C FE 0A 20 02 3E 80 FE 09
20 09 3A E2 B7 E6 70 C6 20 F6 80 77 C9 68 26 76
46 24 66 68 C9 3E 02 32 D4 A7 C9 3E 01 32 86 14
