DD 21 00 C0 11 00 40 CD 67 BB DD 21 00 04 11 52
F0 F0 F0 F0 F0 F0 F0 D2 78 B4 0F 5A E1 F0 78 F0
78 B4 F0 5A A5 F0 D2 D2 D2 69 96 E1 78 F0 78 5A
5A F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F3 F8 F0 F2 FB FF FF FF FE FB AA 10 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 B4 E1 D2 3C
5A D2 78 B4 5A E1 B4 4B D2 D2 A5 E1 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F2 F0 F2 F8 F0 F3 FF FF FF FE EE 88 22 30 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1
F0 F1 F0 F7 FF FF FF FF FF FF FF FF EE 55 30 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2
F0 F1 F1 F5 F3 FF FF FF FF FF FF FF F7 99 44 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 FA F3 FA FA FE
D9 55 C4 76 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F8
F0 F0 F0 F7 F5 FF FF FF FF FF FF FF FF 40 00 70
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F7 FC F7 FB FF FF
FF FF FF FF 11 EE 74 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F0
F0 F2 F0 F5 F7 FF FF FF FF FF FF FF FF 44 00 70
F0 F0 F0 F0 F0 F0 F3 F8 F0 FA FC FC FF FF F7 FF
FF FF FF FF 11 FF 22 99 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F4
F0 FA F9 F5 F7 FF FF FF FF FF FF FF FF EA AA 70
F0 F0 F0 F0 F0 F2 F0 F0 F2 FE FA FD FD F7 FC FF
FF FF FF FF FF EE 33 FF 55 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 FC
F6 F0 FA F1 FF FF FF FF FF FF FF BB EE 00 00 F0
F0 F0 F0 F0 F0 FE F0 F2 F0 FA FE FC FE FE F5 FF
FF FF FF FF FF FF FF FF 44 74 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F3
F4 F1 F1 F5 FF FF FF FF FF FF FF FD EC 80 30 F0
F0 F0 F0 F0 F0 FA F0 F0 F0 FA FA FC FF FC FF FF
FF FF FF FF FF FF FF FF AA 74 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F8 F0 F0 FE FF FF FF FF FF FF FF F7 54 44 F0 F0
F0 F0 F0 F0 F0 F3 F8 F0 FB FA FA F4 FF FF FD FF
FF FF FF FF FF FF FF FF 99 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11
F8 F0 F2 FE FF FF FF FF FF FF FF BB 99 54 10 10
10 10 10 10 10 10 FE FA FA FA F8 FC FF FF FB FF
FF FF FF FF FF FF FF FF 98 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
76 F0 F2 FB FF FF FF FF FF FF F7 FF 55 10 10 10
10 10 10 10 10 10 10 71 FD F4 F0 F0 FC F1 FF FF
FF FF FF FF FF FF DD 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
76 F0 F2 F2 FD FF FF FF FF FF FF FF 55 10 10 10
10 10 10 10 10 50 50 50 50 10 FF F5 F2 F0 F1 F5
F7 FF FF FF 54 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
11 F4 F0 F0 FE FB FF FF FF FF DD BB DC 10 10 10
10 10 10 50 50 50 50 50 50 50 50 50 50 50 50 50
50 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 50 76 FA F8 F3 FF FF FF FF 98 10 10 10 10 10
10 10 50 50 50 50 50 50 50 50 50 50 50 50 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 50 50 50
50 50 50 50 50 50 50 10 10 10 10 10 10 10 10 10
10 10 10 50 50 50 50 50 50 50 50 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 00 50 50 50 50 50 50
50 50 50 50 50 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 50 50 50 50 50 50 50 50 50
50 50 50 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F7 F4 F0 F5 FF 99 DD FF 70 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 4B C3 3C F0 C3 1E F0
69 1E F0 F0 3C F0 3C 3C F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 C3 1E 87 0F 0F 0F C3 1E F0 F0 F0 F0 F0 F0
F0 F0 F6 F2 FB FF DD 55 AA EE FF 77 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 E1 87 0F 0F 1E B4 C3 0F
1E F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 1E 0F 2D 1E 0F 0F F0 87 0F 4B 78 F0 F0 F0 F0
F0 F0 F1 F8 F0 FF CC 33 FF EE 00 20 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 D2 0F 0F 0F 0F D2 0F 0F
0F 1E F0 F0 0F 0F 3C E1 87 1E F0 0F 1E D2 0F 0F
0F 0F F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
C3 4B 1E E1 1E C3 E1 0F F0 87 1E 1E F0 F0 F0 F0
F0 F0 F0 F1 F0 C0 00 00 30 80 40 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 4B 1E 1E F0 F0 4B 0F
1E F0 F0 A5 0F 2D 1E F0 A5 1E E1 87 78 F0 4B 0F
E1 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
E1 2D 0F 0F 0F 0F 0F 0F 0F 0F 2D 3C F0 F0 F0 F0
F0 F0 F0 FD F2 73 66 DD DC F2 CC 70 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 0F C3 0F 0F 0F 0F 1E 87 78 F0 F0 F0 F0 F0
F0 F0 F2 F0 F1 F7 FF FF DC FF EE A8 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 D2 96 B4 78 5A E1 F0 78 F0
78 B4 F0 5A A5 F0 D2 D2 D2 69 A5 E1 F0 F0 78 69
5A F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F4 F1 F5 FF FF FF FF FF FB 99 00 70 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 B4 E1 D2 3C
5A D2 78 B4 5A E1 B4 4B D2 D2 B4 5A F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F2 F0 F0 F1 FD FF FF FF FF FF 77 88 55 30 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 0F 87 4B 2D 1E 0F 87
5A D2 C3 2D 1E 0F 87 4B 2D 1E 2D 4B 96 5A D2 0F
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1
F8 F1 F0 F7 FF FF FF FF FF FF FF FF 66 AA 30 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F4
F0 F0 F2 FB FE FF FF FF FF FF FF FF FF AA 88 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F3 FD F6 F5 F5 F5
F5 FA 51 00 F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F4
F3 F2 FA F8 FA FB FF FF FF FF FF FF EE AA 00 70
F0 F0 F0 F0 F0 F0 F0 F0 F4 F0 FB F3 FF FF FF FF
FF FF FF EE 00 BB BA F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F0
F1 F0 F6 F2 F9 FF FF FF FF FF FF FF FF A8 00 70
F0 F0 F0 F0 F0 F0 F1 F4 F1 F5 F5 FB FD F8 FF FF
FF FF FF FF FF CC 11 EE F8 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F8
F1 F4 F2 FB FF FF FF FF FF FF FF FF FF 10 00 70
F0 F0 F0 F0 F0 F3 F0 F2 F5 FD F5 F3 FF FF FB FF
FF FF FF FF FF FF FF BB 99 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F8
F1 F0 F0 F2 FF FF FF FF FF FF FF BB BB 44 00 F0
F0 F0 F0 F0 F0 FA FA F6 F2 F5 F5 F3 FF FF FC FF
FF FF FF FF FF FF FF EE AA 74 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1
F0 F0 FA FF FC FF FF FF FF FF FF F7 DD 00 B0 F0
F0 F0 F0 F0 F0 FD F0 F5 F5 F5 FD F3 FD FF FF FF
FF FF FF FF FF FF FF FF 55 74 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1
F4 F0 F0 FF FF FF FF FF FF FF FF DD AA FE F0 F0
F0 F0 F0 F0 F0 F3 F4 F2 FD F5 FD FB FF FF FA FF
FF FF FF FF FF FF FF EE DD F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 51
F8 F1 F5 FB FF FF FF FF FF FF FF FF 22 CC 40 40
40 40 40 40 40 40 F3 F1 F5 F5 F7 F3 FF FF FF FF
FF FF FF FF FF FF BB 66 C8 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
73 F0 FC F5 FF FF FF FF FF FF FF 44 BB 40 40 40
40 40 40 40 40 40 40 71 FC FA F1 F3 FC F1 FF FF
FF FF FF FF FF DD AA 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
75 F4 F0 F7 FF FF FF FF FF FF FF 55 FF 40 40 40
40 40 40 40 40 A0 A0 A0 A0 A0 F3 F0 F1 F0 F7 FA
FF FF FF FF C8 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
51 FC F1 F5 F5 F1 FF FF FF FF BB 55 C8 40 40 40
40 40 20 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0
80 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 60
A0 A0 B1 FF FF FF FF FF FF FF 40 40 40 40 40 40
40 40 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 80 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 A0 A0 A0
A0 A0 A0 A0 A0 A0 A0 40 40 40 40 40 40 40 40 40
40 40 40 20 A0 A0 A0 A0 A0 A0 80 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 20 A0 A0 A0 A0 A0 A0
A0 A0 A0 A0 80 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F4 F8 F0 FF 66 BB A8 77 B8 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 78 C3 3C F0 A5 1E F0
A5 1E F0 F0 3C F0 3C 3C F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 87 2D 0F 0F 0F 0F 2D 0F F0 F0 F0 F0 F0 F0
F0 F0 F6 F0 F5 FF FF FF FF 66 AA 99 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 D2 78 F0 F0 D2 D2 B4 F0
D2 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
E1 1E 0F 2D 1E 0F 0F 0F 87 0F 4B 3C F0 F0 F0 F0
F0 F0 F0 FC F0 FF 88 11 FF 88 00 D0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 D2 C3 3C F0 0F D2 C3 3C
F0 0F F0 E1 1E E1 1E E1 E1 0F E1 0F 78 D2 C3 3C
F0 0F F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
C3 4B 2D 1E 2D 2D 4B 0F 4B 4B 1E 1E F0 F0 F0 F0
F0 F0 F0 F1 F0 C0 00 00 30 80 40 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 4B 2D D2 F0 F0 4B 3C
87 F0 F0 A5 1E A5 1E F0 A5 1E E1 87 78 F0 4B 2D
1E F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
E1 1E 0F 0F 0F 0F 0F 0F 0F 0F 4B 3C F0 F0 F0 F0
F0 F0 F0 F8 F0 F5 66 DD EE F3 00 30 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 87 2D 0F 0F 0F 0F 2D 0F F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F3 FF FF FF FD FC D9 44 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 E1 F0 78 78 5A E1 F0 78 F0
78 B4 F0 5A A5 F0 D2 D2 5A 69 A5 E1 F0 F0 78 69
5A F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F4 F0 F0 FA FB FF FF FF FF DD EE 88 70 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 B4 E1 D2 5A
5A D2 3C 87 4B 2D B4 5A 5A C3 3C B4 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F6 F0 F0 F2 FF FF FF FF FF FF FF 00 00 98 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 69 B4 5A A5 D2 69 B4
4B D2 D2 A5 D2 69 B4 D2 A5 D2 5A 5A 5A 4B D2 78
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1
F0 F2 F5 F5 FB FF FF FF FF FF DD BB CC 00 30 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 FE
F0 F3 F5 F4 FF FF FF FF FF FF FF FF FF 11 44 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F7 FA FB F2 FF FF
FF FD F7 FB 76 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F0
F0 F0 F1 F7 F5 FF FF FF FF FF FF FF DD 40 00 70
F0 F0 F0 F0 F0 F0 F0 F2 F8 F1 FC FC FE F7 FF FF
FF FF FF CC 00 77 55 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F0
F0 FA F9 F5 FF FF FF FF FF FF FF FF FF 44 00 70
F0 F0 F0 F0 F0 F0 F6 F8 F0 FA FA FC FF FF FB FF
FF FF FF FF FF 88 00 AA F8 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F4
F0 F0 F0 F5 F7 F7 FF FF FF FF FF FF EE AA 22 70
F0 F0 F0 F0 F0 F2 F0 F2 FA FA FA FC FE FC F5 FF
FF FF FF FF FF FF FF FF 55 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F5
F2 F0 F2 FF FF FF FF FF FF FF FF FF EE 88 10 F0
F0 F0 F0 F0 F0 FC F0 F2 F4 FA FE FC FF FE F7 FF
FF FF FF FF FF FF FF FF AA 74 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1
F4 F1 F1 FF FF FF FF FF FF FF FF FF AA 88 30 F0
F0 F0 F0 F0 F0 FA F0 F0 FA FA FA FC FF FC F3 FF
FF FF FF FF FF FF FF FF AA 74 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11
FC F0 F0 FB FF FF FF FF FF FF FD FF 55 54 10 10
10 10 10 10 10 71 F8 F0 F0 FA FB FC FD FF FF FF
FF FF FF FF FF FF DD FF DD 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11
F8 F0 FA FF FB FF FF FF FF FF 75 BB 99 54 10 10
10 10 10 10 10 10 72 F8 F8 F0 FA FC FF F7 FF FF
FF FF FF FF FF FF FF DD 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
74 F0 F2 FB FF FF FF FF FF FF FF FF 55 10 10 10
10 10 10 10 10 10 10 10 FE F0 F0 F5 FC F5 FF FF
FF FF FF FF FF FF 54 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
76 F0 F0 FA F7 FF FF FF FF FF FF FF 55 10 10 10
10 10 10 10 10 50 50 50 50 50 31 FF F3 F0 F3 F5
F7 FF FF FE 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
11 F8 F0 F2 FA FA FA FF FF FF EE 77 10 10 10 10
10 10 10 50 50 50 50 50 50 50 50 50 50 50 50 50
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
50 50 50 50 50 50 50 50 50 50 10 10 10 10 10 10
10 10 50 50 50 50 50 50 50 50 50 50 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 50 50 50
50 50 50 50 50 50 50 10 10 10 10 10 10 10 10 10
10 10 10 10 50 50 50 50 50 50 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 50 50 50 50 50 50 50
50 50 50 50 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
