DD 21 00 C0 11 00 40 CD 67 BB DD 2A 3C BF ED 5B
3F 3F 3F 3F 3F 3F 00 00 00 00 10 20 CC 88 10 10
30 30 30 20 80 F3 F3 F3 E2 51 F3 E2 40 51 E2 40
80 E2 51 51 80 30 30 3F 3F 3F 3F 3F 3F 0C 0C 3F
3F 3F 0C 1D 0C 0C 3F 3F 2E 0C 3F 0C 0C 3F 2E 0C
1D 2E 0C 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 2A 3F 2A 00 00 00 00 C6 CC
CC 10 10 10 01 D1 51 80 E2 80 C0 51 F3 F3 F3 E2
51 F3 A2 80 30 30 30 3F 3F 3F 3F 3F 6A C0 95 3F
3F 3F 3F 6A C0 95 3F C0 C0 3F 6A C0 95 3F C0 C0
3F C0 C0 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 15 3F 15 2A 15 2A 2A 2A 00 00 00
00 C3 CC 40 80 40 00 F3 C0 80 F3 F3 F3 F3 F3 F3
F3 A2 80 30 30 30 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 2A 3F 3F 15 2A 15 2A 2A 15 2A 00 2A 00 3F
00 00 00 00 00 08 0C 04 E2 F3 F3 F3 F3 F3 F3 A2
54 54 54 54 54 54 54 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
2A 3F 2A 15 2A 15 2A 2A 15 2A 15 00 00 00 00 00
00 00 15 2A 00 00 00 00 30 24 0C 08 10 10 10 10
20 30 30 30 30 30 30 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 3F 2A 00 00 00 15 00 C0
95 00 00 00 15 00 00 00 00 00 00 00 00 00 00 15
15 00 6E 88 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 30 30 20 80 40 00 30 20 04
3F 00 3F 00 00 2A 00 00 00 00 44 CC 88 44 CC 88
00 15 6E 88 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 30 20 30 30 30 30 30 30 30
30 30 30 18 30 30 30 01 DD FF FF AA 00 00 44 88
FF FF FF FF FF FF FF CC 00 00 00 00 00 00 00 00
00 00 00 00 00 00 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 2A 30 30 00 00 30 30 30 30 30
18 30 30 30 30 30 30 30 30 20 00 00 00 00 00 00
55 FF FF FF FF FF FF FF FF FF AA 20 00 00 00 00
00 00 00 00 02 00 00 00 00 01 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 2A 3F 15 41 30 30 10 30 30 24 30 30
30 30 30 30 30 30 30 30 30 30 30 30 20 10 30 00
00 00 00 00 00 55 FF FF FF FF FF FF FF AA 00 20
30 20 CC CC CC DD 55 AA 00 FF 00 89 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 15 2A 15 2A 15 00 00 2A 2A 10 30 30 30 30
15 15 15 30 30 30 30 30 30 30 30 00 04 00 00 00
08 00 00 00 00 55 00 00 00 00 FF FF FF 44 CC CC
CC 88 AA FF FF FF 02 DD FF FF FF FF AB 00 00 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A
3F 00 3F 15 15 00 15 00 00 00 00 00 15 00 6B 89
30 30 20 10 30 30 30 30 30 00 00 18 30 30 30 08
00 AA 00 00 0A 00 AA 00 55 00 00 00 CC CC 88 FF
FF FF AA 00 00 AA FF AA 55 00 AB 00 00 00 20 00
10 41 CC CC 88 00 00 00 00 00 15 3F 3F 00 3F 15
2A 2A 2A 00 15 00 00 00 00 00 00 00 00 15 00 15
2A 00 C6 01 10 30 30 30 30 00 10 00 00 00 10 00
00 05 00 00 EE FF 8D 55 00 FF FF AA 55 55 55 AA
00 00 55 00 AA 00 00 55 00 03 02 55 AA 00 00 30
30 30 30 30 30 30 20 20 00 30 0C 0C 0C 64 CC 00
00 00 00 00 00 15 3F 00 00 00 00 2A 15 00 2A 3F
15 3F 15 3F 00 41 CC 12 10 00 00 00 00 00 00 00
00 00 00 FF 55 55 FF FF DD 88 00 00 00 FF 00 00
5F AA 88 00 00 AA EE DD 00 00 00 00 FF 55 00 30
30 30 30 30 30 30 30 30 30 30 30 30 30 10 31 F3
10 20 00 00 30 0C 0C 00 2A 15 2A 2A 15 2A 3F 2A
2A 3F 3F 3F 3F 3F 3F 2A 00 00 00 00 00 00 00 00
AA 00 01 03 00 55 00 55 55 FF AA CC 0A 00 55 00
AA 44 00 00 00 FF AA BA 00 00 00 55 00 04 00 30
30 30 30 30 30 30 30 30 30 30 30 20 11 33 33 51
F3 B2 30 30 30 30 20 2A 3F 15 2A 3F 2A 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 00 00 00 00 00 00
55 00 00 00 00 08 55 00 00 00 00 AA FF EE 44 AA
00 00 FF AA 00 55 30 30 20 00 00 00 04 00 30 30
30 30 30 30 30 30 30 30 24 18 30 31 00 33 73 B3
33 22 00 33 10 30 30 2A 3F 3F 15 15 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 00 00 00 00 00
00 00 00 5D 00 55 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 30 3F 3A 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 24 18 30 20
00 00 33 00 30 30 30 15 2A 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A 00 00
00 00 03 02 00 00 00 00 00 00 00 00 00 00 00 0A
0F 05 00 0F 00 FF 3F 00 00 10 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 2A FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF AA 3F 00 3F 2A 3F 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 3F 3F 3F 3F 2A 80 80 C0 80
80 80 00 80 80 C0 80 80 80 80 00 80 40 00 40 00
3F 3F 3F 3F 3F 3F 3F 3F 2A 00 10 0C 0C 0C 00 10
10 30 30 30 30 0C 30 30 00 2A 3F 00 30 30 30 30
30 30 30 30 30 30 30 30 30 40 C0 00 00 40 80 30
30 30 30 30 30 30 30 3F 3F 3F 0C 0C 0C 0C 3F 0C
0C 0C 3F 2E 0C 0C 1D 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 00 00 C6 CC
CC 88 20 20 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 40 11 33 33 33 33 33 33 80 33
22 80 30 30 30 30 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 00
00 00 C6 CC C9 04 08 00 20 30 30 30 30 30 30 30
30 30 30 30 20 80 33 62 80 33 62 80 33 C0 80 80
C0 11 40 10 30 30 30 3F 7E FC FC 3F 3F 3F 3F 7E
FC FC 3F 3F 7E FC 3F FC FC 3F 3F 7E FC 3F FC FC
3F 3F 7E FC 7E FC BD 3F 3F FC BD 3F 3F 3F 3F 3F
3F 3F 2A 00 00 00 00 24 0C 0C 08 10 10 30 30 30
30 30 30 30 40 51 E2 51 E2 C0 C0 51 F3 F3 E2 51
F3 F3 A2 A2 40 10 30 3F 6A C0 C0 C0 C0 C0 C0 6A
C0 95 3F 3F C0 C0 6A C0 95 3F 3F C0 95 6A C0 95
3F 3F C0 95 C0 C0 C0 C0 C0 C0 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 00 00 00 00 00 44 CC CC 00 20
30 30 30 20 80 33 33 33 62 11 33 C0 40 80 62 C0
51 E2 51 40 80 30 30 3F 3F 3F 3F 3F 3F 0C 0C 3F
3F 3F 0C 1D 0C 0C 3F 3F 2E 0C 3F 0C 0C 3F 2E 0C
1D 0C 1D 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 15 2A 2A 00 00 00 00 00 CC
CC 88 00 00 40 80 E2 40 40 51 F3 F3 F3 F3 E2 80
F3 F3 A2 80 30 30 30 3F 3F 3F 3F 3F 6A C0 95 3F
3F 3F 3F 6A C0 95 3F C0 C0 95 6A C0 95 3F C0 95
3F C0 C0 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 15 2A 15 00 3F 2A 2A 15 00 00 00
00 41 C6 40 00 08 80 F3 C0 51 F3 F3 F3 F3 F3 F3
F3 A2 80 30 30 30 30 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 2A 3F 2A 3F 00 3F 15 00 15 2A 15 00 00 15
2A 00 00 00 00 A8 A8 54 51 D1 F3 F3 F3 F3 F3 40
54 54 FC 54 FC 54 FC 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 3F 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 15 2A 00 00 2A 80 80
2A 00 00 00 15 00 00 00 00 00 00 00 00 00 00 2A
15 15 6E 88 05 0F 0A 0F 0F 05 0F 0A 0F 0A 05 0A
0A 05 0F 0A 00 FF 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
00 15 15 15 15 00 15 3F 00 15 15 15 00 3F 00 3F
00 15 3F 15 15 00 15 30 30 40 00 40 10 30 30 10
6E 97 2A 3F 2A 2A 00 00 44 CC 88 FF FF AA CC 88
EE 9D 00 88 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 30 20 10 30 30 30 30 30 30
30 30 24 30 30 30 30 20 88 00 00 00 00 00 44 88
FF FF FF FF FF FF FF FF 88 00 00 00 00 00 00 00
00 00 00 00 00 18 35 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 2A 30 30 41 88 30 30 30 30 30
18 30 30 30 30 30 30 30 30 30 00 00 00 00 00 00
00 55 FF FF FF FF FF FF FF FF AA 30 20 00 00 00
00 00 00 00 02 00 00 00 00 00 17 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 15 2A 15 2A 18 30 10 30 30 18 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 20 00 00
00 00 00 00 00 00 FF FF FF FF FF FF FF FF 00 10
10 00 CC CC CC DD AA 00 00 00 00 AB 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 2A 3F 00 3F 00 15 00 00 15 00 44 10 30 30 30
15 15 3F 3A 30 30 30 30 30 30 30 00 0C 08 00 04
08 00 00 00 00 55 00 00 00 00 55 FF FF 44 CC CC
CC 55 FF 55 FF AB 02 FF FF FF FF FF 03 00 00 00
15 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 00
3F 15 3F 00 2A 00 15 00 00 00 00 00 00 2A 15 82
02 30 30 10 30 30 30 30 75 00 00 30 30 30 30 08
00 AA 00 00 88 00 55 00 00 AA 00 AA 44 CC 88 FF
FF FF 00 00 00 AA AA AA AA 00 AB 55 00 00 30 20
20 41 C6 CC CC CC 00 00 00 00 00 15 3F 3F 2A 15
2A 00 15 00 2A 00 00 00 00 00 00 00 00 15 00 2A
3F 00 00 00 02 30 30 30 30 AA 10 00 00 00 10 00
00 05 00 55 FF DD EE 0A FF FF FF FF 55 AA AA 00
00 00 55 00 00 00 00 55 00 01 00 55 AA 55 00 30
30 30 30 30 30 20 30 30 10 00 10 0C 18 CC CC CC
88 00 00 00 00 00 00 00 00 00 15 00 2A 15 15 3F
15 3F 3F 3F 2A 00 C3 01 20 20 00 00 00 00 00 00
00 00 00 FF AA AA FF FF EE 8D 00 00 FF 00 00 00
5F AA 88 00 00 55 44 FF AA 00 00 00 AA 55 00 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 00
51 30 10 00 10 30 0C 15 00 15 15 00 3F 15 3F 15
3F 3F 3F 3F 3F 3F 3F 2A 00 00 00 00 00 00 00 00
AA 00 01 03 00 55 00 00 AA FF 00 DD 0A 00 00 00
AA FF 00 05 4E 55 55 BA 00 00 00 55 00 04 00 30
30 30 30 30 30 30 30 30 30 30 30 20 11 B3 33 F3
F3 A2 30 30 30 30 30 15 2A 3F 15 3F 3F 2A 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 00 00 00 00 00 00
55 00 00 00 04 AA 00 00 00 00 00 55 55 AA FF AA
55 FF AA 00 00 55 30 30 20 00 00 00 00 00 30 30
30 30 30 30 30 30 30 30 24 30 30 20 00 33 73 B3
33 22 A2 10 30 30 30 15 3F 2A 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 00 00 00 00 00
00 00 55 AA 00 55 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 30 3F 3A 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 0C 30 30
20 00 33 00 30 30 30 15 15 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A 00
00 2A 00 00 00 00 00 00 00 00 00 00 00 05 0A 0A
0F 0A 00 0F 00 FF 15 2A 00 00 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 2A 00 00 C6 88 08 20 30 30 30 30
30 30 0C 30 20 00 3F 00 3F 00 00 10 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 3F 3F 3F 3F 2A 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F 3F 3F 3F 3F 3F 3F 3F 3F 00 00 24 0C 0C 08 10
30 30 30 30 30 24 18 30 00 2A 3F 00 30 30 30 30
30 30 30 30 30 30 30 30 20 80 00 33 33 22 40 10
30 30 30 30 30 30 30 3F 3F 3F 3F 3F 0C 1D 3F 0C
3F 3F 3F 0C 1D 3F 2E 3F 2E 0C 1D 3F 0C 0C 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 00 00 41 CC
CC CC 88 10 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 40 11 33 33 33 33 33 33 80 33
33 40 10 30 30 30 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A
00 00 00 C6 82 84 0C 10 10 30 30 30 30 30 30 30
30 30 30 30 20 80 33 C0 11 33 62 80 33 80 80 C0
80 33 11 00 30 30 30 3F 2E 0C 1D 2E 0C 0C 0C 2E
0C 0C 0C 0C 0C 1D 2E 0C 0C 0C 0C 0C 0C 2E 0C 0C
3F 3F 2E 0C 2E 0C 1D 3F 3F 0C 1D 3F 3F 3F 3F 3F
3F 3F 3F 00 00 00 00 10 0C 0C 0C 00 30 30 30 30
30 30 30 30 40 51 E2 40 C0 80 F3 F3 F3 F3 E2 40
51 F3 A2 E2 80 30 30 3F 3F C0 C0 C0 C0 C0 95 6A
C0 95 3F 3F C0 C0 6A C0 95 3F 3F C0 95 6A C0 95
3F 3F C0 95 C0 C0 C0 C0 C0 95 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 2A 00 00 00 00 44 CC CC 88 10
10 30 30 30 80 11 33 33 C0 80 62 C0 11 80 62 C0
40 C0 C0 C0 10 30 30 3F 3F 3F 3F 3F 3F FC FC 3F
3F 3F FC BD FC FC 3F 3F 7E FC 3F FC FC 3F 3F FC
FC FC 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 2A 3F 2A 3F 00 00 00 00 00 CC
CC CC 10 10 40 A2 E2 40 40 51 F3 F3 F3 C0 D1 F3
F3 F3 A2 80 30 30 30 3F 3F 3F 3F 3F 6A C0 95 3F
3F 3F 3F 6A C0 95 3F 6A C0 95 6A C0 95 6A C0 3F
3F 6A C0 95 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 2A 3F 2A 3F 00 3F 15 00 2A 2A 00 00
00 00 C3 40 00 08 80 F3 F3 F3 F3 F3 F3 F3 F3 F3
F3 40 10 30 30 30 30 04 0C 0C 04 0C 0C 04 0C 0C
04 0C 0C 04 0C 0C 44 CC CC 44 CC CC 44 CC CC 44
CC 88 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 15 3F 00 3F 00 3F 15 00 3F 00 15 00 00 00
3F 00 00 00 00 A8 A8 54 00 E2 51 F3 F3 F3 00 80
40 00 40 40 40 00 40 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 15 2A 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 50 00 F0 F0 F0 F0 F0 30 92 C3 F0 F0 00 00 A0
F0 30 B0 30 30 30 96 E1 F0 00 00 00 50 00 30 30
98 CC 96 E1 F0 00 00 00 20 00 88 CC CC 0F 96 E1
F0 50 00 00 00 10 A0 0F 0F 2D C3 C3 F0 70 00 00
02 88 20 F0 F0 D2 C3 C3 F0 70 00 00 00 01 44 30
F0 F0 82 C3 F0 70 10 00 00 03 88 00 B0 50 82 C3
F0 70 20 00 00 03 01 0F 20 50 82 C3 F0 70 10 00
00 01 00 0A 25 50 C3 C3 F0 F0 64 00 02 00 22 11
0F D3 69 3C F0 F0 D8 20 00 00 33 33 0A 87 3C 3C
F0 F0 F0 C6 10 22 33 33 88 6C 3C 3C A4 F0 50 00
61 00 33 11 CC 3C 3C 14 A4 F0 F0 00 D2 30 00 88
6C 3C 00 08 A4 F0 F0 20 0C 70 98 CC 00 00 0C 0C
A4 F0 F0 70 18 0C D8 4C 0C 0C 0C 0C F0 F0 50 20
18 0C 0C 0C 0C 0C 0C 0C F0 F0 F0 00 30 4C 0C 0C
0C 0C 0C A4 F0 F0 F0 F0 98 F0 F0 0C 0C 0C 86 A0
F0 F0 F0 F0 F0 F0 F0 F0 50 C3 69 A0 F0 F0 F0 F0
F0 F0 F0 F0 F0 82 3C A0 F0 F0 F0 F0 F0 F0 F0 F0
F0 50 00 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 50 00 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 00 00 A0
F0 30 F0 F0 F0 F0 F0 F0 F0 00 00 00 70 30 E4 F0
F0 F0 F0 F0 F0 00 00 00 70 30 E4 F0 F0 F0 F0 F0
F0 00 00 00 20 30 64 B0 F0 F0 F0 F0 F0 50 00 00
20 98 30 30 B0 F0 F0 F0 F0 50 00 02 20 CC CC 64
30 F0 F0 F0 F0 10 00 02 20 98 CC 4E 87 F0 F0 F0
F0 30 00 00 01 B0 5A 0F C3 F0 F0 F0 F0 30 00 03
01 B0 F0 41 00 F0 F0 F0 F0 30 10 00 00 30 F0 00
00 F0 F0 F0 F0 30 10 00 00 20 50 00 00 F0 F0 F0
F0 61 05 33 33 20 00 00 82 F0 F0 F0 F0 D2 05 33
33 11 10 82 69 F0 F0 F0 F0 D2 0F 22 33 11 10 69
B4 F0 F0 F0 F0 D2 4B 00 00 88 38 3C 14 B0 F0 F0
F0 58 1E CC CC CC 3C 14 0C 10 F0 F0 F0 58 28 CC
3C 3C 00 08 8C 44 F0 F0 F0 F0 0C 3C 3C 00 0C 0C
0E F0 F0 F0 F0 F0 0C 0C 0C 0C 0C 0C 0E F0 F0 F0
F0 F0 58 0C 0C 0C 0C 0C F0 F0 F0 F0 F0 F0 F0 0C
0C 0C 41 F0 F0 F0 F0 F0 F0 F0 F0 F0 82 C3 14 F0
F0 F0 F0 F0 F0 F0 F0 F0 50 69 14 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 00 A0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 00 00 F0 F0 F0 F0 F0 F0 00 00 F0 F0
F0 F0 F0 50 00 00 A0 F0 F0 D8 E4 50 00 00 A0 D8
E4 D8 CC 10 00 00 20 CC E4 D8 CC 10 00 00 20 CC
E4 D8 CC 10 00 00 20 CC E4 D8 CC 10 00 00 21 CC
E4 F0 64 00 00 00 21 98 F0 70 10 02 00 02 21 64
B0 70 30 00 03 03 20 CC E4 50 30 00 00 00 20 CC
A0 50 00 00 33 33 20 00 E1 D2 00 10 33 33 0A C3
E1 D2 00 10 33 33 0A C3 E1 D2 41 98 00 00 4E 69
B4 F0 C3 CC CC CC CC 3C F0 58 C3 C3 C3 C3 3C 3C
A4 58 0C 3C 3C 3C 3C 0C A4 58 04 0C 0C 0C 0C 08
A4 F0 04 0C 0C 0C 0C 08 F0 F0 0C 08 0C 0C 04 0C
F0 F0 58 08 0C 0C 04 A4 F0 F0 F0 0C 0C 0C 0C F0
F0 F0 F0 50 C3 41 F0 F0 F0 F0 F0 50 69 14 F0 F0
F0 F0 F0 F0 00 A0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 00 A0 F0 F0 F0
F0 F0 F0 F0 30 F0 50 00 00 F0 F0 F0 F0 F0 F0 70
30 70 00 00 00 F0 F0 F0 F0 F0 F0 70 30 30 00 00
00 F0 F0 F0 F0 F0 70 10 30 10 00 00 00 F0 F0 F0
F0 70 30 10 20 10 00 00 A0 F0 F0 F0 F0 30 30 30
00 10 00 00 A0 F0 F0 F0 F0 98 30 98 64 10 00 02
88 F0 F0 F0 F0 C3 98 E4 70 02 00 01 CC F0 F0 F0
F0 00 82 F0 70 00 03 01 CC F0 F0 F0 F0 00 00 F0
30 00 00 20 98 F0 F0 F0 F0 00 00 A0 10 00 00 20
98 F0 F0 F0 F0 41 00 00 10 33 33 0A 38 F0 F0 F0
F0 C3 41 20 22 33 33 0A B4 F0 F0 F0 F0 D2 C3 20
22 33 11 0F B4 F0 F0 F0 70 04 C3 61 44 00 00 2D
B4 F0 F0 F0 20 0C 82 3C CC CC CC 2D A4 F0 F0 F0
20 0C 04 00 3C 3C CC 14 A4 F0 F0 F0 F0 18 0C 0C
00 3C 3C 0C F0 F0 F0 F0 F0 18 0C 0C 0C 0C 0C 0C
F0 F0 F0 F0 F0 F0 0C 0C 0C 0C 0C A4 F0 F0 F0 F0
F0 F0 F0 82 0C 0C 0C F0 F0 F0 F0 F0 F0 F0 F0 82
