00 01 FF 27 80 83 A7 01 00 80 B8 A7 03 00 80 00
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 ED 3F
97 FD FF F5 80 2D F0 83 CE 7F 0A 0A 2F FE F7 CF
0A 02 0B 0F 1F 0A 0F 8E 0A 00 0B 6F 0D 05 10 C1
F2 6C 97 F0 F0 F5 F4 F8 F4 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 ED FF B7
FD FF F7 81 25 78 17 8D EF 05 05 17 7F F3 AF 0D
05 0F 0E 0F 8D 0D 0D 07 05 05 2F 8E 0E 08 C3 E9
4B FE F0 F3 F8 F8 F8 F4 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 D0 FE 73 DA
FE FB C8 49 2C 3F 1B CE 0A 0A 0F BF F3 5F 0F 0F
0F 05 05 4F 0A 0D 4F 0E 0A 1F CF 0B 0C 31 D0 FB
F8 F2 F0 F1 F1 F0 F2 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 83 E4 3D 97 F5
FD C1 80 49 6F 37 0D 01 01 17 7F F9 AF AF 0F 0A
0A 0A 0F 07 1B 0E 08 07 07 6F 0D 0E 10 A1 F8 F0
FC F0 F0 F1 F0 F2 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 97 CB 7E 3F FB FE
D8 01 59 6F 27 0A 00 02 0B BF F1 4F 0F 0D 04 00
05 0F 5F AF 0D 02 02 0A 3F 0F 8F 08 97 F8 F7 F0
F0 F3 F2 F0 F1 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 FB DB FE 7F FB F2 FD
81 83 CE 4F 04 00 01 07 7F E3 8F 0E 0A 08 08 0A
0B 2F CE 0A 09 00 05 07 8E 6F 0C B7 F0 FC F3 F8
F0 FA F0 F1 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 FB B1 EC F7 B4 E0 F7 D0
27 CE 4F 08 00 02 0B BE C7 0F 05 00 02 02 05 05
07 0D 05 04 01 02 0A 4F 36 0C F0 F9 F8 D7 7F F0
F5 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F4 16 C9 7A 3C 30 7A 52 17
8D 0F 04 01 05 17 7E 8F 0A 08 01 00 00 0A 0A 0E
1B 4E 0A 00 05 0D 27 17 8E 52 F5 F0 AF BE FC F3
70 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F2 3F 87 ED 68 7A E5 2C 5F 8D
8E 08 02 0A 2F FD 0D 04 04 08 00 01 05 07 0D 17
EF 0D 01 01 07 1F 1B C6 31 F4 F0 CF 7D 7E F3 70
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F2 FF B7 ED C1 FD E1 EC 3F 0B 0F
05 05 07 5F EB 0B 09 00 00 00 04 0A 0E 0A 3F 9F
0A 08 02 1F 8F 8F CF 31 F2 F1 8F E9 BC F5 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F1 F6 73 D8 83 7D D2 C9 BF 1B 0E 0A
0A 0F BE CF 04 08 00 00 00 01 05 05 05 4F 0D 05
00 05 0F 6F 8F EB 31 F2 F1 5F 79 7C EB 70 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 E8 3D 92 83 FD D3 C1 6F 07 0D 05 07
2F FF 0D 03 05 02 00 00 0A 0A 08 0A 0D 06 08 08
02 0A 1F CF EF 30 71 F0 AF E3 FC EB 30 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 CB FE 3C 17 7D D3 93 6F 17 0E 0F 2F BF
CF 0A 0A 0A 08 04 00 01 05 02 05 02 0B 00 00 01
05 0F E9 FB 18 3C F8 F3 F3 F8 F9 38 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F5 FE 7C 27 FD F3 83 CE 2F 8F 1F 5F EF 0D
07 0F 05 05 00 01 02 0A 08 02 00 17 8C 00 0A 0B
CF FC F5 08 F6 F6 F0 F1 F1 F0 9C F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F2 EC E0 7F FA B6 07 CE 5F 4F 6F FF 0E 0B 0F
0F 0E 0A 09 00 05 05 00 08 08 3F CE 00 01 1F FF
FE F3 8C F6 F1 FC F8 F1 F1 9C F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F1 C1 C1 F8 FA 7A 27 8D 2F AF BF 8F 05 0F 5F 0F
0F 05 04 04 02 0A 00 02 00 4F 0A 00 02 0F F9 F5
F1 8E 61 78 F3 F0 F2 F1 1E F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 10 F1
87 C1 7E F4 7C 17 8D 5F 5F EF 0A 0F AF AF 8F 0F
0E 0A 01 05 05 02 00 01 8D 05 01 05 07 FC FA F2
CF 43 FC 78 F0 FC F2 1E F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 0E F0 FA
83 BE E1 EC 5F 0B AF FF 8E 0F 5F DF 7F 4F 0F 0F
05 00 00 0A 00 00 01 0B 08 00 02 0F 7E F0 F1 CE
53 FE 7C F8 F0 F2 9E F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 C3 6F 70 F8 77
7D D3 E8 3F 1B 5F CF 6F AF FF FF FF AF 8F 0F 0A
02 01 04 05 00 01 01 0C 00 05 07 BE F0 F2 E7 35
FD F6 F8 F0 F5 1E F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 85 F9 38 E0 F8 FA
B5 E4 2F 17 FF 0F F8 F5 F5 F0 FB 5F 5F 0F 0D 00
04 0A 00 00 00 0A 08 01 02 1B 7E F0 F1 F3 1E FB
FA F8 F0 F9 9E F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 1B F0 8C C1 7E F4 7E
C1 4E 3F CF 7F FF F8 F0 FC F5 AF AF 8F 0E 02 01
04 02 08 00 00 0D 00 05 07 FC F0 F2 C7 04 F7 FD
F4 F0 F1 4F F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 C1 1D F8 C7 21 BF E1 FE 03
3F 8C 1F FF FA F6 F0 F3 F2 DF 5F 4F 0D 00 00 0A
08 00 00 00 0E 02 0A 1B FC F0 F0 C7 0A 73 FD F4
F0 F9 8F F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 C1 8E F6 F3 1C FE F8 E8 1F CF
09 7F 1F FD F3 F0 F0 F9 E7 AF AF 0E 08 08 05 02
02 00 01 AE 08 05 2F FC F0 F0 EB 0D 30 FA F4 F1
FC CF F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 83 CF 71 F9 8E F6 FB 81 2F 0E 03
CF 0F BE F9 F0 F0 F4 FB DF 5F 0F 04 01 02 08 00
00 03 AF 00 0A 1F F8 F0 F0 F5 8E 0B F2 F2 F0 7E
AF 78 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 93 EF 1C F4 CF 72 FA 17 0E 05 17 0F
07 BF F1 F0 F0 F2 F7 EF AF 0F 08 00 05 05 00 00
01 8E 0A 05 3F F8 F0 F4 F0 E7 05 7C F2 F1 BF D7
78 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 85 FB 8E 73 E3 39 F4 27 08 0A 0F 0A 0B
7F F1 F0 F0 F1 F3 FF 5F 0F 04 00 02 0A 08 00 02
0B 00 0A 7F F8 F0 F8 F1 F9 0A 3E F2 F0 DF E3 78
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 0D F8 EF 38 FD 1C EC 4F 01 05 0F 05 07 7E
F2 F0 F0 F0 F9 FF AF 8F 0A 00 05 05 00 00 05 06
09 05 3F F0 F0 F8 F7 6F 8D 36 F2 F1 E7 DF 78 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 1B FC F3 8E F2 8E E4 4E 02 0B 0A 0A 0B 7E F2
F0 F0 F0 F4 FF DF 0F 0D 04 0A 0A 08 00 02 0B 02
0B 7F F1 F8 F4 EF 8F 4F 17 F1 F0 FB EB BC F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E1
27 CC F0 E7 38 CF 41 8E 05 07 05 01 07 FC F4 F0
F0 F0 F2 F7 AF 8F 0E 0A 7F 8D 04 00 09 57 09 07
FF F1 3C F4 DF 0D 27 1B F1 F0 E7 FB 3C F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 D7
C7 30 F1 9C C7 43 8C 0E 0E 0A 02 0F FC F8 F3 F0
F0 F1 F3 DF 4F 0D 05 DC CE 09 01 05 5F 8A 1F 7E
F0 9E F2 EF 0A 1B BF F9 F2 FB 7D 9E F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 C0 F2 F3
0E 70 C6 E3 43 0D 8D 0D 00 01 1F F9 F0 F7 FC F0
F0 F9 EF AF 0E 0A FC CE 02 0A 0A 9F 8D 27 FC F0
C7 F2 D7 0F 17 C7 F8 F8 E7 FD 5E F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 87 70 F0 CF
08 E3 E3 4B 1F 0B 0A 00 02 3F F2 F0 E7 BF F0 F0
F4 FF 5F 0F 05 7F 8D 01 0D 05 07 0A 1F ED F3 E3
79 E7 8F 0F EB FC FA F3 7E AF F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E7 78 F3 F3 8F
F1 79 4B EF 07 04 00 05 7E F4 F0 DF 5F FA F0 F2
F7 AF 8F 0A 0B 0A 0A 0A 0B 2F 05 3F DB EB 79 3D
F3 5F 5F EB FC F9 F5 BE CF F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F5 94 FC FC C7 70
F9 7B CE 0E 08 00 0B FC F8 F0 AF 0F FD F4 F1 F9
DF 4F 0D 05 05 05 05 07 7D 0B 5F F9 F9 3C FC F1
EF FF F1 7E FB F3 7E AF 78 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F4 8F F0 F3 EB 38 B5
4B 8D 0D 00 01 17 F9 F0 F1 8F 0B 7E FF FC F6 F7
AF 0E 0A 0A 0A 0B 0F EB 8D 3F B6 F4 9E F0 F8 F7
FC F1 7E FB F5 BF E7 3C F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F2 D7 F2 F0 F5 1C F5 2C
0B 0A 00 0A 3F F2 F0 F1 0F 05 FD E7 FE F1 F9 DF
4F 0D 05 05 05 1F EB CF 7F E4 7A C7 F0 F4 F0 F0
F0 BE FB F2 DF F3 3C F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F1 F2 D7 F0 F2 8E F2 AD 27
04 01 05 7E E4 7C F3 0E 0B 7E DF 7F F8 F6 F7 AF
0E 0A 0A 0B BF C7 CF BF C1 3D E3 78 F2 F0 F0 F0
BD 5F F1 AF FB 1E F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F8 3F F0 F1 C7 70 AC 4E 08
02 0B FC FA 36 E3 0D 01 3F EF 2F FF F1 F9 DF 0F
05 05 17 7F D7 9F 7F C7 FE F1 F8 F8 F8 F8 F0 BD
BF F2 DF F9 9E F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 E5 7E FC F8 EB 78 AD CF 01 05
17 F9 F6 36 E7 0A 00 7E 8F 07 1F FC F2 EB AF 0E
0B 2F FE C7 2F FE 73 EC 78 F0 FC F0 F0 F0 BD 5F
F1 8F 3D 1E F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 BA F0 F7 FF F8 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 87 F9 FC F4 F5 D6 AD 8E 0A 0B 3F
F2 F8 34 CF 04 01 37 CE 0A 0B 7F FB F5 D7 0F 1F
5F FC 8E 1F 7E 3D C9 7C F0 B6 F0 F4 F0 E3 AF F8
CF 7C 9E F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 BA F0 C4 00 F8 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F2 F7 FA F2 F2 E7 D3 0D 05 07 FE F5
F6 37 8F 08 02 1E 8F 05 05 0F 5F 7E FA 8F 2F FE
FA 8D 2F FE 7E 97 FE F4 D7 F0 FA F0 F3 1F F1 E7
FC 9E F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 FF
FE F0 BA F0 D5 EE F8 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 D3 DF 7F F2 F1 F1 B7 4E 0B 3F FC FA FF
B3 0F 00 05 37 CF 0A 00 0A 0F 2F FD D7 5F FB F5
0F DF FD EC 7B ED F2 C3 F9 F7 F8 E3 2F F8 CF 7C
9E F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 00 32
F0 BA F0 D5 E2 F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 C3 AF FF F3 F0 FE B7 AF 0F FF F1 F1 FF 83
0E 08 0A 1F D7 0D 00 01 05 0F 5E FA FF F4 F9 3F
FF F9 C9 3D DB F9 E3 F4 EB F8 F3 1F F1 E7 FC F2
F0 F0 F0 F0 F0 F0 F1 F8 F0 F0 F0 F0 F1 77 BA F0
BA F0 D5 E2 F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 E1 1F FE F6 F0 F0 B5 DF 7F FC F2 96 FF 93 0D
00 07 2F EF 8E 0A 00 02 0B 2F F7 FA FA E3 7E F6
B6 87 FE F7 FC F9 FA F7 7C E3 3F F8 CF 7E F2 F0
F0 F0 F0 F0 F0 F1 F8 F0 F0 F0 F0 F1 74 BA F0 BA
F0 D5 E2 F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
E1 2F FC FE E5 E1 DA FF FF F0 F4 7F F6 49 0E 00
0B 1F FB 4F 05 00 00 05 17 F8 FC F0 C7 37 E9 6C
7B ED 7B FC F4 FD E3 7C F3 1F F0 E7 3E F2 F0 F0
F0 F0 F0 F0 E1 78 F0 F0 F0 F0 F1 74 BA F0 BA F0
D5 E2 F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 D2
1F F9 F8 D2 0F DA F3 FC F0 E9 FF E9 C9 8F 01 07
2F FD AF 0E 0A 08 02 0A 7F F0 F0 8E 17 F9 C9 3D
DB BD FB F3 F0 F9 3E E3 3F F8 FB 7E F5 F0 F0 F0
F0 F0 F0 F1 F8 F0 F0 F0 F0 F1 74 BA F0 BA F0 D5
E2 F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 F6
F0 F0 D6 0F ED F0 F0 F1 B6 FF 96 EC 0E 08 0B 1F
7A DF 4F 0D 05 05 04 05 FF F5 0C 0B FA 87 FE B7
FE F7 F8 FC F4 BE F1 1F F0 E7 3E F1 F0 F0 F0 F0
F0 F0 E1 78 F0 F0 F0 F0 F1 74 BA F0 BA F0 D5 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 D3 F8 F0
F0 EB 97 F8 78 F0 F2 F7 F6 7F E4 4F 01 07 2F FD
F5 AF 8F 0A 0A 0A 00 5F EB 09 09 E9 7B ED 7B FD
FB FA F3 F2 D6 F1 8F F8 F3 7E F5 F0 F0 F0 F0 F0
F0 E1 68 78 F0 F0 F0 F1 74 BA F0 BB FF D5 F7 FF
FF FC F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F3 F0 F0 F0
C7 97 F3 F0 F0 FD F8 E1 FF F8 47 0A 0F 5F E3 BE
FB CF 0F 07 0F 05 2F CE 01 8D DB FD DB FD FB FD
F4 F0 FC F3 F1 1F FC F5 FC F1 F0 F0 F0 F0 F0 F0
E1 69 F8 F0 F0 F0 F0 F0 BA F0 88 00 D5 80 00 00
74 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F3 F8 F0 F0 EE
53 97 F0 F7 F0 F7 F0 FF 96 07 05 07 BF FB 1F 7D
F7 CF 3F DF 1F 5F 8C 03 8D FB FE B7 FE F7 FE F8
F0 F3 F1 F0 8F F8 F2 FA F5 F0 F0 F0 F0 F0 F0 E0
70 F0 F0 F3 FF FF FE BA FF FF FF D5 F7 FF FF 74
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F3 F4 F0 F0 C7 21
3E F0 F0 F0 F0 FE F2 7E 07 0A 0F 5F C7 03 2F AF
9F 0F BF AF FF 8C 01 8D FB ED 7B FD FB FD F0 F0
F0 F8 F8 CF FC F1 F4 F1 F0 F0 F0 F1 FF AF 08 01
5F FF EA 00 00 10 BA 00 F0 F0 D5 F0 F0 F1 74 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 D3 F8 F0 F0 EF 18 FC
F6 F4 F0 F0 F1 FC F6 27 0D 0F BF EF 8C 0A 0A 0B
05 1F FD F5 08 0B 8D FD DB FD FB FD FA F0 F0 F0
F4 F8 E7 7E F2 F8 F5 F0 F0 F0 F0 F0 F0 E0 70 F0
F0 E2 FF FF FE BA FF F0 F0 D5 E2 F8 F1 74 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 E3 FC F0 F1 F7 0C F1 FC
F8 F0 F0 F0 F3 F8 27 0E 1F 7E 9F AF 0D 00 00 00
0B FE EB 00 17 8F FC B7 FE F7 FE F4 F0 F0 F0 F2
F0 F5 7C F1 F4 F1 F0 F0 F0 F0 F0 F0 E1 78 F0 F0
E2 F8 F0 F0 BA F0 F0 F0 D5 E2 F8 F1 74 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 D3 FA F0 F0 EF 8E F3 F9 F0
F0 F0 F0 F0 F6 27 8F 2F DF 8F 7F 5F 0A 08 1B 3F
F5 C6 00 1B 8D 7D FB FD FB FC F8 F0 F0 F0 F1 F0
F3 FE F0 F8 FA 93 FF E8 7F E8 77 E9 68 68 7F EA
F8 F1 74 BA F0 F0 F0 F0 E2 F8 F1 74 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F3 FC F0 F1 F7 4F 7B F2 F0 F0
F0 F0 F0 F0 36 4F 5F AF 4E 2F FA 8F 05 AF FE FF
0C 01 17 8F 7D FD FB FD FB F0 F0 F0 F0 F0 FC F1
F4 F1 F4 F2 B6 FD E9 F9 E8 F9 E9 69 E9 F9 EA F8
F1 74 BA F0 F0 FF FF EA FB FF 74 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 97 FA F0 F0 EF 8F FA F4 F0 F0 F0
F0 F0 F0 17 E7 BF 6F 6F 07 7D D7 1B 7F FD 8F 08
0A 3E 0D 7D FE F7 FE F4 F0 F0 F0 F0 F0 F2 F0 F8
F0 F8 FA F6 FD F9 F9 F9 F9 F9 F9 F9 F9 EA F8 F1
74 F0 F0 F0 88 00 62 C8 00 74 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 B7 F4 F0 F0 F7 5F 78 F8 F0 F0 F0 F0
F0 F0 27 DB E5 CB 1F 0C 2F FB AF FF FB 0F 05 05
3D 0A 7D FD FB F1 F8 F0 F0 F0 F0 F0 F0 F8 F0 F0
F1 F6 F6 F1 F9 F9 F9 F9 E9 79 F9 F9 EA FF FD 75
FF FF F0 BB FF EA FB FF FC F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 D7 F8 F0 F0 FB AF FD F0 F0 F0 F0 F0 F0
F0 17 F6 FB 7D 0B 8F 07 7F F7 FD C7 2F 0A 0B 6F
05 7D FB F8 FE F0 F0 F0 F0 F0 F0 F0 F4 F0 F0 F8
F4 F6 F1 F9 FF F9 FE F1 F9 F9 F9 EA 00 31 64 00
11 F0 BA F0 E2 F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 B7 F0 F0 F0 F7 5F 7C F0 F0 F0 F0 F0 F0 E0
2F DF E7 3F 09 4F 08 1F FA FA 8D 17 0F 0F ED 03
7C F0 F7 F0 F0 F0 F0 F0 F0 F0 F0 F2 F0 F0 F1 F4
F6 F1 F9 F9 F9 F9 F9 F9 F9 F9 FB FF FD 75 FF DD
F0 BA D5 E2 F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F2 F8 F0 F0 F3 AF FC F0 F0 F0 F0 F0 F0 E0 5F
07 CB 1B 0C 3F 0E 03 FD F5 0A 0B EF 3F EB 05 FC
FF F8 F0 F0 F0 F0 F0 F0 F0 F0 F1 F0 F0 F0 F8 F6
F1 F9 F9 F9 F9 F9 F9 F9 F9 F8 F0 F1 74 F0 D5 F0
BB DD E2 F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F3 F4 F0 F2 F5 DF F8 F0 F0 F0 F0 F0 F0 E0 0E 0A
4F 1F 8E 17 8F 0F 7E EF 05 BF FF FD C6 0B FD F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F8 F0 F0 F8 F0 F0
F0 F0 F0 F0 F1 F8 F0 F0 F0 F0 F1 74 BA D5 F0 88
11 E2 F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2
F8 F0 F1 F2 BF F8 F0 F0 F0 F0 F0 F0 E0 4F 07 6F
05 CF 03 CF FB FB 8F 1F EF 1E FA CB 17 F8 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F4 F0 F0 F8 F0 F0 F0
F0 F0 F0 F1 F8 F0 F0 F0 F0 F1 74 BB DD F0 FF FF
E2 F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F0
F0 F0 F9 FF F0 F0 F0 F0 F0 F0 F0 C1 6B 2F BF FF
EF 09 3F F5 E7 0E 5F 8F 0F 7D E7 1F F8 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F2 F3 F8 F8 F0 F0 F0 F0
F0 F0 F1 F8 F0 F0 F0 F0 F1 74 88 11 F0 F0 F0 E2
F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F8 F0
F0 F6 FE F0 F0 F0 F0 F0 F0 F0 C1 FD 4F 1F 5F 7F
0C 0F 3E 8F 2F FB 0F 05 37 FF 7F F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F1 FC F7 F0 F0 F0 F0 F0 F0
F0 F1 F8 F0 F0 F0 F0 F1 74 FF FF F0 F0 F0 E2 F8
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F4 F0 F0
