11 49 27 21 30 40 DD 21 00 C0 4E 23 7E B9 20 14
7E 01 07 07 07 FD 77 01 FD 7E 02 07 07 07 E6 30
4F 3E 07 C3 09 08 DD 6E 00 DD 66 01 7E A7 20 0C
FD CB 01 BE 3E 0B 90 0E 00 C3 09 08 5F E6 F0 0F
0F 0F 0F 4F 3E 0B 92 CD 09 08 7B E6 0F 4F 28 04
FD CB 02 96 3E 06 CD 09 08 23 7E E5 3C 26 00 6F
28 04 FD CB 02 BE 29 4D 3E 03 92 87 CD 09 08 4C
3C CD 09 08 E1 23 DD 75 00 DD 74 01 DD 34 02 C9
00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F AC
09 13 0A C1 09 7B 09 66 09 F4 09 1E 0A 49 0A 50
2C B0 2C C0 2C B0 2C 30 2C 30 2C 30 2C 30 2C 50
2C 30 2C 00 B0 35 A0 37 A0 3A A0 3E 90 43 90 48
90 4B 80 4E 80 51 80 54 80 57 80 5B 70 60 70 63
70 65 70 68 70 6C 70 72 70 79 60 80 60 88 60 91
60 9A 50 A4 00 70 B8 E0 A2 F0 B9 E0 A5 C0 C0 90
AA 90 C5 90 B8 90 D2 90 BF 00 9A FF 9A FF BC E3
9F D1 9B C4 BF B6 9B 9D 9F 97 BB 8F 9F 8B 9B 8D
BF 8D 9B 90 9F 93 BB 94 9F 95 9B 97 BF 95 9B 93
9F 90 BB 8E 9B 8A 9B 8D 9B 8C 2B 8F 00 70 FF 70
FF 81 FF A4 FF B7 FF C8 FF C8 FF C7 FF B4 FF A3
FF 93 FF 84 FF 74 FF 66 FF 57 FF 00 70 4E C0 4E
B0 92 80 92 00 92 00 B0 96 B0 93 B0 95 C0 9A C0
99 C0 9A D0 A3 D0 A8 E0 A9 E0 B3 E0 BB E0 C4 D0
C8 D0 CF C0 D9 C0 E0 B0 E4 A0 E7 90 EC 80 F1 70
FC 00 B0 BD B0 BD B0 BD B0 BC C0 BC C0 BC C0 BA
C0 B6 C0 B2 C0 AE C0 A9 C0 A2 D0 9B D0 94 D0 8B
D0 80 D0 75 E0 69 E0 5A E0 49 00 38 00 00 FF AA
00 55 AA 00 00 55 00 00 00 FF 00 00 02 AA 00 00
02 AA 00 00 02 55 00 00 02 55 00 01 00 00 FF 00
00 00 00 00 00 00 55 FF 00 00 FF 00 00 00 AA 00
00 55 AA 00 01 55 00 00 01 55 00 00 01 00 AA 00
01 00 AA 00 02 00 55 AA 00 00 00 00 00 00 00 00
00 00 00 00 41 00 8A 00 00 00 41 00 0A 00 00 00
CB 82 0F 00 00 00 4B 82 4B 05 0A 00 4B 87 C3 00
0A 0A 0F EB C3 AA 00 0A 0F FF C3 FF 00 00 0F AF
C3 AA 0A 00 05 4B D7 05 82 00 0A C3 FF AA 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 82 45 00
00 00 00 82 05 00 00 00 45 C3 05 0A 00 00 05 C3
05 82 0F 00 05 C3 4B 82 05 05 05 5F C3 D7 00 05
05 5F EB D7 AA 00 05 5F 4B D7 05 00 00 0F C3 AA
4B 00 05 41 D7 FF 00 00 00 00 00 00 00 00 00 FF
AA 00 00 00 FF B4 FD AA 00 55 FF B4 FC FD 00 55
FF B4 FC FD 00 FF FF FA 7C FC AA FF FF FA 7C FC
AA FF FF FF B4 7C AA FF FF FF FA B4 AA 55 FF FF
FF F5 00 55 FF FF FF FF 00 00 FF FF FF AA 00 00
00 FF AA 00 00 00 00 55 FF 00 00 00 55 FA 7C FF
00 00 FF FA 7C FC AA 00 FF FA 7C FC AA 55 FF FF
B4 FC FD 55 FF FF B4 FC FD 55 FF FF FA 3C FD 55
FF FF FF F0 7D 00 FF FF FF FA AA 00 FF FF FF FF
AA 00 55 FF FF FF 00 00 00 55 FF 00 00 55 00 55
AA 00 00 55 00 FF 7D 00 00 00 FF 7D 78 AA 00 55
FF 7D 78 FF 00 55 FF 7D 78 FF 00 FF FF 7D 78 FF
00 FF FF 7D 78 FF 00 FF FF 7D 78 FF 00 55 FF 7D
FF AA 00 55 FF 7D AA 00 00 00 FF AA 00 FF 00 00
55 00 55 AA 00 00 AA 00 FF 00 00 00 AA 55 BE AA
00 00 55 BE BE F5 00 00 FF BE BE F5 AA 00 FF BE
BE F5 AA 55 FF BE BE F5 AA 55 FF BE BE F5 AA 55
FF BE BE F5 AA 00 FF BE FF FF 00 00 FF BE FF 00
00 00 55 FF 00 55 AA 00 00 AA 00 FF 00 51 44 44
00 88 00 00 00 00 88 E6 00 00 88 44 CC 51 00 44
44 D9 CC 88 00 44 CC F3 CC CC 00 44 E6 CC CC CC
88 88 D9 CC E6 CC 00 51 44 D9 CC 88 00 00 00 CC
CC 44 00 00 A2 44 44 44 00 88 00 00 88 00 00 00
51 88 00 88 00 00 E6 00 00 00 00 00 00 00 00 00
00 00 A2 88 88 44 00 00 00 00 44 51 88 00 44 00
CC 88 A2 00 88 CC E6 CC 00 00 CC D9 E6 CC 88 00
D9 CC CC CC CC 44 44 E6 D9 CC 88 00 A2 CC E6 CC
00 00 00 44 CC 88 88 00 51 00 88 88 88 44 00 00
44 00 00 00 00 E6 00 44 00 00 51 88 00 00 00 00
00 00 00 00 00 00 FF FF FF 00 00 55 45 CF 8A AA
00 AA DE 3C ED 55 00 EF BC 0C 7C DF 00 EF 2C CC
1C DF 00 EF BC 0C 7C DF 00 AA DE 3C ED 55 00 55
45 CF 8A AA 00 00 FF FF FF 00 00 00 00 00 00 00
00 00 55 FF FF AA 00 00 AA CF CF 55 00 55 45 BC
7C 8A AA 55 DE 2C 1C ED AA 55 9E 4C 8C 6D AA 55
DE 2C 1C ED AA 55 45 BC 7C 8A AA 00 AA CF CF 55
00 00 55 FF FF AA 00 00 00 00 00 00 00 00 45 00
00 00 45 00 00 00 CF 8A 00 00 CF 8A 00 45 CF CF
00 45 CF CF 00 CF CF CF 8A CF CF CF 8A 00 CF 8A
00 00 CF 8A 00 00 CF 8A 00 00 CF 8A 00 00 00 8A
00 00 00 8A 00 00 45 CF 00 00 45 CF 00 00 CF CF
8A 00 CF CF 8A 45 CF CF CF 45 CF CF CF 00 45 CF
00 00 45 CF 00 00 45 CF 00 00 45 CF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 8A 00 00 00 CF 00
00 00 CF 8A 00 CF CF CF 00 CF CF CF 8A CF CF CF
00 00 CF 8A 00 00 CF 00 00 00 8A 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 45 00 00 00 45 8A
00 00 45 CF 00 45 CF CF 8A 45 CF CF CF 45 CF CF
8A 00 45 CF 00 00 45 8A 00 00 45 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 8A 00 00 45 8A
00 00 CF 8A 00 45 CF CF 8A CF CF CF 8A 45 CF CF
8A 00 CF 8A 00 00 45 8A 00 00 00 8A 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 45 00 00 00 CF
00 00 45 CF 00 00 CF CF CF 45 CF CF CF 00 CF CF
CF 00 45 CF 00 00 00 CF 00 00 00 45 00 00 CF 8A
00 00 CF 8A 00 00 CF 8A 00 00 CF 8A 00 CF CF CF
8A CF CF CF 8A 45 CF CF 00 45 CF CF 00 00 CF 8A
00 00 CF 8A 00 00 45 00 00 00 45 00 00 00 45 CF
00 00 45 CF 00 00 45 CF 00 00 45 CF 00 45 CF CF
CF 45 CF CF CF 00 CF CF 8A 00 CF CF 8A 00 45 CF
00 00 45 CF 00 00 00 8A 00 00 00 8A 00 00 00 00
00 00 8A 00 00 00 8A 00 00 45 CF 45 00 45 CF 45
00 00 CF CF 00 00 CF CF 00 00 45 CF 00 00 45 CF
00 00 CF CF 00 00 CF CF 00 00 00 00 00 00 00 00
00 00 45 00 00 00 45 00 00 00 CF 8A 8A 00 CF 8A
8A 00 45 CF 8A 00 45 CF 8A 00 00 CF 8A 00 00 CF
8A 00 45 CF 8A 00 45 CF 8A 00 00 00 00 00 00 00
00 00 00 8A 00 00 00 8A 00 45 45 CF 00 45 45 CF
00 45 CF 8A 00 45 CF 8A 00 45 CF 00 00 45 CF 00
00 45 CF 8A 00 45 CF 8A 00 00 00 00 00 00 00 00
00 00 00 45 00 00 00 45 00 00 8A CF 8A 00 8A CF
8A 00 CF CF 00 00 CF CF 00 00 CF 8A 00 00 CF 8A
00 00 CF CF 00 00 CF CF 00 00 00 00 00 00 00 00
00 45 CF 8A 00 45 CF 8A 00 45 CF 00 00 45 CF 00
00 45 CF 8A 00 45 CF 8A 00 45 45 CF 00 45 45 CF
00 00 00 8A 00 00 00 8A 00 00 00 00 00 00 00 00
00 00 CF CF 00 00 CF CF 00 00 CF 8A 00 00 CF 8A
00 00 CF CF 00 00 CF CF 00 00 8A CF 8A 00 8A CF
8A 00 00 45 00 00 00 45 00 00 00 00 00 00 00 00
00 00 CF CF 00 00 CF CF 00 00 45 CF 00 00 45 CF
00 00 CF CF 00 00 CF CF 00 45 CF 45 00 45 CF 45
00 00 8A 00 00 00 8A 00 00 00 00 00 00 00 00 00
00 00 45 CF 8A 00 45 CF 8A 00 00 CF 8A 00 00 CF
8A 00 45 CF 8A 00 45 CF 8A 00 CF 8A 8A 00 CF 8A
8A 00 45 00 00 00 45 00 00 00 00 00 00 00 00 FF
00 00 00 00 55 24 AA 00 00 00 55 0C AA 00 00 00
55 0C AA 00 00 00 55 0C AA 00 00 00 AE 48 5D 00
00 00 AE 48 5D 00 00 00 AE 48 5D 00 00 00 AE 48
5D 00 00 55 8E 48 4D AA 00 55 CF 8B ED AA 00 55
CF 8B ED AA 00 AE CF 8B ED 5D 00 AE CF 8B ED 5D
AA AE 4D 8B E8 5D AA 55 0C 48 84 FF 00 55 0C 0C
84 FF 00 00 AE 0C 5D AA 00 00 55 FF FF 00 00 00
00 00 00 00 00 00 00 55 AA 00 00 00 00 BA 5D 00
00 00 00 AE 5D 00 00 00 00 AE 5D 00 00 00 00 AE
5D 00 00 00 55 0C 84 AA 00 00 55 0C 84 AA 00 00
55 0C 84 AA 00 00 55 0C 84 AA 00 00 EF 0C 84 DF
00 00 EF CF 56 DF 00 00 EF CF 56 DF 00 55 4D CF
56 8E AA 55 4D CF 56 8E FF 55 0C CF 56 84 FF 00
AE 0C C0 5D AA 00 AE 0C 48 5D AA 00 55 0C 0C FF
00 00 00 FF FF AA 00 00 00 00 00 00 00 55 FF 00
00 FE ED AA 00 EF FC AA 00 AE CA AA 00 AE CA AA
00 AE CA AA 00 AE 60 AA 00 BA 48 AA 00 EF 48 FF
AA EF 48 FF AA 55 FF AA 00 00 00 00 00 00 FF AA
00 55 FC DF 00 55 DE FD 00 55 4D D5 00 55 4D D5
00 55 4D D5 00 55 18 D5 00 55 24 D5 00 55 8E D5
FF 55 8E D5 FF 00 FF FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 55 AA 00 00 00 55 AE AA 00 00
00 AA 9A AA 00 00 FF 18 CF AA 00 55 45 24 65 AA
00 AE 65 8E 30 FF AA BA 18 8E 8E FF AA EF 18 24
8E FF AA EF 4D 18 8A FF AA BA 4D 08 00 FF AA AE
20 00 00 FF AA AE 00 00 00 FF AA 55 FF FF FF FF
AA 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 00
FF 5D 00 00 00 55 45 75 00 00 55 AE 65 DF 00 00
AA 9A 18 DF 00 55 18 CF 18 75 FF 55 24 65 4D 5D
FF 55 8E 30 4D 5D FF 55 8E 8E 65 55 FF 55 24 8E
00 55 FF 55 18 00 00 55 FF 55 08 00 00 55 FF 00
FF FF FF FF FF 55 FF FF FF 00 00 EE CC CC CC AA
00 EE C0 C0 E6 AA 00 EE C4 CC E6 AA 00 EE C0 C0
E6 AA 00 EE C4 CC E6 AA 00 EE C0 C0 E6 AA 00 FB
E6 CC CC AA 00 EE CC CC CC AA 00 EE C0 C0 C0 AA
00 EE C4 C4 C4 FF AA EE C4 C4 C4 FF AA EE C4 C4
C4 FF AA EE C4 C4 C4 FF AA EE C4 C4 C4 FF AA FB
E6 CC CC FF AA EE CC CC CC FF AA 55 FF FF FF FF
AA 00 FF FF FF AA 00 55 CC CC CC DD 00 55 C8 C0
D1 DD 00 55 C8 CC D9 DD 00 55 C8 C0 D1 DD 00 55
C8 CC D9 DD 00 55 C8 C0 D1 DD 00 55 F3 CC CC DD
00 55 CC CC CC DD 00 55 C8 C0 C0 D5 00 55 C8 C8
C8 DD FF 55 C8 C8 C8 DD FF 55 C8 C8 C8 DD FF 55
C8 C8 C8 DD FF 55 C8 C8 C8 DD FF 55 F3 CC CC DD
FF 55 CC CC CC DD FF 00 FF FF FF FF FF 00 FF FF
AA 00 00 55 FF B4 FF 00 00 FA F5 FF 7D AA 00 BE
EF F8 7D AA 00 BE EF F8 F5 AA 00 BE FF FF F5 AA
00 FA FF FF FF AA 00 BE F5 FF FA AA 00 FA F0 FF
F0 AA 00 55 F5 FF F5 00 00 00 FF FF AA 00 00 00
00 00 00 00 00 00 55 FF FF 00 00 00 FF FA 7D AA
00 55 F0 FF BE FF 00 55 7D DE B4 FF 00 55 7D DE
F0 FF 00 55 7D FF FA FF 00 55 F5 FF FF FF 00 55
78 FF FF F5 00 55 F0 F5 FA F5 00 00 FA FF FA AA
00 00 55 FF FF 00 00 00 00 00 00 00 00 00 00 00
00 00 00 FF 00 00 00 00 00 AE FF 00 00 00 00 BA
8A AA 00 00 00 EF 9A 5D AA 00 00 EF 24 65 55 00
00 BA 24 CF 24 AA 00 AE 8E 9A 18 AA 00 AE 8E 30
4D AA 00 AA 9A 4D 4D AA 00 AA 00 4D 18 AA 00 AA
00 00 24 AA 00 AA 00 00 04 AA 00 FF FF FF FF 00
00 00 00 00 00 00 00 55 AA 00 00 00 00 55 5D AA
00 00 00 55 65 55 00 00 00 55 CF 24 FF 00 00 55
9A 18 8A AA 00 55 30 4D 9A 5D 00 55 4D 4D 24 75
00 55 4D 18 24 DF 00 55 45 24 8E DF 00 55 00 04
8E 75 00 55 00 00 10 5D 00 55 00 00 00 5D 00 55
FF FF FF AA 00 55 FF FF 00 EF 0C 0C AA FE 0C 0C
AA AB 24 18 AA EF 9A 65 AA EF C5 CA AA EF C0 C0
AA 55 FF FF AA 00 FF FF AA 55 8E 0C 5D 55 AC 0C
5D 55 12 0C 75 55 CF 30 DF 55 CA CF D5 55 CA C0
D5 00 FF FF FF AA 00 00 00 FF AA 00 00 FF 00 00
55 FD FD 00 00 FE AA 00 FE FE FE AA 00 FF FD FF
FD FD FD AA 00 FE FE FE FE FE FE AA 00 FF FD FD
FD FD FD AA 00 FE FE FE FE FE FE AA 00 FF FD FD
FD FD FD AA 00 FE FE FE FE FE FE AA 00 FF FD FD
FD FD FD FF AA FE FF FE FE FE FE FF AA FF FC FD
FD FD FD FF AA FB FC FC FE FE FB FF AA FF FC FC
FD FF FD FF AA FB FC FC FC FC F9 FF AA FF FC FC
FC FD FD FF AA FB FC FE FC FC F9 FF AA FF FC FC
FC FC FD FF AA FB FC FC FC FC F9 FF AA 55 FF FF
FF FF FF FF AA 55 00 00 00 55 FF 00 00 55 AA 00
00 FE FE AA 00 55 FD 00 55 FD FD FD 00 55 FE FF
FE FE FE FF 00 55 FD FD FD FD FD FD 00 55 FE FE
FE FE FE FF 00 55 FD FD FD FD FD FD 00 55 FE FE
FE FE FE FF 00 55 FD FD FD FD FD FD 00 55 FE FE
FE FE FE FF FF 55 FD FF FD FD FD FD FF 55 FE FC
FE FE FE FF FF 55 F6 FC FD FD FD F7 FF 55 FE FC
FC FF FE FF FF 55 F6 FC FC FC FC F7 FF 55 FE FC
FC FC FE FF FF 55 F6 FD FC FC FC F7 FF 55 FE FC
FC FC FC FF FF 55 F6 FC FC FC FC F7 FF 00 FF FF
FF FF FF FF FF 00 00 00 00 00 00 00 45 00 00 00
00 00 51 F3 F3 00 00 00 51 F3 A2 00 00 00 45 F3
00 00 00 00 51 F3 A2 00 00 00 51 F3 F3 00 00 00
45 00 00 00 00 00 45 00 00 00 00 00 45 00 00 AA
00 00 45 00 55 FA 00 00 45 00 FF F0 A0 00 45 55
FA F0 00 00 45 FF 00 50 A0 00 45 AA 00 00 00 00
CF DF 00 00 00 00 00 00 00 00 00 00 00 8A 00 00
00 00 00 F3 F3 A2 00 00 00 F3 F3 00 00 00 00 DB
A2 00 00 00 00 F3 F3 00 00 00 00 F3 F3 A2 00 00
00 8A 00 00 00 00 00 8A 00 00 00 00 00 8A 00 55
00 00 00 8A 00 FF A0 00 00 8A 55 FA F0 00 00 8A
FF F0 A0 00 00 DF AA 00 F0 00 00 DF 00 00 00 00
45 CF AA 00 00 00 00 00 00 00 00 00 45 51 00 00
00 00 51 F3 88 00 00 00 51 F3 CC 00 00 00 45 F3
00 00 00 00 51 F3 88 00 00 00 51 A2 88 00 00 00
45 00 44 00 00 00 45 00 00 00 00 00 45 00 00 AA
00 00 45 00 55 FA A0 00 45 00 FF F0 A0 00 45 55
FA 50 00 00 45 FF 00 50 00 00 45 AA 00 00 A0 00
CF DF 00 00 00 00 00 00 00 00 00 00 00 8A A2 00
00 00 00 F3 E6 00 00 00 00 F3 E6 88 00 00 00 DB
A2 00 00 00 00 F3 E6 00 00 00 00 F3 44 00 00 00
00 8A 00 88 00 00 00 8A 00 00 00 00 00 8A 00 55
00 00 00 8A 00 FF F0 00 00 8A 55 FA F0 00 00 8A
FF A0 A0 00 00 DF AA 00 A0 00 00 DF 00 00 50 00
45 CF AA 00 00 00 00 00 00 00 00 00 45 00 51 00
00 00 51 A2 A2 00 00 00 51 E6 A2 00 00 00 45 E6
00 00 00 00 51 E6 F3 00 00 00 51 E6 A2 00 00 00
45 44 00 00 00 00 45 00 00 00 00 00 45 00 00 AA
00 00 45 00 55 FA A0 00 45 00 FF F0 00 00 45 55
FA F0 A0 00 45 FF 00 F0 00 00 45 AA 00 00 00 00
CF DF 00 00 00 00 00 00 00 00 00 00 00 8A 00 A2
00 00 00 F3 51 00 00 00 00 F3 D9 00 00 00 00 DB
88 00 00 00 00 F3 D9 A2 00 00 00 F3 D9 00 00 00
00 8A 88 00 00 00 00 8A 00 00 00 00 00 8A 00 55
00 00 00 8A 00 FF F0 00 00 8A 55 FA A0 00 00 8A
FF F0 F0 00 00 DF AA 50 A0 00 00 DF 00 00 00 00
45 CF AA 00 00 FF FF FF FF FF FF FF AA AE 4D 8E
4D 8E 4D 8E AA BA 18 9A 18 9A 18 9A AA BA 18 9A
18 9A 18 9A AA EF 0C CF 0C CF 0C CF AA FF FF FF
FF FF FF FF AA 55 7D 00 00 00 55 7D 00 55 FD 00
00 00 55 FD 00 55 FD 00 00 00 55 FD 00 55 FD 00
00 00 55 FD 00 55 FD 00 00 00 55 FD 00 55 FD 00
00 00 55 FD 00 55 FD FF FF FF FF FD AA 55 FD FF
FF FF FF FD AA 55 FD AA 00 00 55 FD AA 55 FD 00
00 00 55 FD 00 55 FF 00 00 00 55 FF 00 00 00 00
00 00 00 00 00 55 FF FF FF FF FF FF FF 55 0C CF
0C CF 0C CF 5D 55 24 65 24 65 24 65 75 55 24 65
24 65 24 65 75 55 8E 4D 8E 4D 8E 4D DF 55 FF FF
FF FF FF FF FF 00 BE AA 00 00 00 BE AA 00 FE AA
00 00 00 FE AA 00 FE AA 00 00 00 FE AA 00 FE AA
00 00 00 FE AA 00 FE AA 00 00 00 FE AA 00 FE AA
00 00 00 FE AA 00 FE FF FF FF FF FE FF 00 FE FF
FF FF FF FE FF 00 FE FF 00 00 00 FE FF 00 FE AA
00 00 00 FE AA 00 FF AA 00 00 00 FF AA 00 00 00
00 00 00 00 00 8A 45 8A 45 8A 00 8A 8A 8A 8A 8A
00 8A 8A 8A 8A 8A 00 8A CF 00 CF 00 00 45 00 CF
00 CF 00 45 45 45 45 45 00 45 45 45 45 45 00 45
45 8A 45 8A 00 45 45 00 45 00 8A 8A 00 8A 45 00
8A 8A 8A 8A 00 45 45 00 8A 8A CF 8A 00 8A 45 8A
45 00 8A 8A 00 00 8A 8A 00 8A 45 45 00 45 00 8A
45 45 45 45 00 00 8A 8A 45 45 45 CF 00 45 00 CF
00 8A 45 45 00 CF 00 45 00 45 45 45 00 CF 8A 8A
8A 8A 45 8A 00 8A 8A CF 8A 8A 45 45 00 CF 00 8A
8A 45 45 45 00 45 8A 00 8A 00 8A 8A 8A 45 CF 45
45 45 00 CF 00 45 45 45 CF 45 00 8A 8A 45 8A 45
45 00 8A 8A 8A 45 45 45 45 CF 00 CF 00 45 45 45
45 8A 8A 8A 8A 45 45 45 45 00 8A CF 00 8A 00 CF
45 00 8A 8A 00 00 8A 8A 8A CF 8A 45 8A 00 8A 8A
8A CF 45 45 45 00 8A 8A 8A 8A 45 45 8A 45 00 45
8A 8A 45 45 00 CF 00 8A 8A 45 45 45 00 8A 8A 8A
8A 8A 45 8A 00 8A 8A 8A 8A 8A 45 45 00 CF 00 45
8A 45 45 45 00 45 8A 45 45 00 8A 8A 8A 45 45 45
45 45 00 CF 00 45 45 45 45 45 00 8A 8A 45 8A 00
CF 00 8A 8A 8A 00 00 00 00 00 00 00 00 55 FF FF
FF FF FF FF 00 55 FF FF FF FF FF FF 00 55 FF FF
FF FF FF FF 00 55 FF FC FC 47 57 FF 00 55 FF F8
F0 F0 FD FF 00 55 FF F8 3C 3C FD FF 00 55 FF 52
3C 3C FD FF 00 55 FF 52 3C 3C FD FF 00 55 FF 52
3C 3C FD FF 00 55 FF F8 3C 3C FD FF 00 55 FF F8
3C 3C FD FF 00 55 FF F8 3C 3C FD FF 00 55 FF FC
FC FC FD FF 00 55 FF FF FF FF FE 57 00 55 FF FF
FF FF AB DF 00 55 FF FA FD FF EF 57 00 55 FF F4
DE FD AB 57 00 55 FF ED CF DF AB 57 00 55 FF F4
DE FD AB DF 00 55 FF FA FD FF FF FF 00 55 FF FF
FF FF FF FF 00 55 FF FF FF FF FF FF 00 55 FF FF
FF FF FF FF 00 55 FF FF FF FF FF FF 00 55 FF FF
FF FF FF FF 00 55 FF FF FF FF FF FF 00 55 FF FF
FF FF FF FF 00 55 FF FF FF FF FF FF 00 55 8B CF
CF 8B 8B DF 00 55 56 CF CF 03 56 DF 00 55 CF CF
8B 47 CF 57 00 55 8B CF 03 CF 8B 57 00 55 56 8B
47 CF 56 DF 00 55 CF 03 CF 8B 47 57 00 55 FF FF
FF FF FF FF 00 00 00 00 00 00 00 00 00 55 FF FF
FF FF FF FF 00 55 FF FF FF FF FF FF 00 55 FF FF
FF FF FF FF 00 55 FF FC FC 47 57 FF 00 55 FF F8
F0 F0 FD FF 00 55 FF F8 3C 3C FD FF 00 55 FF 52
3C 3C FD FF 00 55 FF 52 3C 3C FD FF 00 55 FF 52
3C 3C FD FF 00 55 FF F8 3C 3C FD FF 00 55 FF F8
3C 3C FD FF 00 55 FF F8 3C 3C FD FF 00 55 FF FC
FC FC FD FF 00 55 FF FF FF FF FE 57 00 55 FF FF
FF FF AB DF 00 55 FF FF E5 F5 EF 57 00 55 FF FF
ED FD AB 57 00 55 FF FF 47 57 AB 57 00 55 FF FF
CF DF AB DF 00 55 FF FF EF FF FF FF 00 55 FF FF
EF FF FF FF 00 55 FF FF EF FF FF FF 00 55 FF FF
EF FF FF FF 00 55 FF FF FF FF FF FF 00 55 FF FF
FF FF FF FF 00 55 FF FF FF FF FF FF 00 55 FF FF
FF FF FF FF 00 55 FF FF FF FF FF FF 00 55 8B CF
CF 8B 8B DF 00 55 56 CF CF 03 56 DF 00 55 CF CF
8B 47 CF 57 00 55 8B CF 03 CF 8B 57 00 55 56 8B
47 CF 56 DF 00 55 CF 03 CF 8B 47 57 00 55 FF FF
FF FF FF FF 00 00 FF FF FF FF AA 00 00 55 0C 0C
0C 0C 5D 00 00 FE FF FF FF FF FE AA 00 AE AB 03
03 03 AE AA 00 AE AB 03 03 03 AE AA 00 AE AB 56
FC 03 AE AA 00 AE AB FC FC A9 AE FF AA AE AB 56
FC 03 AE FF AA AE AB 03 03 03 AE FF AA AE AB 03
03 03 AE FF AA FE FF FF FF FF FE FF AA 55 0C 0C
0C 0C 5D FF AA 55 FF FF FF FF FF FF AA 55 FD FD
FF FD FD FF AA 55 FC FF FF FE FD FF AA 55 FD FF
FF FF FD FF AA 55 FD FF FF FF FD FF AA 00 FF FF
FF FF FF FF AA 00 55 FF FF FF FF 00 00 00 AE 0C
0C 0C 0C AA 00 55 FD FF FF FF FF FD 00 55 5D 03
03 03 57 5D 00 55 5D 03 03 03 57 5D 00 55 5D 03
FC A9 57 5D 00 55 5D 56 FC FC 57 5D FF 55 5D 03
FC A9 57 5D FF 55 5D 03 03 03 57 5D FF 55 5D 03
03 03 57 5D FF 55 FD FF FF FF FF FD FF 00 AE 0C
0C 0C 0C FF FF 00 FF FF FF FF FF FF FF 00 FE FE
FF FE FE FF FF 00 FE FD FF FF FC FF FF 00 FE FF
FF FF FE FF FF 00 FE FF FF FF FE FF FF 00 55 FF
FF FF FF FF FF 00 00 00 00 00 55 00 00 00 00 00
00 00 BA AA 00 00 00 00 00 00 AE AA 00 00 00 00
00 00 AE AA 00 00 00 00 00 00 AE AA 00 00 00 00
00 00 AE AA 00 55 FF FF FF FF BA AA 00 EE CC CC
CC CC 8C AA 00 EE CC CC CC CC C8 AA 00 EE CC CC
CC CC C8 AA 00 EE CC CC CC CC C8 AA 00 EE CC CC
CC CC C8 AA 00 EE CC CC CC CC C8 AA 00 EE CC CC
CC CC C8 AA 00 EE CC CC CC CC CC FF AA EE CC CC
CC CC CC AA AA EA C0 C0 C0 C0 C0 AA AA EE CC CC
CC CC CC AA AA FE FE FF FF FE FE AA AA AB AB FF
FF AB AB FF AA 55 57 FF FF FF 57 AA 00 00 FF FF
FF FF FF AA 00 00 00 00 00 00 00 AA 00 00 00 00
00 00 55 75 00 00 00 00 00 00 55 5D 00 00 00 00
00 00 55 5D 00 00 00 00 00 00 55 5D 00 00 00 00
00 00 55 5D 00 00 FF FF FF FF FF 75 00 55 CC CC
CC CC CC 5D 00 55 CC CC CC CC CC D5 00 55 CC CC
CC CC CC D5 00 55 CC CC CC CC CC D5 00 55 CC CC
CC CC CC D5 00 55 CC CC CC CC CC D5 00 55 CC CC
CC CC CC D5 00 55 CC CC CC CC CC DD FF 55 CC CC
CC CC CC DD 55 55 C0 C0 C0 C0 C0 D5 55 55 CC CC
CC CC CC DD 55 55 FD FD FF FF FD FD 55 55 57 57
FF FF 57 57 FF 00 AB FF FF FF AB FF 00 00 55 FF
FF FF FF FF 00 00 55 FF AA 00 00 55 FE BC 7D AA
00 FE BC 3C 7C 7D 00 AB BC 3C 7C F5 00 BE 03 FC
FD 7D 00 BE 3C 78 F5 7D 00 BE 16 3C F5 7D 00 BE
16 3C F5 7D 00 BE 16 3C F5 7D 00 BE 16 3C F5 7D
00 BE 16 3C F5 7D 00 BE 16 3C F5 7D 00 BE 16 3C
F5 7D 00 BE 16 3C F5 7D 00 BE 3C 3C B4 F5 00 BE
BC 3C 7D 7D 00 BE 3C 78 F5 7D 00 BE 16 3C F5 7D
00 BE 16 3C F5 7D 00 BE 16 3C F5 7D 00 BE 16 3C
F5 7D AA BE 16 3C F5 7D AA BE 16 3C F5 7D AA BE
16 3C F5 7D AA BE 3C 3C F5 7D AA BE BC 3C B4 F5
AA 55 BE 3C 7D FF 00 00 55 FF FF 00 00 00 00 FF
FF 00 00 00 FF FC 3C FF 00 55 FC 3C 3C BC AA 55
56 3C 3C F8 AA 55 29 56 FC BE AA 55 3C 3C F0 BE
AA 55 29 3C 78 BE AA 55 29 3C 78 BE AA 55 29 3C
78 BE AA 55 29 3C 78 BE AA 55 29 3C 78 BE AA 55
29 3C 78 BE AA 55 29 3C 78 BE AA 55 29 3C 78 BE
AA 55 3C 3C 78 78 AA 55 7C 3C 3C BE AA 55 3C 3C
F0 BE AA 55 29 3C 78 BE AA 55 29 3C 78 BE AA 55
