43 41 55 4C 44 52 4F 4E 20 49 49 00 00 00 00 00
00 D2 00 00 44 45 00 00 44 45 00 D2 00 00 54 00
00 00 5C 5B 00 00 5F 49 4B 4A 5F 49 4B 4A 5F 5F
47 60 60 60 40 41 60 60 60 72 6E 00 00 00 42 43
00 00 00 D2 6E 00 00 00 44 45 00 00 00 D2 00 00
00 61 5C 5B 54 00 00 D2 5F 5F 5F 49 4B 4B 4B 49
5F D3 47 60 60 60 60 60 60 60 60 60 6E 00 00 00
00 00 00 00 00 00 6E 00 00 00 00 00 00 00 00 0B
6E 00 00 00 00 00 00 00 00 00 6F 5F 5F 5F 5F 5F
5F 5F 5F 5F 46 46 46 46 46 46 46 09 00 00 00 00
00 00 00 0B 00 0A 00 00 0B 0B 0B 0B 00 00 00 09
00 00 00 00 00 00 00 03 04 07 00 00 3F 3F 69 6B
02 05 06 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 E3 E1 DC DA D8 D4 DE DF E3 E1 E2 D5
DD DB D9 D1 D7 E0 E2 D5 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88
00 00 00 00 00 00 00 00 00 00 00 8D 46 46 6A 00
6C 46 46 46 B5 B6 B7 00 00 6D 00 00 00 00 86 00
00 0B 0B 0B 6D 6D 00 6B E5 AB B7 00 00 00 00 00
00 6C 8A 93 90 8F 00 00 00 00 6B 3F 60 60 60 60
60 60 60 60 60 72 00 00 61 54 00 00 00 00 00 D2
5F 49 4B 4A 5F C7 00 00 00 00 60 60 60 60 60 C8
00 4F 4E 4E 5F 5F 5F 5F 5F 5F 5F 5F 5F 5F 47 40
41 60 60 60 60 40 41 72 6E 42 43 00 00 00 00 42
43 D2 00 44 45 00 36 37 00 44 45 00 4E 50 00 00
38 39 00 00 4F 4E 5F 5F 5F 3A 3B 3C 3D 3E 5F 5F
47 60 60 60 60 40 41 60 60 60 6E 00 00 00 00 42
43 00 00 00 00 00 00 00 00 44 45 00 00 00 4E 50
00 00 54 5C 5B 00 00 00 5F 5F 5F 49 4B 4B 4A 5F
C7 00 46 46 6A 6C 09 00 00 00 00 00 0B 00 6D 6D
0A 00 00 00 00 00 00 0B 0B B5 B6 B7 00 00 00 00
00 00 00 00 00 63 00 00 00 00 00 00 73 77 7E 65
66 00 00 00 00 00 00 00 0C 0D 00 00 00 00 00 00
00 00 0E 0F 00 00 00 00 00 00 00 10 11 12 13 00
00 00 00 00 00 14 15 16 17 00 00 00 00 00 00 18
19 BB 1B 00 00 00 00 00 92 91 90 8F 00 00 6C 46
00 00 00 00 92 91 8E 00 00 00 00 00 00 00 00 00
8D 00 00 00 00 00 00 00 00 00 94 00 00 00 00 00
00 00 00 00 96 3F 3F 3F 60 60 60 40 41 60 60 60
60 60 00 00 00 42 43 00 00 00 00 00 00 00 00 44
45 00 00 00 00 00 00 00 00 00 00 00 54 5C 5B 00
5F 5F C7 00 C9 5F 49 4B 4A A6 60 60 60 60 60 60
60 60 60 60 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 54
00 00 A8 AE 00 00 C9 5F 49 4B 4A 5F 60 60 60 60
60 60 60 60 C8 00 00 00 00 00 00 9B 99 97 5F A0
00 00 00 9B 9C 9D 9A 98 60 60 00 9B 9C 9D 9A 9F
00 00 00 00 A0 A1 A2 A3 5F 5F 5F C7 00 00 73 74
75 76 07 68 00 00 00 00 78 7A 05 06 00 00 00 00
00 00 46 01 00 00 00 00 00 00 00 00 00 08 00 00
00 00 00 00 00 00 00 0A 00 00 00 00 00 00 00 00
00 00 00 C2 BC 00 0F 00 00 00 00 00 10 11 00 C0
C5 13 00 00 00 00 14 C4 00 00 16 17 00 00 00 00
18 19 00 C0 C1 1B 00 00 00 00 C2 C3 00 00 00 0F
00 00 00 00 00 00 00 00 8D 46 46 46 00 00 00 00
00 B5 B6 B7 00 6B 00 00 00 00 00 86 00 00 00 6C
00 00 00 00 88 E5 AB B7 6D 00 00 00 00 00 00 8A
93 90 8F 00 60 60 C8 00 CA 60 60 60 60 A7 5F 5F
5F 5F 5F 5F 5F 5F 5F 5F 60 60 60 72 47 60 60 60
60 60 00 00 00 D2 6E 00 00 54 00 00 00 00 C9 D3
6F 49 4B 4B 4A 5F A9 AC AD AE CA 60 60 60 60 60
5F AF B0 B1 B2 C7 00 00 00 00 60 60 60 60 60 C8
00 9B 99 97 00 00 00 00 00 9B 9C 9D 9A 98 5F C7
00 00 D6 A1 A2 A3 5F 5F 46 46 46 46 46 46 46 6A
00 00 00 00 00 00 00 00 00 00 6D 00 3F 69 00 00
00 00 00 00 00 73 46 6A 00 00 00 00 00 73 74 75
3F 3F 3F 3F 3F 3F 79 78 7A 05 B5 B6 B7 00 00 00
00 00 00 00 00 00 63 00 00 00 00 00 00 00 77 7E
65 66 00 00 00 00 00 00 76 07 68 00 00 00 00 00
20 21 06 00 00 00 00 00 20 25 26 27 00 10 11 00
00 C0 C0 C5 13 00 00 00 00 00 6D 00 00 16 17 00
20 62 71 71 00 71 71 29 2A 2B 1E 1F 00 0B 0B 00
00 00 2C 2D 28 28 28 28 28 28 00 28 28 28 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 2E 2B 00 00
00 00 00 00 00 00 31 30 2F 2B 00 00 00 00 00 00
00 00 00 00 00 00 00 92 91 90 00 00 00 00 00 00
00 00 00 92 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 8F 00 6C 46 46 46 46 46 46 46 91 8E 00 00
00 00 00 00 00 00 00 8D 3F 3F 3F 3F 3F 3F 3F 3F
00 94 46 46 46 46 46 46 46 46 00 96 3F 3F 3F 69
00 6B 3F 3F 60 C8 0B 0B CA 60 60 60 60 60 00 00
00 00 0B 0B 00 00 00 00 5F 5F C7 00 00 00 00 9B
99 97 60 60 C8 00 00 9B 9C 9D 9A 98 5F 5F 5F 5F
A0 A1 A2 A3 5F 5F 46 46 46 46 46 46 46 46 01 00
00 00 00 00 00 00 0B 00 08 00 69 00 0B 00 0B 00
00 00 0A 00 6A 00 00 00 00 00 00 00 09 00 3F 3F
3F 3F 3F 69 00 00 0A 00 00 00 00 00 00 00 22 23
24 24 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 64 3F 64 3F 24 01 24 24 24 24
00 24 01 24 B5 B6 B7 00 00 00 00 00 08 00 B5 7E
B8 C6 C6 C6 C6 C6 0A 00 B5 B6 B7 00 00 00 00 B5
B6 B7 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 35 35 34 33
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
63 00 00 00 64 3F 64 3F 64 64 65 66 00 00 00 00
00 00 0C 0D 00 00 00 00 00 00 00 00 0E 0F 00 00
00 00 00 00 00 10 11 12 13 00 00 00 00 00 00 14
15 16 17 00 00 00 00 00 00 18 19 BB 1B 00 00 00
00 95 46 46 46 6A 00 6C 46 46 00 96 00 00 00 0B
6D 0B 00 00 00 95 00 00 00 6B 3F 3F 3F 3F 00 96
0B 0B 00 6C 46 46 46 46 00 95 3F 69 00 6B 3F 3F
3F 3F 60 60 60 60 40 41 60 60 60 60 00 00 00 00
42 43 00 00 00 00 5F C7 00 00 44 45 00 00 00 00
60 C8 00 61 5C 5B 54 00 00 00 5F 5F 49 4B 4B 4B
4B 4A 5F 5F 46 46 46 46 46 6A 00 00 01 00 00 00
00 00 0B 0B 0B 0B 08 00 00 00 0B 00 00 00 00 00
0A 00 00 00 00 00 0B 00 00 B5 B6 B7 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 00 00 00 00 00 00 01 46 46 46
00 00 00 00 00 B5 B6 B7 00 00 00 00 00 00 00 B5
7E B8 C6 00 00 00 00 00 00 B5 B6 B7 00 00 3F 64
3F 64 3F 64 3F 3F 3F 3F 60 60 60 60 60 60 40 41
60 60 00 00 00 00 00 00 42 43 00 00 C9 5F A6 A8
AE 00 44 45 00 00 CA 60 A7 A9 AC AD AE 00 00 00
5F C7 00 C9 AF B0 B1 B2 5F 5F 46 46 46 46 46 01
68 00 00 00 00 00 0B 00 00 08 00 00 00 00 00 00
00 00 0B 0A 00 00 00 00 00 00 00 0B 00 09 00 00
00 00 3F 69 00 00 00 0A 00 00 00 00 00 00 00 C2
BC 00 0F 00 00 00 00 00 10 11 00 C0 C5 13 00 00
00 00 14 C4 00 00 16 17 00 00 00 00 18 19 00 C0
C1 1B 00 00 00 00 C2 C3 00 00 00 0F 00 00 00 8D
46 6A 00 6C 46 46 46 46 00 94 00 6D 6D 00 00 00
00 00 B5 B6 B7 00 00 0B 0B 0B 00 6B B5 AB B8 00
00 00 00 00 00 6C 00 96 3F 3F 3F 3F 3F 3F 3F 3F
60 60 60 60 60 60 60 60 60 60 00 00 00 00 00 00
00 00 00 00 5F A6 A8 AE 00 00 00 00 00 00 60 A7
A9 AC AD AE 00 00 00 00 5F 5F 5F AF B0 B1 B2 5F
5F 5F 60 60 40 41 60 60 60 60 60 60 00 00 42 43
00 00 00 00 00 00 00 00 44 45 00 00 00 00 00 C9
00 00 00 00 00 00 00 61 00 CA AE 00 00 00 00 C9
49 4B 4A 5F 60 60 60 60 60 60 60 60 60 60 00 00
57 00 00 57 00 00 57 00 5F 5F 58 5F 5F 58 5F 5F
58 5F 60 60 60 60 60 60 60 60 60 60 5F 5F 49 4B
4A 5F 49 4B 4A 5F 60 C8 0B CA 60 60 60 59 5A 60
00 00 00 61 00 00 57 D2 6E 00 5F 49 4B 4B 4A 5F
58 D3 6F C7 60 56 60 60 60 60 60 60 60 C8 5F 55
5F 5F 5F 5F 49 4B 4A 5F 46 6A 00 00 B5 B6 B7 00
00 00 00 00 00 6D 00 00 63 00 00 00 00 00 00 73
77 7E 65 66 00 00 00 73 74 75 76 07 68 00 00 00
79 78 7A 05 06 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20 21 00 00 00 00 00 00 20 25 26 1F 00 10 11 00
00 C0 C0 C5 13 00 00 14 15 6D 00 00 00 16 17 00
20 1C 1D 00 71 71 71 29 2A 2B 1E 1F 00 0B 00 00
0B 00 2C 2D 28 28 28 28 28 00 00 28 28 28 00 8D
46 46 46 46 46 46 46 46 B5 B6 B7 00 00 00 00 00
00 00 B5 AB B7 0B 0B 0B 0B 00 00 6B 2E 95 00 00
00 00 00 00 00 6C 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
60 60 60 60 40 41 60 60 A7 A9 00 00 00 00 42 43
00 00 00 00 5F C7 00 00 44 45 00 00 00 C9 60 C8
00 61 5C 5B 00 00 00 CA 5F 5F 49 4B 4B 4B 4B 4A
5F 5F AC AD AE 00 00 CA 60 60 60 60 AA A9 AC AD
AE 00 00 00 00 00 5F 5F AF B0 B1 B2 5F C7 00 C9
60 60 60 60 60 60 60 C8 00 CA 5F 5F 5F 5F 5F 5F
5F 49 4B 4B 60 60 60 60 60 60 60 60 60 72 00 00
00 00 00 00 00 54 00 D2 5F 5F C7 00 00 C9 49 4B
4A D3 60 60 C8 00 0B CA 60 60 60 60 4A 5F 5F 5F
5F 5F 5F 5F 5F 5F 47 60 60 60 60 60 60 60 60 60
6E 00 0B 00 00 00 00 00 00 00 6F C7 00 00 0B 00
00 00 00 00 60 C8 00 00 00 00 0B 00 00 00 5F 5F
5F 5F 5F 5F 5F 5F 5F 5F 46 46 01 00 00 00 00 00
00 00 00 00 08 00 00 00 00 00 00 00 00 B5 B6 B7
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F 3F 7E B7 00 00 00 00 00 00 00 00 00 00 00 00
22 23 24 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 88 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 24 8D 24 24
24 00 0B 24 8D 46 86 B6 B7 0B 0B 00 00 00 94 00
E5 AB B7 00 00 00 0B 0B 96 00 8A 93 90 8F 00 00
00 B5 B6 B7 00 00 92 91 8E 3F 3F 3F 3F 3F 60 60
60 60 60 60 60 60 60 60 00 00 00 00 00 00 00 00
00 00 00 00 00 9B 99 97 5F C7 C9 5F 00 9B 9C 9D
9A 98 60 C8 CA 60 A0 A1 A2 A3 5F 5F 5F 48 5F 5F
60 60 60 60 60 60 60 60 60 60 00 00 00 00 00 00
00 00 00 00 5F 5F 48 5F A6 A8 AE 00 00 00 60 56
60 60 A7 A9 AC AD AE 00 5F 55 5F 48 5F 5F AF B0
B1 B2 60 60 60 60 40 41 60 60 60 60 00 00 00 00
42 43 00 00 57 00 C9 5F 5F C7 44 45 C9 5F 58 5F
CA 60 60 C8 00 0B CA 60 60 60 5F 5F 5F C7 00 00
00 9B 99 97 60 60 60 60 60 60 60 59 5A 60 00 00
00 57 00 57 00 D2 6E 00 5F 5F 5F 58 5F 58 5F D3
6F 5F 60 60 60 60 60 56 60 60 60 60 5F 5F 5F 5F
5F 55 5F 5F 5F 5F 46 46 46 46 46 46 46 46 46 46
00 00 00 00 00 00 00 00 00 00 3F 3F 3F 3F 69 00
00 00 73 74 46 46 46 46 6A 00 73 74 75 76 3F 69
00 6B 3F 79 78 7A 05 06 46 46 0A 63 00 00 00 00
00 00 73 77 09 65 66 00 00 00 00 00 75 76 07 68
00 00 00 00 00 00 05 06 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 DC DA D8 D4 DE DF E3 E1
BD 00 DD DB D9 D1 D7 E0 E2 D5 BA A5 00 00 00 00
95 46 46 46 46 46 00 00 00 00 96 0B 00 00 00 00
00 00 00 B5 B6 B7 00 C6 00 00 00 00 00 00 00 00
00 00 00 0B 85 7F 85 70 3F 64 3F 64 3F 3F 60 60
60 60 60 60 60 60 60 60 00 00 00 00 00 00 00 00
00 00 00 0B 00 6D 6D 00 6D 00 00 00 0B 00 00 00
00 00 00 00 4C 00 5F 5F 5F 5F 5F 5F 5D 5E 4D 5F
60 60 40 41 60 60 60 60 60 60 00 00 42 43 00 00
00 00 00 00 00 00 44 45 00 00 9B 99 97 5F 00 00
00 00 9B 9C 9D 9A 98 60 5F 5F 5F A0 A1 A2 A3 5F
5F 5F 60 60 60 C8 00 9B 9C 9D 9A 98 00 00 00 9B
9C 9D 9A 9F 00 00 5F 5F A0 A1 A2 A3 5F 5F C7 00
60 60 60 60 60 60 60 60 C8 00 5F 5F 5F C7 00 00
9B 99 97 5F 60 60 60 60 60 60 60 60 60 60 00 00
00 00 00 00 00 00 00 00 00 00 00 6D 00 6D 6D 00
0B 0B 00 67 00 00 00 00 00 00 00 00 5F 51 5D 5E
5F 5F 5F 5F 5F 5F 46 6A 00 6C 46 46 46 09 00 00
00 6D 6D 00 00 00 00 0A 00 00 0B 00 6D 6D 6D 00
0B 09 00 00 00 00 00 00 00 00 B5 B6 B7 00 3F 3F
64 3F 64 3F 64 3F 7D 85 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 B4 DC DA D8 D4 DE DF E3 E1
A4 B3 DD DB D9 D1 D7 E0 E2 D5 47 60 40 41 60 72
00 00 47 60 6E 00 42 43 00 D2 00 00 6E 00 6E 00
44 45 00 D2 00 00 6E 00 6E 00 00 54 00 00 00 00
00 00 6F C7 C9 49 4A 5F 00 00 5F 5F 60 60 60 60
60 40 41 60 60 60 00 00 00 00 00 42 43 00 00 00
00 00 00 00 00 44 45 00 00 C9 00 00 61 54 00 00
00 00 00 CA 5F 49 4B 4B 4A 5F 5F 5F 5F 5F 60 60
60 C8 9B 9C 9D 9A 98 72 00 00 9B 9C 9D 9A 9F 00
00 D2 5F A0 A1 A2 A3 C7 00 00 00 D2 60 60 60 60
60 C8 00 61 00 D2 5F 5F 5F 5F 5F 5F 49 4B 4A D3
60 59 00 00 5A 60 60 60 60 60 00 D2 00 00 6E 00
00 00 00 00 00 D2 00 00 6E 00 00 00 00 00 00 D2
00 00 6E 00 00 00 00 00 00 D2 00 00 6E 00 00 00
00 00 D2 00 00 6E 00 D2 00 00 6E 00 D2 00 00 6E
00 D2 00 00 6E 00 D2 00 00 6E 00 D2 00 00 6E 00
D2 00 00 6E 00 D2 00 00 6E 00 D2 00 00 6E 00 D2
00 00 6E 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 D2 00 00 6E 00 D2 00 00 6E 00
D2 00 00 6E 00 D2 00 00 6E 00 D2 00 00 6E 00 D2
00 00 6E 00 53 00 00 8B CE 8B 00 00 CE 8B 52 7C
7C E4 7C 7C 89 89 7C 7C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 CE 8B CE 8B CE 8B CE 8B CE 8B
7C 7C E4 7C E4 7C E4 7C 7C 7C 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 CE 8B CE 8B CE 8B CE 8B
CE 8B 7C 7C 7C E4 7C E4 7C E4 7C 7C 00 D2 00 00
6E 00 00 00 00 00 00 D2 00 00 6E 00 00 00 00 00
00 D2 00 00 6E 00 00 00 00 00 CE 8B 00 00 CE 8B
CE 8B CE 8C 7C 7C 89 89 7C 7C 7C 7C 7C 7B 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 84 4C
0C 0C 8C 08 00 00 40 84 84 0C 84 0C 0C 0C 0C 0C
8C 0C 44 4C C8 88 8C 40 00 84 CC 84 48 0C 0C 88
4C 40 88 04 40 80 C0 0C 0C 0C 0C 0C 0C 0C C0 00
0C 08 0C 0C 0C 0C 04 4C 4C 4C 08 4C 0C 88 0C 0C
0C 0C 8C 0C 8C 4C 04 4C 44 88 C0 04 0C C8 48 0C
C8 0C 8C 0C 8C 0C 04 0C 44 0C 80 8C 84 8C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 4C 0C 88 0C 00
0C 00 0C 00 4C 8C 4C 0C 88 CC 40 08 C0 4C 0C C8
8C 0C 00 8C 40 8C C0 8C 0C 4C 8C 08 8C 0C 0C 44
0C 88 0C 88 0C C8 0C C0 4C 84 88 84 44 0C CC 40
00 40 84 C8 84 8C 0C 8C 0C 04 0C 8C 4C CC 84 0C
0C 0C 0C 0C 0C 0C 0C 4C 0C 4C 0C 4C 0C CC 8C 0C
04 0C 44 0C 84 CC 0C 00 88 40 88 C0 40 0C CC 0C
88 00 00 C0 44 84 C0 0C 0C 0C 0C 0C 0C 0C 44 40
44 C0 08 84 4C 0C 4C 0C 0C 8C 0C 04 0C 00 CC 04
08 0C 4C 4C 4C 44 0C 88 0C 88 4C 00 88 0C 40 0C
84 0C 84 0C 0C 0C 0C 0C 8C 0C 04 0C 44 8C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 4C 0C 88 0C C0
4C 84 08 0C 88 04 88 C4 40 0C 84 0C 84 0C 44 4C
08 4C 0C 00 0C 08 0C 4C 8C 4C 44 88 00 00 00 CC
40 C4 84 4C 0C 0C 0C 0C 0C 4C 8C CC 44 88 CC C8
88 04 40 04 04 04 8C 88 04 88 00 40 40 84 0C 0C
0C 0C 0C 4C 0C 4C 0C C8 44 40 08 04 4C 88 40 08
C0 4C 84 4C 0C 4C 0C 4C 0C 4C 0C 4C 0C 88 0C 0C
8C 0C 8C 0C 44 0C 44 CC 44 CC 00 00 C8 88 0C 8C
4C 04 4C 04 88 44 00 C0 40 84 84 0C 0C 0C 0C 0C
0C 08 0C 4C 8C C8 44 40 84 04 0C 80 0C 08 40 84
C0 0C 84 0C 0C 0C 0C 0C 0C 0C 0C 0C 44 CC 44 40
08 84 0C 8C 0C 00 4C 00 4C 00 88 00 00 00 08 00
08 00 08 00 00 00 00 00 00 00 00 00 00 00 40 84
C8 0C 84 0C 84 0C 0C 0C 0C 0C 0C 0C 0C 0C C4 0C
0C 8C 0C CC 0C CC 0C 08 0C 08 0C 48 0C C8 4C 04
4C 8C 4C 8C 08 8C 40 84 84 4C 84 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C CC CC 00 00 C0 0C C8
0C C8 0C C8 4C 8C 88 04 40 C4 40 4C 04 08 84 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 4C CC 88 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 C0 00 00
00 40 00 04 40 04 84 4C 0C CC CC 44 08 84 C0 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 04 0C 04 CC 88 84
CC 84 4C 0C 88 0C 08 44 40 C0 C0 0C 84 0C 0C 4C
0C 4C 0C 88 4C C8 CC 84 88 0C 08 0C 0C 00 0C 0C
0C 0C 0C 0C 8C 0C CC 8C 88 CC 40 C4 84 0C 00 00
00 00 00 00 00 00 00 00 00 00 00 00 40 84 00 00
00 40 00 04 00 08 40 4C 84 4C 0C CC 8C 40 C4 0C
48 44 0C 08 0C 0C 04 4C 44 CC 84 00 0C 08 4C C8
CC 84 40 84 C8 0C C0 0C 84 0C 84 0C 0C 0C 00 00
00 00 00 00 00 00 00 00 00 40 00 84 44 84 00 00
00 00 00 00 00 04 84 04 0C 04 0C CC 4C 00 00 00
00 00 00 00 00 00 00 00 00 40 00 40 00 04 00 00
00 00 00 40 00 40 C4 04 0C 8C 0C CC 0C CC 84 0C
84 0C 84 0C 0C 0C 0C 0C 0C 0C 0C 0C 44 CC CC 40
4C 84 4C 8C 0C 8C 0C 8C 4C CC 88 84 40 0C 00 00
00 00 00 00 00 00 00 00 00 40 00 40 00 84 00 00
00 40 00 04 40 4C 84 4C 0C 0C 0C 0C 0C 0C 84 8C
0C CC 0C 88 4C 40 88 84 40 0C C8 0C C8 0C 4C 88
CC 00 84 88 0C 0C 0C 0C 0C 4C 0C CC 0C 88 C0 00
84 4C 0C 4C CC 88 88 C0 40 0C 84 0C 84 0C 84 0C
84 0C 0C 0C 8C 0C 4C 8C 0C 4C 0C 4C 0C 4C 00 84
80 0C 4C 0C 0C 8C 0C CC 0C 00 4C 40 CC 8C 0C 4C
0C 4C 0C 88 4C 40 88 C0 C4 84 4C 84 C8 0C 8C 0C
04 0C 44 8C C4 CC 0C 88 0C 40 0C C8 0C 8C 4C C8
4C 04 88 44 40 4C 84 0C 0C 0C 0C 0C 0C 4C 0C 0C
0C 0C 0C 0C 8C 0C 4C 0C 4C CC 88 84 40 0C 0C 4C
0C 4C 0C 88 0C 40 4C 84 CC 84 44 CC 08 88 84 8C
0C 88 0C 4C 0C 4C 0C 0C 0C 0C 0C 0C 0C 0C 40 0C
8C 0C 8C 0C CC 0C CC 8C 88 44 88 C0 88 84 0C 88
0C 40 4C 40 08 84 CC 0C 88 CC 00 C4 40 0C CC 88
4C 40 0C C8 0C CC 4C 40 88 84 40 0C C8 4C 84 0C
0C 0C 0C 0C 8C 4C CC 88 88 00 88 00 00 00 08 00
88 00 88 00 00 00 00 00 00 00 00 00 00 00 0C 4C
0C 08 0C CC 4C 44 88 C4 40 0C C8 0C 8C 4C 40 0C
C0 0C 0C 0C 0C 0C 8C 0C 8C 0C 8C 4C 8C 88 8C 0C
CC 0C 4C 44 08 C4 88 08 00 00 00 00 00 00 8C 88
44 00 00 00 00 00 00 00 00 00 00 00 00 00 CC 88
4C 40 0C 8C 4C 44 4C 00 88 00 88 00 00 00 44 00
88 00 88 00 00 00 00 00 00 00 00 00 00 00 40 00
84 C8 0C 8C 44 8C 00 44 48 44 84 08 0C 4C 84 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 8C 0C C4 CC 0C 4C
0C 4C 0C 4C 0C 4C 0C CC 0C 88 CC 40 88 C0 CC 00
40 08 84 4C 8C 4C 44 CC 00 88 C4 88 0C 4C 8C C8
44 CC 40 80 84 0C 84 0C 0C 0C 8C 0C 04 0C 4C 00
88 C0 40 0C 04 0C 8C 0C 8C 0C 4C 0C 4C 00 00 84
80 0C 4C 0C 0C 8C 0C CC 0C 00 4C 40 CC 8C 0C 4C
0C 4C 0C 4C 0C 88 CC 00 40 08 8C 4C 8C 4C CC 88
00 00 40 08 84 4C 8C 4C 8C 4C 44 88 00 00 40 80
84 4C 84 4C 0C 4C 0C 4C 8C 4C CC 88 00 00 00 8C
40 C4 84 4C 0C 0C 0C 0C 0C 4C 8C CC 44 88 8C 0C
88 0C 40 04 04 04 8C 88 04 88 00 40 40 84 0C 0C
0C 0C 0C 4C 0C 4C 0C C8 44 40 08 04 4C 88 4C 88
40 4C 84 4C 0C 4C 0C 4C 0C 4C 0C 4C 0C 88 0C CC
44 88 40 0C 84 0C 84 0C 0C 4C 44 CC 00 C0 0C 0C
04 0C 00 CC 88 C0 C8 0C 8C 0C 04 0C 4C 0C 0C 88
4C C8 CC 40 C0 04 0C 08 0C 4C 0C 4C 0C 88 84 08
0C 4C 0C 4C 0C 4C 0C CC 44 88 00 00 C0 08 0C 4C
0C 4C 0C 4C 0C 4C 0C CC CC 88 88 00 C8 80 C8 4C
04 CC 44 88 C0 00 0C 08 0C 4C 0C CC CC C4 00 40
00 84 00 0C 00 0C 00 0C 00 0C 00 8C 00 44 0C C8
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C CC CC 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C CC CC 0C C8
0C 84 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C CC CC 08 00
4C 00 4C 00 4C 00 4C 00 4C 00 CC 00 88 00 CC CC
CC CC CC CC CC CC 00 00 00 00 00 00 00 00 CC 88
CC 88 CC 88 CC 88 00 00 44 CC 44 CC 00 CC CC CC
CC CC CC CC CC CC 00 00 CC 00 CC 00 88 00 CC 88
CC 88 CC 88 CC 88 00 00 00 00 00 00 00 00 8C 48
0C 0C 04 4C 00 00 48 80 0C 48 0C 48 0C 0C 0C 0C
0C 4C 8C 88 44 C4 80 4C 48 00 48 CC 0C 84 44 0C
80 8C 08 44 40 80 0C C0 0C 0C 0C 0C 0C 0C 00 C0
04 0C 0C 0C 0C 0C 8C 08 8C 8C 8C 04 44 0C 0C 0C
0C 0C 0C 4C 8C 4C 8C 08 44 88 08 C0 C4 0C 0C 84
0C C4 0C 4C 0C 4C 0C 08 0C 88 4C 40 4C 48 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 8C 0C 44 0C 00 0C
00 0C 00 0C 4C 8C 0C 8C CC 44 04 80 8C C0 C4 0C
0C 4C 4C 00 4C 80 4C C0 8C 0C 04 4C 0C 4C 88 0C
44 0C 44 0C C4 0C C0 0C 48 8C 48 44 0C 88 80 CC
80 00 C4 48 4C 48 4C 0C 08 0C 4C 0C CC 8C 0C 48
0C 0C 0C 0C 0C 0C 8C 0C 8C 0C 8C 0C CC 0C 0C 4C
0C 08 0C 88 CC 48 00 0C 80 44 C0 44 0C 80 0C CC
00 44 C0 00 48 88 0C C0 0C 0C 0C 0C 0C 0C 80 88
C0 88 48 04 0C 8C 0C 8C 4C 0C 08 0C 00 0C 08 CC
0C 04 8C 8C 88 8C 44 0C 44 0C 00 8C 0C 44 0C 80
