20 2A 20 4C 6F 72 69 63 69 65 6C 73 20 2A 20 00
33 33 A0 B1 33 33 A0 00 B1 33 33 33 FF 33 E1 C3
C3 DF FF 33 A4 74 C4 33 33 72 50 33 33 72 00 50
33 33 33 33 33 72 00 50 33 33 72 FA 33 33 72 FF
FF FF FF FF FF FF FF FF 64 CC B8 3A 75 FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 41 C3 82 00 2E E8 88 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FE 75 FF BA 30 FF FF FF
FF 10 FC FC 20 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 40 8C EB C3 20 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FD FF FF FF FF EE
CC CC CC CC CC 20 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
61 C3 C3 C3 C3 00 20 00 00 10 CC CC CC DC 20 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 10 00 10 74 9D 3F 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 41 92 00
00 00 10 CC DC 35 30 AA 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 10 DC 00 20 00 00 00 00 10 CC CC CC DC 20
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 44 9D 9D 3F 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 C3 C3 30 00 00
00 00 00 EC CC B8 30 35 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 C3 C6 61 92 20 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 30 FF FF FF BB 76 CC CC 30
30 3B 33 33 33 33 33 BB 77 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF BB 33 30 98 3B
33 33 23 33 73 1B 33 BB 77 FF 77 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF BF
75 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FA F0 F0 F0 FF FA FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF F0 F0 F0 00 F0 F0 50 F5 FF F5 FA
FF F5 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 33 33 33 33 33 77
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF BB
33 33 33 33 77 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF F5 F5 FA FA FF F5 F5 FF F5 F0 F5 F5
FA FF FF F5 FF FA FA FF F5 F5 FA FF FF FF AF 0F
FF FF 39 7D 39 FF BE BE FF FF 27 FC 0F 1B 33 33
39 39 33 39 39 39 39 33 39 33 39 39 39 39 39 33
33 5F 5F 5F 1B 77 7D 7D FF 7D 7D 7D 7D 7D 7D BE
FF 7D FF 7D 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FA 33 33 33 33 33 33 F5 FF FA
33 33 33 33 33 72 FF FF B1 33 33 33 33 33 F5 FA
33 33 33 33 33 72 FA 33 33 33 33 33 33 F5 FF FA
33 33 33 33 33 72 FF FA 33 33 33 72 B1 33 72 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FA 33 33 72 FA 33 33 72 FF B1
33 33 F5 B1 33 33 F5 FA 33 33 72 FA 33 33 72 FF
FF B1 33 33 F5 FF FA 33 33 72 FA 33 33 72 FF B1
33 33 F5 B1 33 33 F5 FA 33 33 33 33 33 33 72 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 A0 E1 C3 C3 A0 50 C3 C3 D2 00 00 00 00 00
00 E1 C3 C3 A0 00 50 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 A0 E1 C3 C3 A0 50 C3 C3 C3 C3 C3 C3 D2 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 03 03 03 03 03 52 00 00 A1
03 03 A0 A1 03 03 A0 50 03 03 52 FC C4 20 C8 C0
C4 C4 C4 CC DC 20 50 03 03 03 03 03 52 00 00 A1
03 03 A0 A1 03 03 A0 50 03 03 52 FA 03 03 52 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 CF CF DA 50 CF CF DA 00 E5
CF CF A0 E5 CF CF A0 50 CF CF DA 74 24 E8 D4 64
CC B8 35 18 FC 30 70 CF CF DA 50 CF CF DA 00 E5
CF CF A0 E5 CF CF A0 50 CF CF DA FA CF CF DA FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 F0 E1 C3 C3 A0 50 C3 C3 D2 54 C9 D2 F0 18
3F 5C C8 E8 B8 1D 58 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 A0 E1 C3 C3 A0 50 C3 C3 D2 FA C3 C3 D2 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 33 33 72 50 33 33 72 00 B1
33 33 33 33 33 33 A0 50 33 33 77 CC 98 BB 72 2E
64 9D 3F 35 18 20 50 33 33 72 50 33 33 72 00 B1
33 33 A0 B1 33 33 A0 50 33 33 72 FA 33 33 72 FF
FF FF FF FF FF FF FF FF FF BA 30 75 FF FF FF FF
FF 00 00 00 00 00 50 33 33 33 33 33 72 00 00 B1
33 33 A0 B1 33 33 A0 00 50 33 33 33 33 72 C3 C3
C3 DF FF 33 B5 18 B8 B9 33 72 50 33 33 72 00 00
B1 33 33 33 33 A0 00 50 33 33 72 FA 33 33 72 FF
FF FF FF FF FF FF FF FF FE CC B8 EE 98 FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 C3 C3 00 00 5C 90 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FE 75 FF FF BA FF FF FF
FF 74 CC CC B8 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 54 75 C3 C3 92 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF EE
30 30 6E 9D CC 20 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF C3 C3 82 41 82 20 00 00 10 CC CC CC DC A8 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 10 00 00 30 BD 3F 00 00
00 00 00 00 30 30 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 92 30
00 00 00 EC DC 75 CC 20 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 30 FC 20 00 00 00 00 54 CC CC CC DC A8
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 10 98 FC 3F 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 C3 92 88 00
00 00 00 EC CC B8 3A 75 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 C3 92 98 C3 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF B8 75 FF FF BB 66 CC DC 35
30 BB 33 33 33 33 33 BB 77 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF BB 33 33 64 3B
33 33 33 13 33 B3 1B BB 77 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FE
30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF F0 FF FF FA FF FA F5 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF BB FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FA 50 F0 50 A0 F0 F0 FF FF FA FF
FA FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 33 33 33 33 33 77
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF BB
33 27 0F 0F 33 77 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF F5 F5 FA FA FF F5 F5 F5 F5 F5 FF F5
FF F5 FF F5 F5 FA FA FF F5 F5 FA FF FF FF AF 5F
FF BE 33 FF BE BE BE BE FF FF 27 CF CC 1B 33 33
3C 39 39 39 39 39 39 3C 33 3C 33 36 33 39 39 33
33 0F 0F 0F 1B 77 36 FF 39 3C 39 39 39 39 3C 36
39 3C BB 39 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FA 33 33 33 33 33 33 72 FF B1
33 33 33 33 33 33 F5 FA 33 33 33 33 33 33 72 FA
33 33 33 33 33 72 FA 33 33 33 33 33 33 72 FF B1
33 33 33 33 33 33 F5 FA 33 33 33 33 B1 33 72 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FA 93 93 D2 FA 93 93 D2 FF E1
63 63 F5 E1 63 63 F5 FA 93 93 D2 FA 63 63 72 FF
FF E1 63 63 F5 FF FA 93 93 D2 FA 93 93 D2 FF E1
63 63 F5 E1 63 63 F5 FA 93 93 93 93 93 93 D2 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 CB CB DA 50 CB CB DA 00 E5
C7 C7 A0 E5 C7 C7 A0 50 CB CB DA 00 00 00 00 00
00 E5 C7 C7 A0 00 50 CB CB DA 50 CB CB DA 00 E5
C7 C7 A0 E5 C7 C7 A0 50 CB CB CB CB CB CB DA FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 53 53 53 53 53 A0 00 00 A1
A3 A3 A0 A1 A3 A3 A0 50 53 53 52 FC C8 98 C8 C0
C8 CC CC CC CC 20 50 53 53 53 53 53 A0 00 00 A1
A3 A3 A0 A1 A3 A3 A0 50 53 53 52 FA 53 53 52 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 CF CF DA 50 CF CF DA 00 E5
CF CF A0 E5 CF CF A0 50 47 47 52 5C 24 EC D4 64
CC B8 3F 2E 74 FC 70 CF CF DA 50 CF CF DA 00 E5
CF CF A0 E5 CF CF A0 50 CF CF DA FA CF CF DA FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 63 63 72 50 63 63 72 00 B1
93 93 93 93 93 93 A0 50 63 63 72 54 DD EB 72 18
75 18 CC C4 DC 30 50 63 63 72 50 63 63 72 00 B1
93 93 A0 B1 93 93 A0 50 63 63 72 FA 63 63 72 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 33 33 72 B1 33 33 72 00 B1
33 33 33 33 33 33 A0 50 33 33 77 98 74 BB 72 04
30 EC 30 35 18 A8 50 33 33 72 50 33 33 72 00 B1
33 33 72 33 33 33 A0 50 33 33 72 FA 33 33 72 FF
FF FF FF FF FF FF FF FF BA EC CC B8 FF FF FF FF
FF 00 00 00 00 00 50 F0 F0 F0 F0 F0 A0 00 00 F0
F0 F0 A0 F0 F0 F0 A0 00 00 F0 F0 F0 F0 E1 C3 C3
C3 CF CF DA A0 0C 3A EC F0 F0 50 F0 F0 F0 00 00
50 F0 F0 F0 F0 00 00 50 F0 F0 F0 FA F0 F0 F0 FF
FF FF FF FF FF FF FF FF BA CC CC CC 98 FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 C3 82 00 04 64 20 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 98 FF FF FF FF FF FF
BA CC CC CC DC 20 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 41 C3 20 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF BA
FF 10 74 9D 3F 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 10 EC CC 98 B8 20 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 54 00 00 10 30 3F 00 00
00 00 00 74 CC DC 20 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 20 20
00 00 00 64 CC CC CC 20 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 30 88 00 00 00 00 44 CC CC 98 B8 20
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 10 88 3A 30 00
00 00 00 00 10 30 20 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 82 CC 00
00 00 00 64 CC B8 EE 98 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 41 C3 74 C3 00 00 00 00 00 00 00 30 30
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FE D6 FE FF FF BB 76 CC DC 75
CC 31 33 33 33 33 33 BB 77 33 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF BB 33 33 7E 31
33 33 33 23 B3 1B 1B BB 77 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FD
FD FD FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF F5 FF FF FF FF AA F0 F0 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF BB 33 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF F5 F0 A0 00 F0 A4 50 F0 FF FF FF F0
F5 FF FF FF FF FF FF FF FF FF FF FF FF FF FF AF
FF FF FF FF FF FF FF FF FF FF 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 5A E0 D0 1B 77 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF F5 FA F5 FA FF F5 FA FF F5 FA F5 F5
F0 FF FF F5 FA F5 FF F0 FF FA F5 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 33 0F 0F 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 77 33 33 33 FF BB 33 33 33 33 33
33 33 33 33 02 02 1A 1A 06 06 19 19 0F 0F 17 17
0B 0B 18 18 0B 0B 01 01 0E 0E 02 02 00 00 14 14
03 03 00 00 00 00 00 41 55 52 45 20 42 65 72 6E
61 72 64 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
