11 DF 2A 21 30 40 DD 21 00 C0 4E 23 7E B9 20 14
20 20 20 20 20 20 20 20 20 20 20 31 2D 30 20 53
54 45 56 45 20 50 45 52 52 59 4D 41 4E 20 20 31
39 38 33 4D 41 4E 2E 20 55 4E 49 54 45 44 20 20
20 20 20 42 52 49 47 48 54 4F 4E 20 20 20 20 20
20 20 20 34 2D 30 20 4B 45 4E 4E 59 20 44 41 4C
47 4C 49 53 48 20 20 31 39 38 34 45 56 45 52 54
4F 4E 20 20 20 20 20 20 20 20 20 57 41 54 46 4F
52 44 20 20 20 20 20 20 20 20 20 32 2D 30 20 49
41 4E 20 52 55 53 48 20 20 20 20 20 20 20 20 31
39 38 35 4D 41 4E 2E 55 4E 49 54 45 44 20 20 20
20 20 20 45 56 45 52 54 4F 4E 20 20 20 20 20 20
20 20 20 31 2D 30 20 4E 45 56 49 4C 4C 45 20 53
4F 55 54 48 41 4C 4C 31 39 38 36 4C 49 56 45 52
50 4F 4F 4C 20 20 20 20 20 20 20 45 56 45 52 54
4F 4E 20 20 20 20 20 20 20 20 20 33 2D 31 20 47
41 52 59 20 4C 49 4E 45 4B 45 52 20 20 20 20 31
39 38 37 43 4F 56 45 4E 54 52 59 20 43 49 54 59
20 20 20 54 4F 54 54 45 4E 48 41 4D 20 20 20 20
20 20 20 33 2D 32 20 43 4C 49 56 45 20 41 4C 4C
45 4E 20 20 20 20 20 31 39 38 38 57 49 4D 42 4C
45 44 4F 4E 20 20 20 20 20 20 20 4C 49 56 45 52
50 4F 4F 4C 20 20 20 20 20 20 20 31 2D 30 20 4A
4F 48 4E 20 42 41 52 4E 45 53 20 20 20 20 20 31
39 38 39 4C 49 56 45 52 50 4F 4F 4C 20 20 20 20
20 20 20 45 56 45 52 54 4F 4E 20 20 20 20 20 20
20 20 20 33 2D 32 20 53 54 45 56 45 20 4E 49 43
48 4F 4C 4C 20 20 20 53 57 41 4E 53 45 41 20 43
49 54 59 20 20 20 20 56 45 54 43 48 20 46 49 45
4C 44 20 20 20 20 20 53 57 41 4E 53 20 20 20 20
20 20 20 20 20 20 20 59 4F 52 41 54 48 20 20 4E
4F 54 54 4D 27 20 46 4F 52 45 53 54 20 20 20 43
49 54 59 20 47 52 4F 55 4E 44 20 20 20 20 20 52
45 44 53 20 20 20 20 20 20 20 20 20 20 20 20 43
4C 4F 55 47 48 20 20 57 4F 4C 56 45 52 48 41 4D
50 54 4F 4E 20 20 20 4D 4F 4C 49 4E 45 55 58 20
20 20 20 20 20 20 20 57 4F 4C 56 45 53 20 20 20
20 20 20 20 20 20 20 54 55 52 4E 45 52 20 20 43
48 45 4C 53 45 41 20 20 20 20 20 20 20 20 20 53
54 41 4D 46 4F 52 44 20 42 52 49 44 47 45 20 42
4C 55 45 53 20 20 20 20 20 20 20 20 20 20 20 43
41 4D 50 42 45 4C 4C 4C 45 45 44 53 20 55 4E 49
54 45 44 20 20 20 20 45 4C 4C 41 4E 44 20 52 4F
41 44 20 20 20 20 20 55 4E 49 54 45 44 20 20 20
20 20 20 20 20 20 20 42 52 45 4D 4E 45 52 20 41
52 53 45 4E 41 4C 20 20 20 20 20 20 20 20 20 48
49 47 48 42 55 52 59 20 20 20 20 20 20 20 20 47
55 4E 4E 45 52 53 20 20 20 20 20 20 20 20 20 47
52 41 48 41 4D 20 20 53 55 4E 44 45 52 4C 41 4E
44 20 20 20 20 20 20 52 4F 4B 45 52 20 50 41 52
4B 20 20 20 20 20 20 52 4F 4B 45 52 49 54 45 53
20 20 20 20 20 20 20 53 4D 49 54 48 20 20 20 41
42 45 52 44 45 45 4E 20 20 20 20 20 20 20 20 50
49 54 54 4F 44 52 49 45 20 20 20 20 20 20 20 44
4F 4E 53 20 20 20 20 20 20 20 20 20 20 20 20 53
43 4F 54 54 20 20 20 54 4F 54 54 45 4E 48 41 4D
20 20 20 20 20 20 20 57 48 49 54 45 20 48 41 52
54 20 4C 41 4E 45 20 53 50 55 52 53 20 20 20 20
20 20 20 20 20 20 20 56 45 4E 41 42 4C 45 53 4E
4F 52 57 49 43 48 20 43 49 54 59 20 20 20 20 43
41 52 52 4F 57 20 52 4F 41 44 20 20 20 20 20 43
41 4E 41 52 49 45 53 20 20 20 20 20 20 20 20 53
54 52 49 4E 47 45 52 52 41 4E 47 45 52 53 20 20
20 20 20 20 20 20 20 49 42 52 4F 58 20 20 20 20
20 20 20 20 20 20 20 47 45 52 53 20 20 20 20 20
20 20 20 20 20 20 20 53 4F 55 4E 45 53 53 20 53
48 45 46 46 49 45 4C 44 20 57 45 44 2E 20 20 48
49 4C 4C 53 42 4F 52 4F 55 47 48 20 20 20 20 4F
57 4C 53 20 20 20 20 20 20 20 20 20 20 20 20 41
54 4B 49 4E 53 4F 4E 45 56 45 52 54 4F 4E 20 20
20 20 20 20 20 20 20 47 4F 4F 44 49 53 4F 4E 20
50 41 52 4B 20 20 20 54 4F 46 46 45 45 4D 45 4E
20 20 20 20 20 20 20 48 41 52 56 45 59 20 20 44
55 4E 44 45 45 20 55 4E 49 54 45 44 20 20 20 54
41 4E 4E 41 44 49 43 45 20 50 41 52 4B 20 20 54
45 52 52 4F 52 53 20 20 20 20 20 20 20 20 20 4D
63 4C 45 41 4E 20 20 4C 49 56 45 52 50 4F 4F 4C
20 20 20 20 20 20 20 41 4E 46 49 45 4C 44 20 20
20 20 20 20 20 20 20 50 4F 4F 4C 20 20 20 20 20
20 20 20 20 20 20 20 44 41 4C 47 4C 49 53 48 4E
45 57 43 41 53 54 4C 45 20 55 4E 49 54 45 44 53
54 2E 20 4A 41 4D 45 53 27 20 50 41 52 4B 20 4D
41 47 50 49 45 53 20 20 20 20 20 20 20 20 20 4D
63 46 41 55 4C 20 20 43 41 52 44 49 46 46 20 43
49 54 59 20 20 20 20 4E 49 4E 49 41 4E 20 50 41
52 4B 20 20 20 20 20 42 4C 55 45 42 49 52 44 53
20 20 20 20 20 20 20 42 55 52 52 4F 57 53 20 57
45 53 54 20 48 41 4D 20 55 4E 49 54 45 44 20 55
50 54 4F 4E 20 50 41 52 4B 20 20 20 20 20 20 48
41 4D 4D 45 52 53 20 20 20 20 20 20 20 20 20 4C
59 41 4C 4C 20 20 20 43 45 4C 54 49 43 20 20 20
20 20 20 20 20 20 20 43 45 4C 54 49 43 20 50 41
52 4B 20 20 20 20 20 42 48 4F 59 53 20 20 20 20
20 20 20 20 20 20 20 4D 63 4E 45 49 4C 4C 20 41
53 54 4F 4E 20 56 49 4C 4C 41 20 20 20 20 20 56
49 4C 4C 41 20 50 41 52 4B 20 20 20 20 20 20 56
49 4C 4C 49 41 4E 53 20 20 20 20 20 20 20 20 54
41 59 4C 4F 52 20 20 4D 41 4E 2E 20 55 4E 49 54
45 44 20 20 20 20 20 4F 4C 44 20 54 52 41 46 46
4F 52 44 20 20 20 20 52 45 44 20 44 45 56 49 4C
53 20 20 20 20 20 20 46 45 52 47 55 53 4F 4E 49
4E 54 45 52 20 4D 49 4C 41 4E 20 20 20 20 33 2D
31 52 45 41 4C 20 4D 41 44 52 49 44 20 20 20 20
20 20 31 39 36 34 53 50 4F 52 54 49 4E 47 20 4C
49 53 42 4F 4E 20 20 49 4E 54 45 52 20 4D 49 4C
41 4E 20 20 20 20 31 2D 30 42 45 4E 49 46 49 43
41 20 20 20 20 20 20 20 20 20 31 39 36 35 57 45
53 54 20 48 41 4D 20 55 4E 49 54 45 44 20 20 52
45 41 4C 20 4D 41 44 52 49 44 20 20 20 20 32 2D
31 50 41 52 54 49 5A 41 4E 20 42 45 4C 47 52 41
44 45 31 39 36 36 42 4F 52 55 53 53 49 41 20 44
4F 52 54 4D 55 4E 44 43 45 4C 54 49 43 20 20 20
20 20 20 20 20 20 32 2D 31 49 4E 54 45 52 20 4D
49 4C 41 4E 20 20 20 20 20 20 31 39 36 37 42 41
59 45 52 4E 20 4D 55 4E 49 43 48 20 20 20 20 4D
41 4E 2E 20 55 4E 49 54 45 44 20 20 20 20 34 2D
31 42 45 4E 49 46 49 43 41 20 20 20 20 20 20 20
20 20 31 39 36 38 41 2E 43 20 4D 49 4C 41 4E 20
20 20 20 20 20 20 20 41 2E 43 20 4D 49 4C 41 4E
20 20 20 20 20 20 34 2D 31 41 4A 41 58 20 20 20
20 20 20 20 20 20 20 20 20 20 31 39 36 39 42 52
41 54 49 53 4C 41 56 41 20 20 20 20 20 20 20 46
45 59 45 4E 4F 4F 52 4E 44 20 20 20 20 20 32 2D
31 43 45 4C 54 49 43 20 20 20 20 20 20 20 20 20
20 20 31 39 37 30 4D 41 4E 2E 20 43 49 54 59 20
20 20 20 20 20 20 20 41 4A 41 58 20 20 20 20 20
20 20 20 20 20 20 32 2D 30 50 41 4E 41 54 48 49
4E 41 49 4B 4F 53 20 20 20 20 31 39 37 31 43 48
45 4C 53 45 41 20 20 20 20 20 20 20 20 20 20 41
4A 41 58 20 20 20 20 20 20 20 20 20 20 20 32 2D
30 49 4E 54 45 52 20 4D 49 4C 41 4E 20 20 20 20
20 20 31 39 37 32 52 41 4E 47 45 52 53 20 20 20
20 20 20 20 20 20 20 41 4A 41 58 20 20 20 20 20
20 20 20 20 20 20 31 2D 30 4A 55 56 45 4E 54 55
53 20 20 20 20 20 20 20 20 20 31 39 37 33 41 2E
43 20 4D 49 4C 41 4E 20 20 20 20 20 20 20 20 42
41 59 45 52 4E 20 4D 55 4E 49 43 48 20 20 34 2D
30 41 54 48 4C 45 54 49 43 4F 20 4D 41 44 52 49
44 20 31 39 37 34 46 2E 43 20 4D 41 47 44 45 42
55 52 47 20 20 20 20 42 41 59 45 52 4E 20 4D 55
4E 49 43 48 20 20 32 2D 30 4C 45 45 44 53 20 55
4E 49 54 45 44 20 20 20 20 20 31 39 37 35 44 59
4E 41 4D 4F 20 4B 49 45 56 20 20 20 20 20 20 42
41 59 45 52 4E 20 4D 55 4E 49 43 48 20 20 31 2D
30 53 54 2E 20 45 54 49 45 4E 4E 45 20 20 20 20
20 20 31 39 37 36 41 4E 44 45 52 4C 45 43 48 54
20 20 20 20 20 20 20 4C 49 56 45 52 50 4F 4F 4C
20 20 20 20 20 20 33 2D 31 42 2E 4D 55 4E 43 48
45 4E 47 4C 41 44 42 41 43 48 31 39 37 37 53 2E
56 20 48 41 4D 42 55 52 47 20 20 20 20 20 20 4C
49 56 45 52 50 4F 4F 4C 20 20 20 20 20 20 31 2D
30 46 2E 43 20 42 52 55 47 45 53 20 20 20 20 20
20 20 31 39 37 38 41 4E 44 45 52 4C 45 43 48 54
20 20 20 20 20 20 20 4E 4F 54 54 4D 2E 20 46 4F
52 45 53 54 20 20 31 2D 30 4D 41 4C 4D 4F 20 20
20 20 20 20 20 20 20 20 20 20 31 39 37 39 42 41
52 43 45 4C 4F 4E 41 20 20 20 20 20 20 20 20 4E
4F 54 54 4D 2E 20 46 4F 52 45 53 54 20 20 31 2D
30 53 2E 56 20 48 41 4D 42 55 52 47 20 20 20 20
20 20 31 39 38 30 56 41 4C 45 4E 43 49 41 20 20
20 20 20 20 20 20 20 4C 49 56 45 52 50 4F 4F 4C
20 20 20 20 20 20 31 2D 30 52 45 41 4C 20 4D 41
44 52 49 44 20 20 20 20 20 20 31 39 38 31 44 59
4E 41 4D 4F 20 54 42 49 4C 49 53 49 20 20 20 41
53 54 4F 4E 20 56 49 4C 4C 41 20 20 20 20 31 2D
30 42 41 59 45 52 4E 20 4D 55 4E 49 43 48 20 20
20 20 31 39 38 32 42 41 52 43 45 4C 4F 4E 41 20
20 20 20 20 20 20 20 53 2E 56 20 48 41 4D 42 55
52 47 20 20 20 20 31 2D 30 4A 55 56 45 4E 54 55
53 20 20 20 20 20 20 20 20 20 31 39 38 33 41 42
45 52 44 45 45 4E 20 20 20 20 20 20 20 20 20 4C
49 56 45 52 50 4F 4F 4C 20 20 20 20 20 20 34 2D
32 41 2E 53 20 52 4F 4D 41 20 20 20 20 20 20 20
20 20 31 39 38 34 4A 55 56 45 4E 54 55 53 20 20
20 20 20 20 20 20 20 4A 55 56 45 4E 54 55 53 20
20 20 20 20 20 20 31 2D 30 4C 49 56 45 52 50 4F
4F 4C 20 20 20 20 20 20 20 20 31 39 38 35 45 56
45 52 54 4F 4E 20 20 20 20 20 20 20 20 20 20 53
2E 20 42 55 43 48 41 52 45 53 54 20 20 20 32 2D
30 42 41 52 43 45 4C 4F 4E 41 20 20 20 20 20 20
20 20 31 39 38 36 44 59 4E 41 4D 4F 20 4B 49 45
56 20 20 20 20 20 20 46 2E 43 20 50 4F 52 54 4F
20 20 20 20 20 20 32 2D 31 42 41 59 45 52 4E 20
4D 55 4E 49 43 48 20 20 20 20 31 39 38 37 41 4A
41 58 20 20 20 20 20 20 20 20 20 20 20 20 20 55
52 41 47 55 41 59 20 20 20 20 20 20 20 20 20 34
2D 32 20 41 52 47 45 4E 54 49 4E 41 20 20 20 20
20 20 20 31 39 33 30 4D 4F 4E 54 45 56 49 44 45
4F 20 20 20 20 20 20 49 54 41 4C 59 20 20 20 20
20 20 20 20 20 20 20 32 2D 31 20 43 5A 45 43 48
4F 53 4C 4F 56 41 4B 49 41 20 20 31 39 33 34 52
4F 4D 45 20 20 20 20 20 20 20 20 20 20 20 20 49
54 41 4C 59 20 20 20 20 20 20 20 20 20 20 20 34
2D 32 20 48 55 4E 47 41 52 59 20 20 20 20 20 20
20 20 20 31 39 33 38 50 41 52 49 53 20 20 20 20
20 20 20 20 20 20 20 55 52 41 47 55 41 59 20 20
20 20 20 20 20 20 20 32 2D 31 20 42 52 41 5A 49
4C 20 20 20 20 20 20 20 20 20 20 31 39 35 30 52
49 4F 20 44 45 20 4A 41 4E 45 49 52 4F 20 20 57
45 53 54 20 47 45 52 4D 41 4E 59 20 20 20 20 33
2D 32 20 48 55 4E 47 41 52 59 20 20 20 20 20 20
20 20 20 31 39 35 34 42 45 52 4E 45 20 20 20 20
20 20 20 20 20 20 20 42 52 41 5A 49 4C 20 20 20
20 20 20 20 20 20 20 35 2D 32 20 53 57 45 44 45
4E 20 20 20 20 20 20 20 20 20 20 31 39 35 38 53
54 4F 43 4B 48 4F 4C 4D 20 20 20 20 20 20 20 42
52 41 5A 49 4C 20 20 20 20 20 20 20 20 20 20 33
2D 31 20 43 5A 45 43 48 4F 53 4C 4F 56 41 4B 49
41 20 20 31 39 36 32 53 54 41 4E 49 41 47 4F 20
20 20 20 20 20 20 20 45 4E 47 4C 41 4E 44 20 20
20 20 20 20 20 20 20 34 2D 32 20 57 45 53 54 20
47 45 52 4D 41 4E 59 20 20 20 20 31 39 36 36 57
45 4D 42 4C 45 59 20 20 20 20 20 20 20 20 20 42
52 41 5A 49 4C 20 20 20 20 20 20 20 20 20 20 34
2D 31 20 49 54 41 4C 59 20 20 20 20 20 20 20 20
20 20 20 31 39 37 30 4D 45 58 49 43 4F 20 43 49
54 59 20 20 20 20 20 57 45 53 54 20 47 45 52 4D
41 4E 59 20 20 20 20 32 2D 31 20 4E 45 54 48 45
52 4C 41 4E 44 53 20 20 20 20 20 31 39 37 34 4D
55 4E 49 43 48 20 20 20 20 20 20 20 20 20 20 41
52 47 45 4E 54 49 4E 41 20 20 20 20 20 20 20 33
2D 31 20 4E 45 54 48 45 52 4C 41 4E 44 53 20 20
20 20 20 31 39 37 38 42 55 45 4E 4F 53 20 41 49
52 45 53 20 20 20 20 49 54 41 4C 59 20 20 20 20
20 20 20 20 20 20 20 33 2D 31 20 57 45 53 54 20
47 45 52 4D 41 4E 59 20 20 20 20 31 39 38 32 4D
41 44 52 49 44 20 20 20 20 20 20 20 20 20 20 41
52 47 45 4E 54 49 4E 41 20 20 20 20 20 20 20 33
2D 32 20 57 45 53 54 20 47 45 52 4D 41 4E 59 20
20 20 20 31 39 38 36 4D 45 58 49 43 4F 20 43 49
54 59 20 20 20 20 20 D6 1A 09 1B 40 1B 73 1B A7
1B D3 1B 08 1C 01 11 49 4E 20 57 48 49 43 48 20
59 45 41 52 20 44 49 44 F1 04 42 45 41 54 F2 16
49 4E 20 54 48 45 20 46 2E 41 20 43 55 50 20 46
49 4E 41 4C 20 3F FF 00 02 06 49 4E 20 54 48 45
F0 0D 46 2E 41 20 43 55 50 20 46 49 4E 41 4C F2
0B 57 45 52 45 20 42 45 41 54 45 4E F3 0F 42 59
20 57 48 49 43 48 20 54 45 41 4D 20 3F FF 01 02
02 49 4E F0 F1 16 42 45 41 54 20 57 48 49 43 48
20 54 45 41 4D 20 54 4F 20 57 49 4E 13 54 48 45
20 46 2E 41 20 43 55 50 20 46 49 4E 41 4C 20 3F
FF 02 01 06 49 4E 20 54 48 45 F0 0E 46 2E 41 20
43 55 50 20 46 49 4E 41 4C 2C F1 04 42 45 41 54
F2 12 57 48 41 54 20 57 41 53 20 54 48 45 20 53
43 4F 52 45 FF 03 02 0D 57 48 4F 20 57 41 53 20
56 4F 54 45 44 19 46 4F 4F 54 42 41 4C 4C 45 52
20 4F 46 20 54 48 45 20 59 45 41 52 20 49 4E F0
FF 04 03 F4 17 57 41 53 20 56 4F 54 45 44 20 46
4F 4F 54 42 41 4C 4C 45 52 20 4F 46 18 54 48 45
20 59 45 41 52 20 49 4E 20 57 48 49 43 48 20 59
45 41 52 20 3F FF 00 01 F4 13 49 53 20 56 4F 54
45 44 20 46 4F 4F 54 42 41 4C 4C 45 52 10 4F 46
20 54 48 45 20 59 45 41 52 20 2C 41 4E 44 F1 11
57 49 4E 20 54 48 45 20 46 2E 41 20 43 55 50 20
2C 14 42 55 54 20 57 48 41 54 20 49 53 20 54 48
45 20 59 45 41 52 FF 00 67 1C 95 1C C5 1C F3 1C
1D 1D 37 1D 5A 1D 05 14 57 48 49 43 48 20 43 4C
55 42 20 50 4C 41 59 53 20 41 4C 4C 14 49 54 53
20 48 4F 4D 45 20 46 49 58 54 55 52 45 53 20 41
54 F1 FF 00 02 F0 13 50 4C 41 59 20 41 4C 4C 20
54 48 45 49 52 20 48 4F 4D 45 17 47 41 4D 45 53
20 41 54 20 57 48 49 43 48 20 47 52 4F 55 4E 44
20 3F FF 01 04 03 54 48 45 F2 0F 49 53 20 54 48
45 20 4E 49 43 4B 4E 41 4D 45 15 47 49 56 45 4E
20 54 4F 20 57 48 49 43 48 20 43 4C 55 42 20 3F
FF 00 06 14 42 59 20 57 48 41 54 20 4E 49 43 4B
4E 41 4D 45 20 41 52 45 F0 10 43 4F 4D 4D 4F 4E
4C 59 20 4B 4E 4F 57 4E 20 3F FF 02 05 15 57 48
4F 20 49 53 20 54 48 45 20 4D 41 4E 41 47 45 52
20 4F 46 F0 FF 03 05 F3 0E 49 53 20 54 48 45 20
4D 41 4E 41 47 45 52 0F 4F 46 20 57 48 49 43 48
20 43 4C 55 42 20 3F FF 00 04 02 41 54 F1 F3 0B
4D 41 4E 41 47 45 53 20 54 48 45 F2 0D 4E 41 4D
45 20 54 48 45 20 43 4C 55 42 FF 00 8B 1D A8 1D
D9 1D 0F 1E 3A 1E 6E 1E 99 1E 04 18 57 48 4F 20
57 4F 4E 20 54 48 45 20 57 4F 52 4C 44 20 43 55
50 20 49 4E F3 FF 00 03 07 57 48 4F 20 44 49 44
F0 11 44 45 46 45 41 54 20 54 4F 20 57 49 4E 20
54 48 45 F3 11 57 4F 52 4C 44 20 43 55 50 20 46
49 4E 41 4C 20 3F FF 02 04 11 42 59 20 57 48 41
54 20 53 43 4F 52 45 20 44 49 44 F0 06 44 45 46
45 41 54 F2 0A 54 4F 20 57 49 4E 20 54 48 45 F3
0B 57 4F 52 4C 44 20 43 55 50 20 3F FF 01 02 0C
57 48 4F 20 44 45 46 45 41 54 45 44 F2 F1 17 54
4F 20 57 49 4E 20 54 48 45 20 57 4F 52 4C 44 20
43 55 50 20 49 4E F3 FF 00 01 11 49 4E 20 57 48
49 43 48 20 59 45 41 52 20 44 49 44 F0 06 44 45
46 45 41 54 F2 F1 14 54 4F 20 57 49 4E 20 54 48
45 20 57 4F 52 4C 44 20 43 55 50 FF 03 03 0D 57
48 45 52 45 20 57 41 53 20 54 48 45 F3 18 57 4F
52 4C 44 20 43 55 50 20 46 49 4E 41 4C 20 50 4C
41 59 45 44 20 3F FF 04 03 F4 17 57 41 53 20 54
48 45 20 53 45 54 54 49 4E 47 20 46 4F 52 20 54
48 45 0F 57 4F 52 4C 44 20 43 55 50 20 46 49 4E
41 4C 0F 49 4E 20 57 48 49 43 48 20 59 45 41 52
20 3F FF 03 E3 1E 19 1F 4B 1F 77 1F B1 1F D6 1F
02 20 01 02 49 4E F3 F0 04 42 45 41 54 F2 14 49
4E 20 54 48 45 20 45 55 52 4F 50 45 41 4E 20 43
55 50 2E 12 57 48 41 54 20 57 41 53 20 54 48 45
20 53 43 4F 52 45 FF 01 03 07 57 48 4F 20 44 49
44 F0 0F 42 45 41 54 20 54 4F 20 57 49 4E 20 54
48 45 F3 14 45 55 52 4F 50 45 41 4E 20 43 55 50
20 46 49 4E 41 4C 20 3F FF 02 05 06 49 4E 20 54
48 45 F3 12 45 55 52 4F 50 45 41 4E 20 43 55 50
20 46 49 4E 41 4C 0C 57 48 4F 20 44 45 46 45 41
54 45 44 F2 FF 00 02 11 49 4E 20 57 48 49 43 48
20 59 45 41 52 20 44 49 44 F0 06 44 45 46 45 41
54 F2 F1 0B 54 4F 20 4C 49 46 54 20 54 48 45 0E
45 55 52 4F 50 45 41 4E 20 43 55 50 20 3F FF 03
05 0B 57 48 4F 20 57 4F 4E 20 54 48 45 F3 14 45
55 52 4F 50 45 41 4E 20 43 55 50 20 46 49 4E 41
4C 20 3F FF 00 05 14 57 48 4F 20 57 4F 4E 20 54
48 45 20 45 55 52 4F 50 45 41 4E 12 43 55 50 20
57 49 4E 4E 45 52 53 20 43 55 50 20 49 4E F3 FF
04 01 F0 04 42 45 41 54 F2 F1 13 49 4E 20 54 48
45 20 45 55 52 4F 50 45 41 4E 20 43 55 50 10 42
55 54 20 57 48 4F 20 57 49 4E 53 20 54 48 45 11
43 55 50 20 57 49 4E 4E 45 52 53 20 43 55 50 20
3F FF 04 FC 0C 58 AC 0C 5C A4 F2 04 FC 58 FC FC
FC A4 FC FC FC F8 0C 5C FC FC FC 2C F2 05 0C 1C
82 F2 12 00 96 0C 0C 07 83 0C 0C 87 06 09 4B 49
4A C0 F2 04 0C 49 0E 0C 0D C2 C0 C1 0E 87 C0 84
F2 04 0C 87 0C 0C 87 C0 84 0C 49 C3 4B 4B 0E C3
87 87 D2 0C 49 4A C0 C0 0C 0C 09 4B 06 0C 1C 82
F2 12 00 41 2C F2 3A 0C 69 F2 0A 00 43 43 03 03
03 83 03 03 01 83 03 02 F2 39 00 43 03 03 03 83
03 03 01 83 83 03 02 03 40 60 00 00 F2 04 01 F2
04 03 F2 04 02 F2 05 03 01 01 01 40 60 00 00 03
F2 04 02 F2 05 03 F2 04 01 F2 04 03 02 84 90 0C
84 01 03 03 03 F2 04 01 F2 04 03 F2 04 02 F2 00
00 00 00 00 00 00 00 00 10 10 10 10 00 10 00 00
24 24 00 00 00 00 00 00 24 7E 24 24 7E 24 00 00
08 3E 28 3E 0A 3E 08 00 62 64 08 10 26 46 00 00
10 28 10 2A 44 3A 00 00 08 10 00 00 00 00 00 00
04 08 08 08 08 04 00 00 20 10 10 10 10 20 00 00
00 14 08 3E 08 14 00 00 00 08 08 3E 08 08 00 00
00 00 00 00 08 08 10 00 00 00 00 3E 00 00 00 00
00 00 00 00 18 18 00 00 00 02 04 08 10 20 00 00
3C 46 4A 52 62 3C 00 00 18 28 08 08 08 3E 00 00
3C 42 02 3C 40 7E 00 00 3C 42 0C 02 42 3C 00 00
08 18 28 48 7E 08 00 00 7E 40 7C 02 42 3C 00 00
3C 40 7C 42 42 3C 00 00 7E 02 04 08 10 10 00 00
3C 42 3C 42 42 3C 00 00 3C 42 42 3E 02 3C 00 00
00 00 10 00 00 10 00 00 00 10 00 00 10 10 20 00
00 04 08 10 08 04 00 00 00 00 3E 00 3E 00 00 00
00 10 08 04 08 10 00 00 3C 42 04 08 00 08 00 00
3C 4A 56 5E 40 3C 00 00 3C 42 42 7E 42 42 00 00
7C 42 7C 42 42 7C 00 00 3C 42 40 40 42 3C 00 00
78 44 42 42 44 78 00 00 7E 40 7C 40 40 7E 00 00
7E 40 7C 40 40 40 00 00 3C 42 40 4E 42 3C 00 00
42 42 7E 42 42 42 00 00 3E 08 08 08 08 3E 00 00
02 02 02 42 42 3C 00 00 44 48 70 48 44 42 00 00
40 40 40 40 40 7E 00 00 42 66 5A 42 42 42 00 00
42 62 52 4A 46 42 00 00 3C 42 42 42 42 3C 00 00
7C 42 42 7C 40 40 00 00 3C 42 42 52 4A 3C 00 00
7C 42 42 7C 44 42 00 00 3C 40 3C 02 42 3C 00 00
FE 10 10 10 10 10 00 00 42 42 42 42 42 3C 00 00
42 42 42 42 24 18 00 00 42 42 42 42 5A 24 00 00
42 24 18 18 24 42 00 00 82 44 28 10 10 10 00 00
7E 04 08 10 20 7E 00 00 0E 08 08 08 08 0E 00 00
00 40 20 10 08 04 00 00 70 10 10 10 10 70 00 00
10 38 54 10 10 10 00 00 00 00 00 00 00 00 FF 00
1C 22 78 20 20 7E 00 00 00 38 04 3C 44 3C 00 00
20 20 3C 22 22 3C 00 00 00 1C 20 20 20 1C 00 01
FF FF FF FF FF FF FF FF C0 01 00 00 00 00 00 00
00 00 40 03 00 00 00 00 00 00 00 00 60 03 00 00
00 00 00 00 00 00 60 05 00 00 00 00 00 00 00 00
50 05 00 00 00 00 00 00 00 00 50 05 00 00 00 00
00 00 00 00 50 09 00 00 00 00 00 00 00 00 48 09
00 00 00 00 00 00 00 00 48 11 00 00 00 00 00 00
00 00 44 11 00 00 00 00 00 00 00 00 44 1F FF FF
FF FF FF FF FF FF FC 09 00 00 00 00 00 00 00 00
48 09 00 00 00 00 00 00 00 00 48 09 00 00 00 00
00 00 00 00 48 09 00 00 00 00 00 00 00 00 48 05
00 00 00 00 00 00 00 00 50 05 00 00 00 00 00 00
00 00 50 05 00 00 00 00 00 00 00 00 50 03 00 00
00 00 00 00 00 00 60 03 00 00 00 00 00 00 00 00
60 03 00 00 00 00 00 00 00 00 60 03 00 00 00 00
00 00 00 00 60 01 00 00 00 00 00 00 00 00 40 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 80 00 00
00 00 00 00 00 00 00 00 00 00 01 40 00 00 00 00
00 00 00 00 00 00 00 00 01 20 00 00 00 00 00 00
00 00 00 00 00 00 02 10 00 00 00 00 00 00 00 00
00 00 00 00 04 08 00 00 00 00 00 00 00 00 00 00
00 00 08 06 00 00 00 00 00 00 00 00 00 00 00 00
10 01 00 00 00 00 00 00 00 00 00 00 00 00 60 00
80 00 00 00 00 00 00 00 00 00 00 00 80 00 60 00
00 00 00 00 00 00 00 00 00 01 00 00 10 00 00 00
00 00 00 00 00 00 00 06 00 00 08 00 00 00 00 00
00 00 00 00 00 08 00 00 06 00 00 00 00 00 00 00
00 00 00 30 00 00 01 80 00 00 00 00 00 00 00 00
00 C0 00 00 00 60 00 00 00 00 00 00 00 00 01 00
00 00 00 18 00 00 00 00 00 00 00 00 06 00 00 00
00 06 00 00 00 00 00 00 00 00 38 00 00 00 00 01
C0 00 00 00 00 00 00 01 C0 00 00 00 00 00 38 00
00 00 00 00 00 0E 00 00 00 00 00 00 06 00 00 00
00 00 00 30 00 00 00 00 00 00 01 F0 00 00 00 00
03 C0 00 00 00 00 00 00 00 0F C0 00 00 00 FC 00
00 00 00 00 00 00 00 00 3F FC 0F FF 00 00 00 00
00 00 00 00 00 00 00 03 F0 00 00 00 00 00 00 00
09 00 12 01 A4 00 22 0E 90 00 86 30 43 00 0E FF
FF 00 00 DF BF 00 00 8F 1F 20 40 00 0F 50 A0 00
0F 57 E0 00 07 7C 20 00 03 78 18 80 01 38 1C C0
