42 4F 4E 44 00 00 00 00 00 00 00 00 00 00 00 00
0C 33 72 33 26 0F 0F 0E 0E 0E 0E 0C 19 C3 0C 0C
0C 49 49 C3 86 0C 59 0C C0 CF 45 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 30 0C 0C 0C 0C 30 0C 30 30
30 30 30 30 30 30 30 38 24 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 45 CF 0C 0C
4D 72 F0 F0 0C 0C 0C 0E 0E 0C 33 A4 B1 B1 19 19
26 33 19 26 26 19 F3 26 A6 A6 0C 84 A2 00 00 00
0C 0C 0C 0C 18 24 0C 0C 0C 0C 0C 0C 30 0C 0C 18
30 30 30 30 18 30 30 34 30 08 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 00 04 08 CF
8E 0D 0D 0F 0D 19 0C 0D 0C 33 33 B1 33 72 33 33
33 33 33 19 62 0C 0C 0C 08 CF CF CF 45 45 8A 00
0C 0C 0C 0C 0C 0C 18 0C 0C 0C 24 0C 0C 18 24 24
0C 0C 18 30 30 30 30 30 34 38 24 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 45
00 9F 9F 3F 2A 95 B1 26 19 33 33 33 72 61 C3 F0
B1 33 33 33 63 C3 86 48 63 93 D2 F3 F3 A6 59 F3
0C 0C C0 C0 C0 0C 18 C0 C0 C0 24 48 C0 C0 C0 84
C0 C0 C0 C0 24 30 24 30 30 30 34 38 24 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 00
00 8A 8A 8A 6F 3F 6A F0 33 33 33 33 B1 61 32 31
93 33 33 F3 F3 A6 59 F3 B3 B1 59 33 19 0C 22 00
0C C0 38 60 84 0C C0 2C 48 90 24 30 48 C0 38 3C
38 30 30 30 24 30 30 30 24 0C 18 30 64 3C 98 88
00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 00
44 00 45 00 45 CF 8A 9F 40 F0 B1 F3 F3 A6 59 F3
F2 F0 F0 72 33 33 33 33 33 33 33 33 33 B3 26 19
48 C0 C0 84 0C 48 C0 C0 84 0C 24 48 C0 30 18 30
90 60 C0 30 30 30 30 30 30 30 30 30 64 64 30 CC
CC 9C 3C CC CC CC CC 9C CC CC CC CC CC 9C 28 28
00 00 45 00 15 45 45 CF CF CF DA F0 F0 A4 0C 49
93 C3 63 63 C3 C3 C3 C3 C3 C3 C3 C3 C3 86 C3 93
48 68 94 84 68 94 1C C0 2C 68 94 84 34 C0 38 34
C0 38 68 94 34 94 34 C0 38 68 90 68 94 64 C0 C0
C4 CC 68 94 C0 CC CC C8 C4 CC 68 94 9C 94 14 C0
28 14 C0 28 40 C0 C0 14 C0 6D 68 94 CA 68 94 91
E0 C0 C0 33 33 C3 F0 C3 C3 C3 C3 C3 86 C3 C3 86
0C 48 84 0C 48 84 0C C0 18 60 84 18 30 C0 0C 18
C0 30 34 C0 60 30 30 C0 30 60 C0 C0 C4 60 80 CC
CC CC C8 C4 C8 C4 CC C0 C0 CC CC 68 94 44 44 C0
00 00 C0 00 C0 8A 8A 45 C0 45 CA C5 CF CA C5 F0
62 C0 33 33 33 33 33 C3 63 C3 C3 C3 C3 63 C3 C3
0C 48 84 0C 48 84 0C C0 0C 48 90 84 0C C0 48 0C
C0 18 24 60 90 30 30 C0 30 60 90 60 90 34 C0 C0
C4 CC C8 C4 C8 C4 C8 94 CC C0 CC 40 80 00 44 C0
40 00 C0 00 68 C0 C0 45 C0 44 CA C5 CF CA C5 CF
C0 E0 94 F0 B1 B1 33 33 33 72 72 33 33 B1 F0 B1
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 18 0C 0C 18 30
0C 30 0C 0C 0C 30 30 30 30 30 30 18 98 64 64 CC
CC CC CC CC CC CC CC 9C CC 00 44 88 CC 44 00 88
44 00 00 88 88 88 CF CF CF CF CF CF CF CF CF CF
CF CF F0 F0 F0 F0 B1 33 19 33 26 0C 33 0C 0C 19
FF FF 00 00 DB DB FF FF 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0C 0C 0C 0C 0C 0C 18 30 0C 0C 30 30 0C 30 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
24 0C 0C 0C 0C 0C 0C 1C 2C 08 08 04 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 CC 44 88 00 00
88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 30 18 0C 0C 0C 0C 0C 24 0C 30 0C
24 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 18 0C
0C 0C 0C 0C 0C 0C 0C 1C 2C 08 04 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
88 00 88 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 24 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 24 0C 0C
30 24 0C 0C 0C 0C 18 1C 2C 08 00 00 00 00 00 88
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
18 0C 24 0C 0C 0C 0C 0C 18 24 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 18 0C 0C 0C 0C
0C 18 0C 0C 0C 30 30 34 2C 00 CC CC 88 44 CC CC
88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
24 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 30 30
0C 18 24 0C 18 30 24 1C 2C 00 00 00 00 00 44 CC
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
18 0C 0C 0C 0C 0C 0C 30 0C 0C 0C 0C 0C 0C 0C 0C
18 24 0C 0C 0C 0C 0C 0C 24 0C 0C 24 18 30 34 3C
24 0C 0C 00 00 00 00 14 28 00 00 00 00 00 14 00
00 00 44 88 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 18 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 30 0C 30 0C 18 30 30 0C 0C 30 34 38 24 00 00
00 00 00 00 00 00 00 14 28 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 18 0C
24 0C 0C 30 18 30 24 0C 0C 1C 38 24 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 04 0A 00 00 00 00 00 00 00 00 00
24 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 24 0C 0C 18 30 30 30 3C 24 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 04 86 48 48
48 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 0D 08 04 84 48 0D 0F 0C 08 0E 08 00 00 00
0C 18 0C 0C 0C 30 0C 0C 0C 0C 30 0C 30 0C 24 18
30 30 18 24 18 30 30 38 0C 00 00 00 00 00 80 40
C0 00 00 00 00 00 00 14 28 00 00 26 0C 86 26 33
A4 0C 19 19 0C 0C 0C 0C 0C CF 00 00 00 00 00 00
00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 00
0C 0C 18 0C 0C 0C 0C 0C 30 0C 0C 30 0C 0C 0C 18
0C 0C 18 30 30 30 34 30 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 45 45 0C 49 0C 19 33
26 33 33 26 0C 0C 19 26 19 0C 0C 22 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 18 0C 18 24 0C 18 0C
0C 30 30 30 30 30 38 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 0C 0C 26 B1 33 33
33 19 33 F0 F0 72 A4 0C 33 0C 0C 0C 59 A6 59 F3
00 00 00 00 00 8A 00 00 00 00 00 00 00 00 F3 A2
3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C
3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C
3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C
3C 39 39 1C 0E B4 F0 A4 85 19 0C 0C 0C 0C 0C 0E
0C A6 0C E2 E2 00 00 8A 8A 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 18 24 0C 18 24 18 30
30 30 30 30 30 30 38 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 8A 8A 15 B1 19
0C 26 19 33 26 0D 0F 0F 0F 0E 0D 0E 84 85 0E 26
0C 0C 0C 0C 0C 84 A2 8A 8E 4D 45 00 00 00 00 00
0C 0C 0C 0C 0C 0C 24 30 0C 0C 0C 0C 0C 24 30 30
18 30 30 30 30 30 34 30 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 00 CF 8A 26
0C 33 B1 F0 0C 0C 0C 0C 0E 0C 0E 26 63 93 C3 86
0C 49 C3 86 86 26 0C 0C F3 C5 8A 00 00 00 00 00
0C 0C 0C 0C 0C 24 0C 30 0C 0C 0C 0C 30 0C 30 30
30 30 30 30 30 30 30 38 24 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 8A 8A 45 0C 0C
0C 72 B1 A4 0E 0C 0C 0C 0C 0C 33 F0 F0 F0 19 33
33 19 19 26 19 73 26 26 59 0C 0C 59 00 00 40 F3
0C 0C 0C 0C 18 24 0C 0C 0C 0C 0C 0C 18 0C 0C 30
30 30 30 30 18 30 30 30 38 08 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 8A 00 45 CF
8E 0D 0C 0F 0C 33 0C 0C 0E 33 33 33 F0 F0 F0 F0
F0 F0 33 33 62 F0 F0 F0 72 45 CF 8A CF CF 45 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 24 0C 0C 30 24 30
24 0C 18 30 30 30 30 30 30 38 24 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 00 00 00 00
CF CF 8A 3F 3F 95 B1 33 33 33 33 33 F0 D2 C3 E1
93 33 33 33 63 C3 C3 86 93 33 F3 F3 A6 59 F3 A2
0C 0C C0 C0 C0 0C 0C C0 C0 C0 24 48 C0 C0 C0 90
C0 C0 3C 3C 30 18 30 30 30 30 30 38 24 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 00 00 00 00
45 00 45 45 15 9F 15 F0 33 33 33 72 32 61 F0 70
F0 B1 F3 F3 A6 59 F3 B3 B1 F0 26 B3 33 0C 72 A0
0C C0 18 C0 84 0C C0 0C C0 84 0C 24 48 C0 30 30
30 30 30 30 24 30 30 30 24 18 24 18 30 34 CC CC
00 00 00 00 00 00 00 14 28 00 00 00 00 00 00 00
00 14 00 45 CF 8A 9F CF CA DA F1 F3 A6 59 F3 F2
F0 33 33 F0 33 33 33 33 33 72 33 33 33 73 91 33
1C C0 C0 2C 0C 1C C0 C0 2C 0C 24 48 C0 30 0C 30
90 60 60 30 30 30 30 30 30 30 30 30 98 30 CC CC
CC CC 3C 3C 6C CC CC 9C 6C CC CC CC 3C 3C 88 00
00 45 00 8A 00 8A CF CF CF 45 CA F0 0C 19 B1 E1
93 33 33 63 C3 C3 C3 C3 C3 C3 C3 C3 C3 C3 C3 A4
48 48 84 84 48 84 18 C0 0C 60 84 84 24 C0 30 30
C0 24 60 90 30 90 30 C0 30 60 90 60 C4 30 C0 68
C4 CC C8 C4 68 CC CC C8 C4 CC C8 80 88 80 88 C0
00 00 C0 45 40 94 C0 00 C0 45 CA C5 CA CA D0 D0
62 94 C0 33 63 72 C3 63 C3 26 C3 C3 C3 C3 86 C3
0C 48 84 0C 48 C0 C0 C0 18 60 C0 90 30 C0 0C 18
C0 18 30 C0 C0 30 30 C0 30 60 C0 C0 90 C8 C4 CC
CC CC C8 C4 C8 C4 CC C0 68 CC CC C8 80 88 00 C0
00 00 C0 00 C0 45 00 CF C0 C0 C0 C5 CF CA C5 F0
B4 C0 91 33 33 63 C3 C3 C3 C3 93 63 C3 C3 C3 C0
0C 48 84 0C 48 84 0C C0 0C 48 90 84 0C C0 60 0C
C0 18 30 60 84 18 30 C0 30 60 90 60 C4 CC C0 C0
C4 CC C8 C4 C8 C4 C8 94 6C C0 88 40 80 44 CC C0
C8 00 C0 00 C8 C0 C0 88 C0 00 CA C5 CF CA C5 CF
C0 C0 D0 B1 B1 33 33 33 33 33 33 B1 F0 72 B1 33
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 18 24 0C 0C 24
0C 30 24 0C 0C 18 30 0C 30 30 30 30 30 CC CC CC
CC CC CC CC 88 44 CC 9C 28 00 88 CC 00 00 00 00
00 00 88 45 00 8A 45 CF CF CF CF CF CF CF CF CF
CF CF DA F0 F0 33 33 0C 19 33 26 33 33 26 19 33
FF FF 00 00 DB DB FF FF 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 FE FE FE FE
0C 0C 0C 0C 0C 30 30 0C 0C 0C 30 30 18 30 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
24 0C 0C 0C 0C 0C 0C 1C 2C 0C 08 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 44 88 44 00 00
CC 88 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 24 18 0C 0C 0C 0C 30 0C 18 30 30
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 24 0C
0C 0C 0C 0C 0C 0C 0C 1C 2C 0C 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 24 0C 0C
0C 0C 0C 24 0C 0C 18 34 2C 08 00 44 CC 88 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
18 24 0C 0C 0C 0C 0C 0C 24 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 18 0C 0C 0C 0C
0C 18 0C 0C 0C 18 30 34 38 30 CC 98 88 44 CC 44
88 44 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
24 0C 0C 0C 0C 18 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 18 30
30 30 24 18 30 34 3C 3C 3C 28 00 00 00 00 44 CC
88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
30 0C 0C 0C 0C 0C 0C 24 0C 0C 0C 0C 0C 0C 0C 0C
30 24 0C 0C 0C 0C 0C 0C 0C 0C 24 24 0C 18 3C 18
30 0C 00 00 00 00 00 14 28 00 00 00 00 00 00 00
00 00 00 00 88 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 18 0C 0C 0C 0C 0C 0C 0C 0C 18 0C 0C
0C 30 18 30 0C 18 30 18 0C 18 30 34 30 24 00 00
00 00 00 00 00 00 00 14 28 00 00 00 00 00 C0 40
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 24 0C 0C 0C 0C 0C 0C 0C 0C 0C
24 0C 0C 30 24 30 24 0C 0C 1C 30 08 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00
00 00 00 00 00 04 0D 00 00 00 00 00 00 00 00 00
18 0C 0C 0C 0C 0C 0C 0C 0C 30 24 0C 0C 18 30 24
24 24 0C 30 30 30 30 30 2C 24 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 0C C3 0C 84
84 0C 84 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 04 0E 48 0F 0C 0F 0C 0C 08 0C 08 00 00 00
0C 18 0C 0C 18 24 0C 0C 0C 0C 30 0C 30 18 24 18
30 24 18 24 30 30 30 38 0C 00 00 00 00 00 C0 40
80 00 00 00 00 00 00 14 28 00 33 0C 0C 0C 19 19
19 0C 0C 0C 0C 0C 0C 0C 0C 45 45 45 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 18 0C 0C 0C 0C 0C 30 0C 0C 30 0C 0C 0C 30
0C 0C 18 30 30 30 34 30 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 04 C3 86 0C 26 33
0C 33 33 26 0C 0C 0C 19 19 0C 0C B3 00 8A 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 24 0C 0C 30 0C 18 0C 18 24 0C 18 0C
0C 30 30 30 30 30 38 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 CF 04 0C 58 33 33 26
26 33 F0 F0 F0 F0 A4 0C 19 26 0C 26 0C 0C 0C 73
A2 00 08 00 00 00 8A 45 00 00 00 00 00 00 0C 59
3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C
3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C
3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C
3C 3C 36 3C 1E 58 F0 48 0F 0E 0C 0C 26 0C 0D 0D
0C A6 D1 0C F3 A2 8A CF 8A 8A 8A 00 00 00 04 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 18 0C 0C 18 24 18 30
30 30 30 30 30 30 38 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 CF 45 6F A4 19
19 26 19 33 26 0F 0F 0F 0E 0F 0C 0F 0F 0E 0C 33
26 0C 19 0C 84 59 0C CF 51 A2 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 24 30 0C 0C 0C 0C 24 24 30 30
18 30 30 30 30 30 34 30 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 8A CF CF 9B
19 33 F0 72 0D 0E 0C 0C 0C 0C 0E 0C C3 49 C3 63
19 49 C3 26 C3 86 26 0C 59 E7 45 45 45 00 00 00
0C 0C 0C 18 0C 30 0C 24 0C 0C 0C 0C 18 24 30 30
30 30 30 30 30 30 30 38 24 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 00 00 0C 0C
0D 58 33 A4 84 0C 0C 0E 0C 19 72 F0 58 F0 19 26
33 26 26 33 19 B3 0C 0C 26 0C 0C 00 00 00 D1 A2
0C 0C 0C 0C 30 0C 18 24 0C 0C 0C 0C 0C 0C 0C 18
30 30 30 30 24 30 30 30 38 24 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 00 00 00 CF
CF 0D 0D 0C 0E 33 0C 0C 0C F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 D0 F0 F0 F0 45 CF CF CF CF CF CF
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 24 18 24 18 24 18
24 24 0C 30 30 30 30 30 30 3C 30 08 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 00 00 00 45
CF CF 15 6F 3F 3F F0 F0 33 33 33 33 F0 93 D2 C3
C3 93 33 33 63 C3 C3 33 91 F3 F3 A6 59 F3 A2 00
0C 48 C0 C0 C0 0C 48 C0 C0 C0 24 C0 C0 C0 C0 90
3C 3C 0C 30 30 24 18 30 30 30 30 3C 30 08 00 00
00 00 00 00 00 00 00 14 28 00 00 00 00 00 00 00
00 8A 6F 45 CF 3F 3F 50 B1 B1 33 72 32 61 33 72
B1 F3 F3 A6 59 F3 B3 B1 33 72 B1 E2 33 19 19 72
0C C0 18 C0 84 0C C0 0C C0 84 0C 30 48 C0 30 30
18 30 30 30 30 18 30 30 30 24 30 24 18 34 38 CC
88 00 00 00 00 00 00 14 28 00 00 00 00 00 00 44
00 00 00 00 8A CF 9F CF CF DA 73 A6 59 F3 B3 F0
72 F0 33 72 33 72 33 33 F0 B1 30 19 33 0C E2 33
0C 3C 3C 0C 0C 0C 3C 3C 0C 0C 24 1C 3C 18 0C 30
30 30 30 30 30 30 30 30 30 30 30 30 30 98 64 CC
CC CC CC 3C 3C 3C CC 9C 6C CC 3C 3C 3C 28 00 88
00 00 00 00 8A 45 45 CF 45 CF CF DA F0 F0 F0 72
72 33 33 33 C3 C3 C3 C3 C3 C3 C3 C3 D2 F0 E1 B1
48 48 84 84 48 84 18 C0 0C 60 90 84 24 C0 30 24
C0 24 60 90 30 90 30 C0 30 60 90 60 90 60 94 9C
C4 CC C8 C4 C8 C4 CC C8 C4 CC C8 C4 40 80 00 C0
00 00 C0 00 C0 28 68 8A C0 45 CA C5 CA CA D0 D0
C0 39 68 33 33 E1 63 C3 63 C3 C3 C3 C3 C3 C3 C3
0C 48 84 0C 48 94 3C C0 18 48 94 38 30 C0 0C 18
C0 0C 30 C0 C0 30 30 C0 30 60 C0 C0 90 60 C4 C0
C0 CC C8 C4 C8 C4 CC C0 68 C4 CC C8 C4 44 00 C0
00 00 C0 00 C0 40 C0 45 C0 3C 68 C5 CF CA C5 F0
B1 C0 91 33 C3 63 C3 C3 C3 63 C3 C3 C3 C0 C0 F0
0C C0 C0 0C C0 C0 48 C0 84 C0 C0 84 0C C0 60 48
C0 84 30 60 84 18 60 C0 90 C0 C0 60 C0 CC 68 94
C4 CC C8 C4 C8 C4 C0 C0 68 C0 C4 C0 C0 CC 40 C0
C0 40 C0 80 14 C0 68 40 C0 C5 C0 C0 CF C0 C0 CF
94 C0 78 B1 33 33 33 33 33 33 B1 72 F0 B1 33 19
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 24 0C 0C 18
0C 18 30 0C 0C 0C 24 0C 18 30 98 CC 64 98 CC CC
CC CC CC CC 00 00 CC 9C 6C CC CC 88 44 00 88 00
88 44 45 00 CD 45 CF CF CF CF CF CF CF CF CF CF
CF CF DA F0 F0 33 33 19 19 33 33 33 33 33 19 33
FF FF 00 00 DB FB FF FF 00 00 00 00 DF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 FE FE FE 00
01 89 7F ED 49 C3 7B 05 C3 8A B9 C3 84 B9 C5 C9
C3 1D BA C3 17 BA D5 C9 C3 C7 B9 C3 B9 B9 E9 00
C3 C6 BA C3 C1 B9 00 00 C3 35 BA 00 ED 49 D9 FB
C7 D9 21 2B 00 71 18 08 C3 41 B9 C9 00 00 00 00
CA 22 00 00 00 C5 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 61
03 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00
00 00 58 5C 4C 59 4D 56 46 59 59 59 53 4E 00 00
00 00 00 00 00 00 00 00 00 00 0F 00 09 09 30 00
07 00 09 09 31 5F 07 00 09 09 32 BE 05 00 03 09
33 60 0F 00 05 09 30 00 00 00 00 00 00 00 00 00
00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 DF 03 00 00 00
