80 01 FF 3F 80 72 A6 01 00 80 A7 A6 03 00 80 80
00 00 00 00 00 00 50 30 00 50 30 00 50 30 50 30
30 20 B0 30 30 50 30 20 00 00 00 00 B0 30 50 30
30 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 B0 20 A0 B0 20 B0 20 50 30 30
00 50 30 30 50 30 20 00 00 00 00 B0 30 44 88 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 B0 20 A0 B0 20 B0 20 50 30 20 00
00 B0 30 50 30 20 00 00 00 00 B0 30 44 88 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 B0 20 A0 B0 20 B0 20 50 30 20 00 00
B0 30 50 30 20 00 00 00 00 B0 30 44 88 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 B0 20 A0 B0 20 B0 20 50 30 20 00 00 B0
30 50 30 20 00 00 00 00 B0 30 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 B0 20 A0 B0 20 B0 20 50 30 20 00 00 B0 30
50 30 20 00 00 00 00 B0 30 50 F0 F0 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 B0 20 B0 50 50 30 20 50 30 20 00 00 B0 30 50
30 20 00 00 00 00 B0 30 50 30 30 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50 50 30 50 50 30 00 50 30 20 00 00 B0 30 50 30
20 00 00 00 00 B0 30 50 30 30 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 14
14 F0 14 14 F0 00 14 F0 A0 00 00 78 F0 14 F0 A0
00 00 00 00 78 F0 14 F0 F0 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 14 14
F0 14 14 F0 00 14 F0 A0 00 00 78 F0 14 F0 A0 00
00 00 00 78 F0 14 F0 F0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 14 14 F0
14 14 F0 00 14 F0 A0 00 00 78 F0 14 F0 A0 00 00
00 00 78 F0 14 F0 F0 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 14 14 F0 14
14 F0 00 14 F0 A0 00 00 78 F0 14 F0 A0 00 00 00
00 78 F0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 14 14 F0 14 14
F0 00 14 F0 F0 00 14 F0 F0 14 F0 A0 00 00 00 00
78 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 78 A0 00 78 A0
00 14 F0 F0 A0 78 F0 F0 14 F0 A0 3C 3C 3C 28 78
F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 78 A0 00 78 A0 00
14 F0 F0 A0 78 F0 F0 14 F0 A0 78 F0 F0 A0 78 F0
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 78 A0 00 78 A0 00 00
F0 F0 A0 78 F0 F0 14 F0 A0 78 F0 F0 A0 78 F0 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 78 A0 00 78 A0 00 00 F0
F0 A0 78 F0 A0 14 F0 A0 78 F0 F0 A0 78 F0 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 78 A0 00 78 A0 00 00 50 F0
A0 78 F0 A0 14 F0 A0 78 F0 F0 A0 78 F0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 78 A0 00 78 A0 00 00 50 F0 A0
78 F0 00 14 F0 A0 78 F0 F0 A0 78 F0 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 10 00 00 00 44 00 00
00 FF AA 00 55 D7 D7 00 41 55 41 00 00 EB AA 00
00 AA AA 00 00 AA AA 00 F6 56 A9 44 00 8C 00 04
44 2E 0C 0C 44 2E C0 C0 44 0C 80 00 04 48 80 00
00 C0 00 00 14 F3 A2 00 14 F2 3C 00 00 51 A3 00
00 B4 3C 28 50 79 F3 F3 A3 03 03 03 01 48 06 81
00 C0 40 80 00 C0 40 80 00 00 00 00 00 28 01 00
14 A2 AA 02 F3 7B 20 53 3C A3 82 02 53 3C 3C 28
01 F3 F3 A2 00 03 F3 A2 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 28 00 A0 00 28 00 28 00
00 00 A8 00 28 00 00 00 28 28 A0 A0 28 28 00 00
00 00 00 00 00 00 00 00 00 00 00 A0 14 28 3C 28
F3 A2 FC 00 28 00 00 00 14 00 F0 A0 3C 00 3C 28
51 A2 03 02 14 00 00 00 00 00 50 00 3C 28 3C 28
F3 A2 01 00 00 00 00 00 14 00 F0 A0 3C 28 3C 28
F3 A2 FC A8 3C 28 00 00 14 00 50 00 28 00 00 00
00 00 00 00 00 00 00 00 3C 00 A0 00 28 00 28 00
A2 00 02 00 3C 00 00 00 14 28 00 A0 00 28 00 28
00 A2 00 02 14 28 00 00 3C 28 F0 A0 3C 28 3C 28
F3 A2 03 02 3C 28 00 00 14 00 F0 A0 3C 28 3C 28
51 00 54 00 3C 28 00 00 00 00 00 00 00 00 00 00
51 00 54 00 28 00 00 00 00 00 00 00 00 00 3C 28
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 A8 00 28 00 00 00 00 28 00 A0 14 28 14 00
F3 00 02 00 28 00 00 00 3C 28 A0 A0 28 28 28 28
A2 A2 A8 A8 3C 28 00 00 14 00 50 00 14 00 14 00
51 00 54 00 14 00 00 00 3C 28 A0 A0 00 28 3C 28
A2 00 A8 A8 3C 28 00 00 3C 28 A0 A0 00 28 14 28
00 A2 A8 A8 3C 28 00 00 28 00 A0 00 3C 00 3C 28
51 00 54 00 14 00 00 00 3C 28 A0 00 28 00 3C 28
00 A2 A8 A8 3C 28 00 00 3C 28 A0 00 28 00 3C 28
A2 A2 A8 A8 3C 28 00 00 3C 28 A0 A0 00 28 00 28
00 A2 00 A8 00 28 00 00 3C 28 A0 A0 28 28 3C 28
A2 A2 A8 A8 3C 28 00 00 B4 28 A0 A0 28 28 3C 28
00 A2 00 A8 00 28 00 00 00 00 50 00 14 00 00 00
51 00 54 00 00 00 00 00 00 00 50 00 14 00 00 00
51 00 54 00 28 00 00 00 00 28 00 A0 14 00 3C 00
51 00 00 A8 00 28 00 00 00 00 00 00 3C 28 00 00
F3 A2 00 00 00 00 00 00 28 00 A0 00 14 00 14 28
51 00 A8 00 28 00 00 00 3C 28 A0 A0 00 28 14 28
51 00 00 00 14 00 00 00 14 00 50 00 14 00 3C 28
51 00 54 00 14 00 00 00 3C 28 A0 A0 28 28 28 28
F3 A2 A8 A8 28 28 00 00 3C 28 A0 A0 28 28 3C 00
A2 A2 A8 A8 3C 28 00 00 3C A0 A0 A0 28 00 28 00
A2 00 A8 A8 3C 28 00 00 3C 00 A0 A0 28 28 28 28
A2 A2 A8 A8 3C 00 00 00 3C 28 A0 00 28 00 3C 28
A2 00 A8 00 3C 28 00 00 3C 28 A0 00 28 00 3C 28
A2 00 A8 00 28 00 00 00 3C 28 A0 00 28 00 28 28
A2 A2 A8 A8 3C 28 00 00 28 28 A0 A0 28 28 3C 28
A2 A2 A8 A8 28 28 00 00 3C A0 50 00 14 00 14 00
51 00 54 00 3C 28 00 00 14 28 00 A0 00 28 00 28
00 A2 A8 A8 3C 28 00 00 28 28 A0 A0 3C 00 3C 00
A2 A2 A8 A8 28 28 00 00 28 00 A0 00 28 00 28 00
A2 00 A8 00 3C 28 00 00 28 28 F0 A0 3C 28 3C 28
A2 A2 A8 A8 28 28 00 00 28 28 F0 A0 3C 28 3C 28
F3 A2 FC A8 28 28 00 00 3C 28 A0 A0 28 28 28 28
A2 A2 A8 A8 3C 28 00 00 3C 28 A0 A0 28 28 28 28
F3 A2 A8 00 28 00 00 00 3C 28 A0 A0 28 28 28 28
F3 A2 FC 00 3C 28 00 00 3C 28 A0 A0 28 28 28 28
F3 00 A8 A8 28 28 00 00 3C 28 A0 A0 28 00 3C 28
00 A2 A8 A8 3C 28 00 00 3C 28 50 00 14 00 14 00
51 00 54 00 14 00 00 00 28 28 A0 A0 28 28 28 28
A2 A2 A8 A8 3C 28 00 00 28 28 A0 A0 28 28 28 28
F3 A2 54 00 14 00 00 00 28 28 A0 A0 28 28 28 28
F3 A2 FC A8 28 28 00 00 28 28 A0 A0 3C 28 14 00
F3 A2 A8 A8 28 28 00 00 28 28 A0 A0 28 28 3C 28
51 00 54 00 14 00 00 00 3C 28 00 A0 14 28 14 00
F3 00 A8 00 3C 28 00 00 C3 0E 24 00 00 FF FF 00
00 00 00 FF FF 00 00 00 00 32 63 00 00 00 00 4D
48 00 00 00 00 65 0C 00 00 00 41 CD C8 C1 00 00
55 EE 48 D5 CE 00 EB EA D1 EE 64 41 EB FF BF CF
8E 55 EA FF 9D CC 08 55 EB D5 CE 82 00 55 FF D5
8E 82 00 41 EA D5 DF 82 00 00 BB C7 C9 00 00 00
D7 92 C9 00 00 00 41 C7 C9 00 00 00 40 C6 C3 00
00 00 55 C0 95 00 00 00 55 EB C1 00 00 00 41 EB
C1 00 00 00 00 EB C1 00 00 00 00 C1 C1 00 00 00
00 EB 82 00 00 00 00 C3 82 00 00 00 00 EB 82 00
00 00 00 EB 82 00 00 00 00 EB 2A 00 00 00 00 C3
3F 00 00 00 00 3F 3F 00 00 00 00 3F 00 00 00 00
00 2B 2A 00 00 00 00 3F 2A 00 00 00 00 FF FF 00
00 00 00 FF FF 00 00 00 00 72 75 00 00 00 00 4D
4D 00 00 00 00 65 18 D5 00 00 41 98 9A 90 CF 00
BB 67 70 31 CF 41 FF 32 70 B0 CF 55 63 32 F0 F0
20 55 32 70 F0 B0 00 55 33 92 F0 B0 00 41 77 D5
70 20 00 00 EB 90 9A BA 00 00 93 FA 9A 00 00 00
41 EF CC 00 00 00 40 C6 EE 00 00 00 40 5D FF 00
00 00 55 84 1D 00 00 00 55 EB C1 00 00 00 41 EB
C1 00 00 00 00 EB C1 00 00 00 00 C1 C1 00 00 00
00 EB 82 00 00 00 00 C3 82 00 00 00 00 EB 82 00
00 00 00 EB 82 00 00 00 00 EB 2A 00 00 00 00 C3
3F 00 00 00 00 3F 3F 00 00 00 00 3F 00 00 00 00
00 2B 2A 00 00 00 00 3F 2A 00 00 8A 00 00 00 00
02 20 00 00 00 00 2A CC 00 00 45 00 2A 45 75 00
8C 88 2A 44 9B AA 0C 88 2A 00 DD D7 AE 88 6F 00
55 D5 EB AA 6E 00 00 D7 FF C7 2E 00 00 C3 EB 92
A2 00 00 FF EA C6 02 00 00 FF EB 80 A2 00 00 C0
C3 00 02 00 55 EB C0 00 80 00 55 FF EB 00 80 00
93 EB FF C2 80 00 EB 82 D7 AE 80 00 EB 00 40 EA
00 00 EB 00 EB EA 00 3F C3 00 FF C2 00 3F 82 15
6B 00 00 3F 2A 15 2A 00 00 15 2A 15 2A 00 00 00
2A 00 2A 00 00 00 00 00 2A 00 00 8A 40 F3 02 00
44 48 48 03 17 3F 2E CA 80 A2 00 00 45 8A 00 45
88 00 44 CF 00 CC 4C 00 CE 98 AA CE 4C 55 64 44
77 C6 49 BB 88 44 77 C3 D7 FF 82 00 FF FF FF C3
00 00 41 D7 FF 80 00 00 00 FF EB 82 00 00 00 EA
C0 2A 00 00 00 D5 FF FF 00 00 55 FF D7 FF 82 00
BB EB 41 C2 82 00 FF EB 00 55 82 00 EA 82 00 55
82 00 EB 00 00 55 2A 00 6B 00 00 55 3F 15 6B 00
00 41 3F 15 6B 00 00 15 3F 15 3F 00 00 15 2A 00
3F 00 00 00 2A 00 2A 00 00 00 00 A6 88 00 00 00
F3 A3 00 00 00 00 16 03 00 00 00 00 03 95 00 00
00 00 00 04 00 00 0C 0C 80 00 00 00 00 00 00 00
00 04 8C 8C 48 00 00 00 10 00 00 00 00 4C 30 64
48 00 88 00 44 00 00 00 04 18 30 64 48 04 00 00
00 08 00 0C 4C 18 30 64 0C 00 00 00 00 00 04 CC
4C 98 30 64 4C 48 00 00 00 00 4C 30 8C 98 30 8C
CC 8C 80 00 00 00 4C 30 0C 98 0C 64 98 CC 48 00
04 0C 4C 30 8C 24 CC 18 30 64 48 00 4C 4C 0C 30
8C 24 98 8C 30 24 48 04 98 98 8C 30 64 64 30 8C
30 64 C0 04 98 30 8C 98 64 30 30 8C 30 CC 48 04
98 30 64 18 30 30 64 C8 64 8C 48 04 98 30 30 64
70 30 64 48 CC 8C C0 0C 98 30 30 30 70 30 8C C4
CC 0C C0 4C 18 30 30 30 F0 64 C8 64 0C 48 C0 4C
64 30 30 70 F0 64 30 30 C8 C0 80 4C 30 30 30 70
F0 B0 30 30 64 80 00 84 30 30 30 30 F0 F0 30 30
64 48 44 C4 30 30 30 98 F0 B0 30 30 64 48 80 4C
30 30 CC 30 B0 30 30 30 CC 0C 80 4C 98 64 CC 30
30 30 CC CC CC 0C 80 04 CC CC 4C 64 30 30 24 CC
8C 0C 80 40 4C 8C 4C 98 64 30 64 0C 48 48 80 00
0C 48 84 98 24 98 64 0C 0C C0 00 00 40 80 4C 30
30 18 CC 0C 0C 48 00 00 00 00 4C 98 98 4C 8C 48
0C C0 00 00 00 00 4C CC 4C 24 0C 48 C0 80 00 00
00 00 84 CC 4C CC 8C 80 C0 00 08 00 00 80 40 48
0C CC 0C 80 00 00 C4 00 04 00 00 00 84 48 48 80
00 00 44 00 44 00 00 00 40 C0 C0 00 00 00 00 00
00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 04 0C 0C 0C 48 00 00 00 08 00
00 00 00 00 00 00 4C CC CC CC 0C 80 00 40 00 00
00 00 00 00 00 00 4C 30 0C 98 CC 48 00 00 00 00
00 00 00 00 00 04 8C 24 CC 4C 64 48 00 00 00 00
88 00 00 00 00 04 C8 24 98 8C 18 C8 00 00 00 00
08 00 00 00 00 04 60 64 30 24 90 C8 84 08 00 00
40 00 00 00 00 C4 35 18 B0 24 90 C8 4C 8C 00 00
00 00 00 0C 0C 98 1D 58 B0 0C 90 8C CC 8C 80 00
00 00 04 CC CC 24 3F 58 F0 48 2E 8C CC CC 08 00
00 00 04 98 30 60 0C 84 A4 95 2E CC 98 CC 48 00
00 00 4C 98 70 48 64 84 E0 8C 2E 4C 30 CC 48 00
00 00 4C 30 F0 90 24 C8 48 0C 48 18 30 CC 48 00
00 00 4C 24 0C C4 4C E4 2E CC 1D D8 B0 CC 48 00
00 00 4C 48 95 0C 58 B0 C4 B0 9D 0C B0 CC 48 00
00 00 0C 84 48 4C D8 B0 98 F0 8C C0 0C CC 48 00
00 04 C8 CC 0C 98 98 F0 D8 F0 CC 18 95 84 48 00
04 4C 48 24 4C 70 E4 F0 70 F0 64 4C 3F CC 48 00
4C 98 C4 24 98 F0 B0 F0 F0 F0 B0 8C 2E CC 48 04
98 30 90 0C 98 F0 F0 F0 F0 F0 B0 8C 84 CC 48 04
98 24 90 4C 70 F0 F0 F0 F0 F0 B0 8C 84 CC 48 04
98 1D 90 4C 70 F0 F0 F0 F0 F0 B0 C8 18 CC 48 04
C8 3F C4 4C 70 F0 F0 F0 F0 F0 64 48 4C 8C 80 0C
CC 9D C4 4C 70 F0 F0 F0 F0 8C 64 84 64 8C 80 48
4C 0C 84 4C 70 F0 F0 F0 F0 64 4C 58 CC 8C 80 4C
84 D8 84 4C 30 F0 F0 F0 F0 E4 F0 B0 CC 48 00 4C
CC 70 48 0C 98 30 D8 F0 F0 F0 D8 64 8C 80 00 4C
30 F0 48 0C 4C CC 70 F0 D8 F0 C8 8C C0 00 00 4C
30 F0 A4 95 2E 4C 70 B0 D8 B0 C8 70 24 00 04 4C
30 F0 F0 0C 6E 4C 70 B0 D8 E4 48 24 E4 80 00 04
98 70 30 24 3A 4C 70 E4 70 64 48 30 4C 08 00 04
4C 98 4C 24 90 0C 98 64 98 8C 48 3A 4C 08 00 00
04 24 98 24 90 0C 4C 9D C4 0C 95 3A 4C 48 00 00
4C 24 98 24 84 24 48 84 48 4C 84 3F CC 48 00 00
4C 24 98 30 48 0C C0 7A A4 C0 6E 48 64 48 00 04
98 24 98 64 1D C0 95 58 F0 0C 18 8C C4 48 00 04
98 24 CC 4C 1D 6A 2E F0 F0 B0 30 8C CC 48 00 40
CC 64 0C 58 B5 84 58 F0 F0 30 30 8C 8C 80 00 00
4C CC C8 98 B5 4C C4 F0 F0 98 4C C8 8C 80 00 00
C4 CC C4 30 E0 CC C4 70 B0 18 C8 48 48 80 00 00
40 C0 4C 30 60 8C 04 98 30 8C 8C C0 C0 00 00 00
00 00 4C 30 24 C8 04 98 98 8C 8C 40 80 00 00 00
00 00 C4 98 CC 48 04 98 18 8C 8C 00 00 00 00 00
00 00 84 CC 8C 80 40 98 4C 8C 48 00 00 00 00 00
00 00 40 48 C0 00 00 4C 8C 4C 48 00 00 80 00 00
2A 00 00 00 00 00 00 84 CC 8C 80 00 00 2E 00 40
00 00 00 00 00 00 00 40 48 C0 00 00 00 04 00 04
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 40 80 00 00 00 00 00 00 C4 C8 00 00 00 00
00 40 8C 0C 80 40 80 00 C0 40 8C C0 2A C4 48 00
84 3F C8 0C 3F 98 C8 40 4C 4C 84 8C 6E 64 48 40
4C CC C4 CC 98 CC 48 40 48 64 C4 CC 64 0C 6A 04
48 64 C4 30 C0 3F 2A 40 C4 98 98 30 8C 95 80 00
C4 98 98 30 CC 48 C0 00 6E 98 30 64 CC 48 48 15
6E 98 30 64 CC 48 48 04 6E 98 30 64 CC 48 C0 84
9D CC 30 64 CC 1D C0 4C CC C0 30 98 8C 6A C0 C4
98 30 30 30 8C 6A 80 84 98 C4 30 30 9D C0 80 40
9D CC 30 30 64 6A 00 40 3F CC 98 30 64 6A 80 00
15 CC 98 64 64 C8 80 00 95 C4 CC 64 98 9D C0 00
C0 48 C4 CC CC CC C0 40 C4 95 6E CC 48 CC C0 40
84 98 6E CC C4 CC 80 40 84 CC 6E C8 6E CC C0 00
84 CC C0 95 6E 8C C0 00 C0 0C C8 C0 95 9D C0 00
C0 84 0C 80 84 6A C0 00 40 C0 C0 80 C0 48 80 00
00 C0 40 00 40 C0 80 00 00 00 00 00 00 C0 00 00
00 C0 40 00 40 C0 80 00 00 00 00 00 00 C0 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 2A 00
00 00 00 15 9F 00 00 00 00 3F 3F 00 00 00 00 3F
4D 00 00 00 00 45 65 00 00 00 00 44 CF 00 00 00
00 02 8C 00 00 00 01 42 C0 02 00 00 51 53 F3 02
00 00 53 53 29 02 00 00 16 53 A3 45 00 00 53 03
E7 CE 00 00 51 6D 65 08 00 00 51 47 CE 00 00 00
01 46 88 00 00 00 B7 46 00 00 00 00 79 3F 02 00
00 00 53 F3 02 00 00 00 14 F3 A3 00 00 00 01 A3
A3 00 00 00 15 17 29 00 00 00 51 3F 2B 00 00 00
B6 17 A3 00 00 00 2B 00 29 00 00 15 2A 00 A3 00
00 15 2A 00 42 00 00 15 2B 00 3F 00 00 00 3F 00
2B 00 00 00 3F 00 3F 2A 00 00 00 00 3F 2A 00 00
00 00 00 00 00 45 00 00 00 00 00 8A 00 2A 00 00
00 CE 15 6E 00 00 00 8A 15 3F 00 00 00 8A 15 8C
00 00 00 CE 45 65 00 00 00 CE 44 CD 29 00 00 CD
A3 B6 46 8A 00 1C A3 F3 46 8A 00 51 F3 F3 46 CF
00 01 F3 E2 02 8C 8A 00 F9 F3 80 45 88 00 79 F3
02 44 00 00 F3 03 00 00 00 00 F3 A3 00 00 00 00
F3 03 00 00 00 00 C0 C0 00 00 00 00 F3 F3 00 00
00 00 79 B6 02 00 00 00 F3 A3 A3 00 00 00 16 A3
A3 00 00 00 01 17 29 00 00 00 15 3F 2B 00 00 00
