37 EC 2E 98 49 F0 2A DD 29 DD 29 24 67 3E 6D F0
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
2E 00 7D 00 90 00 70 B3 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 2F 00 7E 00 90 00 70 B1
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
30 00 7F 00 90 00 70 AF 16 97 03 97 30 97 2F 97
5B 97 48 97 66 97 9C 97 BD 97 A6 97 D5 97 FF 97
1F 94 00 94 3B 94 56 94 4C 94 60 94 93 94 87 94
81 94 B5 94 BB 94 A1 94 D5 94 C1 94 FC 94 16 95
1E 95 07 95 0C 95 3C 95 2C 95 5C 95 4C 95 7C 95
6C 95 9C 95 8C 95 16 16 16 16 16 16 16 16 16 16
16 1E 16 16 16 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 06 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 E9 E9 E9 E9 E9 E9 E9 E9
E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9
E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9
E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9
E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9
E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9
E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9
E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9
E9 E9 E9 E9 E9 E9 E9 E9 31 00 80 00 90 00 70 80
17 1A 17 50 5F 44 53 54 5F 44 52 31 45 36 42 5E
44 43 45 42 1B 14 17 12 42 7E 73 36 7D 73 6F 65
36 77 64 73 2C 1B 15 06 10 4C 36 3B 36 44 79 62
77 62 73 36 5A 73 70 62 1B 15 06 11 4E 36 3B 36
44 79 62 77 62 73 36 44 7F 71 7E 62 1B 17 1D 1F
44 53 42 43 44 58 36 3B 36 50 7F 64 73 1B 17 1A
1C 45 5E 5F 50 42 36 3B 36 42 7E 64 63 65 62 1B
14 1A 1B 45 46 57 55 53 36 3B 36 45 7E 7F 73 7A
72 39 42 64 77 75 62 79 64 1B 17 10 06 55 59 46
4F 3A 52 53 5A 53 42 53 36 3B 36 50 64 73 73 6C
73 3A 43 78 70 64 73 73 6C 73 1B 17 17 06 36 1B
17 18 07 53 45 55 36 3B 36 47 63 7F 62 36 71 77
7B 73 1B 14 15 03 55 79 66 6F 64 7F 71 7E 62 36
3E 75 3F 36 5C 73 64 73 7B 6F 36 55 38 36 45 7B
7F 62 7E 36 27 2F 2E 20 1B 15 10 0E 46 64 73 65
65 36 62 7E 73 36 65 66 77 75 73 36 74 77 64 36
32 00 81 00 90 00 70 59 62 79 36 65 62 77 64 62
1B C8 D5 E6 51 77 7B 73 36 59 60 73 64 1B B2 D7
E9 42 79 66 36 53 7F 71 7E 62 36 42 7E 64 63 65
62 73 64 65 1B BE D7 E9 55 79 78 71 64 77 62 63
7A 77 62 7F 79 78 65 1B 74 D3 E6 46 7A 73 77 65
73 36 73 78 62 73 64 36 6F 79 63 64 36 78 77 7B
73 1B 18 D3 E6 46 64 73 65 65 36 45 46 57 55 53
36 54 57 44 36 62 79 36 65 62 77 64 62 1B 2A D5
19 59 63 62 36 79 70 36 70 63 73 7A 1B 90 D5 E9
5B 7F 65 65 7F 79 78 36 1B 16 16 E9 5F 78 1B 16
16 E9 55 79 7B 66 7A 73 62 73 1B 68 D2 19 54 79
78 63 65 36 1B 16 16 E9 50 77 7F 7A 73 72 1B 96
D2 19 58 79 36 54 79 78 63 65 1B 8E D4 E6 46 7A
77 78 73 62 36 52 73 65 62 64 79 6F 73 72 1B 2E
D5 19 44 73 60 73 64 65 73 36 51 64 77 60 7F 62
6F 1B 22 D5 19 5F 78 60 7F 65 7F 74 7A 73 36 5A
77 78 65 75 77 66 73 1B 33 00 82 00 90 00 70 16
1C C6 E9 50 43 53 5A 1B 34 C6 E9 5A 5F 40 53 45
1B 2A C6 E9 45 55 59 44 53 1B 16 1E 16 36 36 36
42 5E 44 43 45 42 53 44 27 36 16 11 16 36 36 36
42 5E 44 43 45 42 53 44 24 36 16 10 16 36 36 36
42 5E 44 43 45 42 53 44 25 36 16 13 16 36 36 36
42 5E 44 43 45 42 53 44 22 36 16 12 16 36 36 36
42 5E 44 43 45 42 53 44 23 36 16 15 16 36 36 36
42 5E 44 43 45 42 53 44 20 36 16 14 16 36 36 36
42 5E 44 43 45 42 53 44 21 36 16 17 16 36 36 36
42 5E 44 43 45 42 53 44 2E 36 16 15 16 36 36 36
36 36 36 36 36 36 36 36 36 36 1B E9 E9 E9 E9 E9
E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9
E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9
E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9
E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9
E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9
34 00 83 00 90 00 70 A7 9E 52 34 07 96 56 36 06
1E 12 14 17 1E 12 16 92 92 92 16 16 16 16 16 16
16 16 16 16 16 16 13 13 13 13 12 13 13 14 14 1E
1E 1E 1E 1C 1E 1C 1E 1E 14 14 14 14 17 63 63 63
63 03 06 99 07 99 07 98 04 98 04 9B 05 9B 05 9A
02 9A 02 9C 1D 03 00 9F 01 9C 00 9D 03 9D 19 06
07 03 9A 18 04 02 9B 05 E9 04 87 05 86 05 99 05
99 05 98 02 9B 02 9B 02 9C 1D 1A 02 9F 02 9C 03
00 9C 01 9D 00 9D 18 19 06 03 9A 1B 07 02 84 05
E9 85 02 84 02 87 02 99 06 02 98 02 9B 02 9C 1D
1A 02 9F 02 9F 02 9C 02 9C 03 9D 00 9D 1B 18 19
03 9A 06 05 02 86 04 87 E9 96 83 00 85 02 00 87
04 00 86 00 9D 1A 18 19 00 9C 1B 03 9C 03 9C 03
9C 03 9C 02 9D 1A 1B 03 98 00 99 03 00 99 04 05
02 86 07 E9 96 96 83 00 01 84 05 02 01 9A 06 07
01 9D 1B 19 00 9D 18 00 9D 00 9C 03 9C 03 9C 02
9D 1A 05 9B 02 98 03 98 35 00 84 00 90 00 70 51
04 05 02 99 06 07 E9 96 96 96 9A 1B 02 03 00 01
0E 9A 18 06 07 04 05 0E 9D 19 01 9D 01 9D 00 9C
00 9C 03 9D 1A 02 9B 02 98 05 98 02 98 02 99 06
07 04 05 E9 96 96 96 98 9B 19 9A 06 07 04 05 02
03 00 01 0E 0F 9A 0F 9D 0E 9C 01 9D 1A 00 9B 00
9B 03 9B 02 9A 05 9B 18 05 99 06 05 87 04 E9 96
96 99 98 06 9B 06 9A 07 04 05 02 03 9D 00 01 0E
0F 9D 0C 9A 0F 9B 0E 9B 00 01 9B 03 9A 05 02 9A
04 9B 18 04 99 06 04 87 E9 96 96 86 99 07 9B 18
07 9A 04 05 9D 02 03 9A 00 01 9B 0E 0F 9B 0C 9B
0E 0F 9A 00 01 9D 02 03 9A 04 05 9B 18 07 99 07
86 E9 96 96 87 99 06 04 9B 18 04 9A 04 9A 05 02
9B 03 9B 00 01 9B 0E 9A 0F 9D 0C 9D 00 01 0E 0F
9A 07 04 05 02 03 9B 06 98 06 99 E9 96 96 87 04
99 06 05 9B 18 05 9A 05 9B 02 9B 03 9B 00 9D 1A
00 9C 01 9D 0E 9A 0F 9A 06 07 04 05 02 03 00 01
36 00 85 00 90 00 70 D8 0E 0F 9B 19 98 E9 96 96
96 99 06 07 04 05 98 02 98 02 98 05 9B 02 9D 1A
02 9C 03 9C 00 9D 00 9D 01 9D 19 01 9A 18 06 07
04 05 0E 9A 1B 02 03 00 01 0E E9 96 96 96 99 06
07 98 04 05 02 98 03 9B 02 9D 1A 05 9C 02 9C 03
9C 03 9D 00 9D 18 00 9D 1B 19 00 9A 06 07 01 84
05 02 01 83 00 01 E9 96 96 96 86 07 99 04 05 02
99 03 00 98 00 9D 1A 1B 03 9C 02 9C 03 9C 03 9C
03 9C 1B 03 9D 1A 18 19 00 86 00 87 04 00 85 02
00 83 00 E9 96 96 96 87 86 04 9A 06 05 02 9D 1B
18 19 03 9D 00 9C 03 9C 02 9F 02 9F 02 9C 1D 1A
02 9B 02 98 02 99 06 02 87 02 84 02 85 02 E9 96
96 96 96 84 05 9A 1B 07 02 9D 18 19 06 03 9D 00
9C 01 9C 03 00 9F 02 9C 1D 1A 02 9B 02 9B 02 98
02 99 05 99 05 86 05 87 05 84 E9 96 96 96 96 9B
05 9A 18 04 02 9D 19 06 07 03 9D 03 9C 00 9F 01
9C 1D 03 00 9A 02 9A 02 37 00 86 00 90 00 70 CD
9B 05 9B 05 98 04 98 04 99 07 99 07 86 E9 96 96
96 96 99 06 07 9B 18 04 05 9A 02 9A 02 9D 03 9D
03 9D 03 9A 02 9A 02 9B 18 04 05 99 06 07 E9 96
98 19 06 07 04 9A 1B 05 02 9D 03 9C 00 9F 01 9F
01 9E 0E 9E 0E 9E 0E 9E 0E 9E 0E 9F 01 9F 01 9C
00 9D 03 9A 1B 05 02 98 19 06 07 04 E9 2C 77 9F
A7 CA 11 22 49 9F A4 CA 10 25 49 9A A1 F5 39 92
92 92 92 92 93 93 93 93 93 93 90 90 90 90 90 90
91 16 16 16 26 26 08 20 70 E8 D0 EA DA E8 D0 E8
E8 D0 D6 D6 E8 E8 D0 D0 DA EE E8 D6 EE D6 E8 E8
D6 EE D6 D6 EE D6 C8 D0 E8 D0 D0 E8 D0 D0 68 0E
0E 0E 68 68 0E 0E CE EE DA CE E8 D0 D0 D6 D6 D6
D6 E8 E8 C0 C0 C0 D0 E0 C0 C0 C0 C8 E8 D0 D0 D0
E8 E8 D0 D0 E8 D6 E8 D0 D0 DA E8 E8 D0 E8 DA D0
E8 D6 E8 10 E8 E8 26 26 26 26 D0 D0 D0 D0 E8 D0
D0 DA CE E6 D0 D0 C0 C0 E8 D0 7A 2E D0 D0 D0 D0
38 00 87 00 90 00 70 72 E8 10 68 E8 10 E8 D6 E8
E8 D0 D0 C8 E8 6E 0E 0E 68 68 68 10 E8 F6 E8 6E
0E 68 08 E8 D6 D8 E8 18 18 EE D6 E8 18 E8 E6 D6
E8 D8 E8 E8 10 68 66 66 6A D0 E8 F8 E8 E8 D0 E8
08 08 16 16 16 16 06 36 26 56 46 76 66 96 86 B6
A6 D6 C6 F6 E6 E9 E9 BD 17 19 17 1A 17 E9 16 16
16 43 17 03 17 0F 16 E9 E9 BD 17 1F 17 E9 16 16
16 A1 E9 E7 16 E9 E9 B9 17 1D 17 01 20 01 02 19
17 E9 16 16 16 5C 17 0F 17 16 E9 16 17 02 16 E9
E9 B9 17 0D 2C 07 03 0E E9 16 16 16 A2 E9 16 17
16 E9 16 E9 E9 AF 17 46 1C 24 17 1C 08 17 1C 43
1C 17 E9 16 16 16 91 16 E9 16 F4 E9 16 E7 E9 16
17 03 16 E9 E9 AF 17 05 17 2A 17 02 1C 17 2A 17
24 17 1F E9 16 16 16 A2 16 FF 16 0E 16 E9 FA 16
F4 16 FA E9 16 E9 E9 B6 17 05 17 03 30 02 1C 10
02 34 17 02 17 30 0A 32 1C E9 E9 16 16 16 4C 17
07 16 E9 16 17 16 E9 16 39 00 88 00 90 00 70 DD
0F 17 37 16 E9 16 17 16 16 E9 E9 B6 17 71 17 04
0E 17 92 0E 02 17 E9 E9 16 16 16 9B 16 F4 16 17
3E 16 E9 16 E2 16 16 E9 E9 B3 17 03 00 17 2E 17
1A 0A 17 3E 02 17 40 02 18 17 0A 1A 17 08 1A 17
44 1E 17 E9 16 16 16 4E 17 16 01 16 E0 E9 16 1C
16 E9 FA 16 17 16 E0 16 17 04 16 17 02 16 17 1C
16 E9 E9 B3 17 72 17 1C 08 17 3E 17 3E 1C 17 34
36 3A 17 1C 00 17 28 06 08 1A E9 16 16 16 85 16
18 17 16 CA 16 1E 16 E9 C8 16 17 16 1C 17 16 06
16 17 16 E9 16 E9 E9 69 17 28 17 46 3E 17 1C B4
17 20 1B 02 20 18 1B 09 1C 2F 17 E9 16 16 16 5B
16 01 17 16 FA E9 16 F9 16 E9 16 17 16 E9 16 E9
16 1D 16 E9 E9 69 17 3D 02 21 57 02 02 17 0A 34
04 02 1C 24 17 31 3A 08 11 11 2E 0A 35 17 00 17
E9 16 16 16 A1 E9 16 17 16 17 16 F1 E9 16 17 16
E9 16 FD 16 17 16 17 E9 16 E9 16 1B 16 E7 16 99
3A 00 89 00 90 00 70 33 B6 78 6B AB BD A5 AD 17
17 17 17 13 10 12 16 E9 16 16 16 08 69 72 9D 62
88 2E A7 2D 02 1C 14 17 14 14 14 13 10 12 17 15
E9 16 16 16 10 19 58 B2 6E 81 8B B5 6B 71 4B 28
4E BD 97 D8 D5 A7 37 37 37 48 87 81 64 5E 08 1C
14 17 17 14 14 14 14 14 14 14 14 14 14 13 10 12
12 12 12 12 12 14 17 17 14 17 E9 16 16 16 16 16
16 16 16 0D 10 1C 00 12 98 4D BA BA 84 64 4C 4C
6E 7B 9C B4 CF 56 47 91 41 C6 17 00 32 5A 84 AC
14 14 14 14 14 17 14 14 14 14 14 14 13 10 1E 1E
12 17 16 17 15 16 17 14 E9 16 16 16 16 16 10 10
10 04 09 10 08 B4 99 B2 8E 6A 8C B6 7E 7F 79 9F
99 64 B4 90 4B 98 6D BA 9B 3F 33 63 DF 3D 3D 91
1C 1C 23 23 1B 1A 95 12 16 39 75 15 14 15 15 17
14 14 14 15 15 15 15 14 14 14 15 15 15 15 13 10
1E 11 12 12 12 12 12 12 12 12 17 15 14 16 15 16
15 E9 16 16 16 16 16 16 3B 00 8A 00 90 00 70 8E
16 16 16 16 16 16 13 02 0C 14 04 08 0F 8C BF B7
A8 8C D7 B9 8D B4 8D 6D BA BA BA DC 8F 8F F2 12
8E 4B EE 41 A9 BA 90 38 09 D7 BE 71 28 2F DA 15
12 15 15 14 14 15 15 15 15 15 14 14 14 14 14 17
13 10 11 1E 12 12 14 17 17 15 17 14 15 14 15 17
15 E9 16 16 16 16 16 16 0C 10 1F 04 10 00 04 0D
04 13 18 15 15 15 15 14 14 14 14 14 14 14 14 14
14 14 14 14 14 14 14 6F EC 7E 01 14 14 14 14 14
14 14 14 16 16 16 16 16 16 16 16 C0 E2 E3 E0 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 E9
9F 02 9C 38 9C 66 9C BB 9C 1B 9D 15 9C 0F 9C 2D
9C 6A 9C D6 9C 08 9D 11 9C 08 9C 5E 9C 9E 9C C5
9C 39 9D 1D 9C 35 9C 43 9C 82 9C F0 9C 56 9D 06
9C 3F 9C 75 9C B7 9C EC 9C 44 9D 17 17 15 15 12
13 17 87 40 17 32 7A 17 87 40 17 32 7A 17 14 14
87 3B 80 40 79 24 17 17 14 32 BC 35 7A 90 5E 17
3C 00 8B 00 90 00 70 6B 17 14 87 F0 5C 40 41 60
17 17 17 32 76 CE 7A 6D B7 17 14 14 15 87 7E CA
03 40 4E 55 72 17 17 14 14 32 F8 70 89 7A 6D 7D
97 17 14 14 15 15 87 5D C2 3C 8E 40 9A 94 78 91
17 17 14 14 15 32 CE 4C A2 0D 7A B4 8C 91 B8 F7
F1 FB E9 07 3F 9D 9D 9D 9D 9A 9A F4 FE E6 14 03
38 9D 9D 9D 9A 9A 9A 13 11 1F 1D 1A 1B 5B 7B 8D
CB 31 83 9E 9E 9E 9E 9F 9F 40 6C BD E5 52 BA 9E
9E 9E 9E 9F 9F 49 91 AD 1F 77 D5 9E 9E 9E 9F 9F
9F 70 87 DA 0E 6D F7 9E 9E 9E 9F 9F 9F 10 04 02
04 10 1E 04 10 04 1E 1E 02 16 14 16 12 17 06 0E
16 17 16 0E 1E 1C 1E 1C 1E 1C 1E 0E 19 13 13 1E
02 01 19 1F 1B 30 1B 12 35 02 1C 19 69 51 29 04
03 39 17 14 12 1E 06 16 36 96 B6 16 16 14 10 1E
04 02 0E 0C 0C 0E 02 04 1E 10 14 DA 70 70 25 E9
E9 19 E6 17 15 11 19 12 12 17 17 16 1E 16 1E 96
9B A7 FA 2A 8B 1A 92 16 3D 00 8C 00 90 00 70 16
6A E2 75 D2 02 59 65 96 65 59 02 D2 75 E2 6A 16
92 1A 8B 2A FA A7 9B EB EB EB EB E8 E8 E9 E9 16
16 16 17 17 14 14 14 14 14 14 14 17 17 16 16 16
E9 E9 E8 E8 EB EB EB 16 28 6C A7 F4 1C 31 2F 56
2F 31 1C F4 A7 6C 28 16 D4 90 59 08 E0 CF D1 D6
D1 CF E0 08 59 90 D4 16 16 16 16 16 17 17 17 17
17 17 17 16 16 16 16 16 E9 E9 E9 E9 E8 E8 E8 E8
E8 E8 E8 E9 E9 E9 E9 16 16 97 14 15 96 17 14 15
96 14 15 96 14 15 12 96 17 15 12 94 15 12 94 15
12 95 12 95 12 92 92 92 92 92 E9 70 61 9E 07 8F
9E 70 70 70 07 9E 07 9E 9E E9 E9 70 9E F8 07 9E
07 9E 70 70 07 07 07 8F 8F 43 43 25 E9 12 92 92
92 92 95 12 95 12 94 15 12 94 15 12 96 17 15 12
96 14 15 12 96 14 15 96 17 14 15 97 14 15 E9 25
43 43 8F 8F 07 07 70 07 07 9E 70 F8 07 9E E9 E9
70 9E 9E 07 9E 9E 70 70 07 07 8F 9E 70 70 61 9E
3E 00 8D 00 90 00 70 D5 E9 97 14 15 97 14 15 12
97 14 12 96 17 14 12 96 17 15 12 96 17 14 96 17
14 96 17 96 17 96 96 96 96 96 E9 07 F8 70 70 07
8F 9E 9E 70 70 07 07 9E 07 07 70 E9 E9 07 9E 61
70 07 9E 9E 70 9E 9E 8F 8F BC BC DA E9 16 96 96
96 96 96 17 96 17 96 17 14 96 17 14 96 17 15 12
96 17 14 12 97 14 12 97 14 15 12 97 14 15 E9 DA
BC BC 8F 8F 9E 9E 9E 70 70 07 9E 07 9E 61 07 70
E9 E9 07 07 9E 07 9E 70 70 70 07 8F 9E 07 F8 70
E9 16 17 14 15 96 15 96 15 96 15 96 17 14 15 96
17 14 15 96 17 14 15 96 17 14 15 96 17 14 15 96
15 96 15 96 15 96 15 96 15 E9 17 19 19 1E 10 10
1E 17 1E 17 2E 46 76 97 3E 46 56 97 2E 46 76 97
3E 46 56 97 3E 66 76 D7 1E 17 1E 17 1E 17 1E 17
1E 17 E9 94 97 14 15 97 15 97 15 97 15 97 15 97
15 97 15 97 15 97 14 15 94 97 15 97 14 15 97 15
97 14 15 94 94 94 97 14 3F 00 8E 00 90 00 70 D4
E9 F8 25 07 9E 52 52 52 52 9E 34 9E 34 9E 34 52
52 52 52 25 07 9E F8 14 1E 13 19 12 12 12 15 17
1E 1C 1C 1C 17 17 E9 17 14 15 97 15 12 96 17 15
12 96 12 96 12 96 12 96 12 96 12 96 12 96 12 96
12 96 12 96 12 96 17 14 15 12 96 12 96 12 96 12
96 12 E9 17 19 1E 10 10 F8 17 1E 17 BC 14 BC 12
BC 12 BC 1E BD 1E BD 1E BD 1E BD 12 BC 12 BC 14
BC E9 E9 E9 E9 AD 9E 07 AE 07 AE 07 AE 07 E9 96
96 17 97 97 97 97 97 97 97 97 97 97 96 17 96 E9
18 17 1E 12 14 14 17 17 17 17 14 14 12 17 1E 18
97 96 17 96 96 96 96 96 96 96 96 96 96 96 17 97
E9 11 17 1E 14 12 12 1E 1E 1E 1E 12 12 14 17 1E
11 6F AB 17 53 9F CD 31 69 B6 9B 9B 98 98 98 98
99 99 99 8D C9 35 71 A4 17 45 86 A7 9B 9B 98 98
98 99 99 99 99 16 16 16 16 16 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
40 00 8F 00 90 00 70 2E 
